Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x2a; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 8, 'offset': 34720}; original loader []
  SIMONE_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov ax, word ptr [bp + 6] | instruction_shape
 | 0009 shl ax, 6 | instruction_shape
 | 000c mov word ptr [bp - 2], ax | instruction_shape
0006 mov bx, word ptr [bp + 0xa] | 000f mov ax, word ptr [bp + 0xa] | register_allocation
0009 mov ax, bx | 0012 mov cx, ax | register_allocation
000b shl bx, 1 | 0014 shl ax, 1 | register_allocation
000d add bx, ax | 0016 add ax, cx | register_allocation
000f mov word ptr [bp - 8], bx | 0018 mov word ptr [bp - 8], ax | register_allocation
0012 xor si, si |  | instruction_shape
0014 mov ax, word ptr [bp + 6] |  | instruction_shape
0017 shl ax, 6 |  | instruction_shape
001a mov word ptr [bp - 4], ax |  | instruction_shape
001d mov ax, bx | 001b mov cx, ax | register_allocation
001f shl bx, 1 | 001d shl ax, 1 | register_allocation
0021 add bx, ax | 001f add ax, cx | register_allocation
0023 mov word ptr [bp - 0xa], bx | 0021 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 0024 mov word ptr [bp - 4], 0 | instruction_shape
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0029 mov es, ax | 002c mov es, ax | 
002b xor cx, cx | 002e xor bx, bx | register_allocation
002d mov bx, word ptr [bp - 0xa] | 0030 mov di, word ptr [bp - 4] | memory_operand,stack_local_layout
0030 add bx, si | 0033 add di, word ptr [bp - 6] | instruction_shape
0032 add bx, 0x87a0 |  | instruction_shape
0036 mov word ptr [bp - 6], si |  | instruction_shape
0039 mov si, cx |  | instruction_shape
003b mov cx, word ptr [bp - 4] | 0036 mov cx, word ptr [bp + 8] | memory_operand,stack_local_layout
003e cmp byte ptr es:[bx], 0 | 0039 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34720}] | memory_operand,immediate_or_binding
0042 je 0x52 | 003f je 0x4f | branch_target
