Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 0xa], 1 | 0006 cmp word ptr [bp + 0xa], 1 | 
000a jge 0x48 | 000a jge 0x48 | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48938}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48938}] | 
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0016 je 0x48 | 0016 je 0x48 | 
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48940}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48940}] | 
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31326}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31326}] | 
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48942}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48942}] | 
0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32936}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32936}] | 
002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48944}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48944}] | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | 
0039 mov ax, word ptr [bp + 6] | 0039 mov ax, word ptr [bp + 6] | 
003c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48946}] | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48946}] | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30904}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30904}] | 
0044 jmp 0x108 | 0044 jmp 0x108 | 
0047 nop  | 0047 nop  | 
0048 mov di, word ptr [bp + 6] | 0048 mov di, word ptr [bp + 6] | 
004b mov bx, di | 004b mov bx, di | 
004d shl bx, 6 | 004d shl bx, 6 | 
0050 add bx, word ptr [bp + 8] | 0050 add bx, word ptr [bp + 8] | 
0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0057 sub ah, ah | 0057 sub ah, ah | 
0059 mov si, ax | 0059 mov si, ax | 
005b or si, si | 005b or si, si | 
005d je 0xc0 | 005d je 0xc0 | 
005f push si | 005f push si | 
0060 push word ptr [bp + 8] | 0060 push word ptr [bp + 8] | 
