Target | Candidate | Difference
 | 0000 push si | instruction_shape
0000 cmp word ptr [0x164e], 0 | 0001 cmp <resolved fixup> [{'kind': 'external', 'name': '_menuQuitFlag'}] | memory_operand,immediate_or_binding
0005 jne 0x3e | 0006 je 0xe | instruction_shape
 | 0008 mov ax, 1 | instruction_shape
 | 000b pop si | instruction_shape
 | 000c retf  | instruction_shape
 | 000d nop  | instruction_shape
0007 push word ptr [0xcd78] | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
000b push ds | 0012 push ds | 
000c push 0x165c | 0013 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000f push ds | 0016 push ds | 
0010 push 0x1650 | 0017 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0013 push 0x1123 | 001a push 0x1123 | 
0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 1}] | 001d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 1}] | 
001b dec ax | 0022 mov si, ax | instruction_shape
001c dec ax | 0024 cmp si, 2 | instruction_shape
001d je 0x3a | 0027 je 0x3c | branch_target
001f sub ax, 4 | 0029 cmp si, 6 | instruction_shape
0022 je 0x2c | 002c jne 0x40 | instruction_shape
0024 mov ax, 1 |  | instruction_shape
0027 mov word ptr [0x164e], ax |  | instruction_shape
002a retf  |  | instruction_shape
002b nop  |  | instruction_shape
002c push 0 | 002e push 0 | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 41534}] | immediate_or_binding,immediate_or_binding
0033 add sp, 2 | 0035 add sp, 2 | 
0036 or ax, ax | 0038 or ax, ax | 
0038 jne 0x24 | 003a je 0xe | instruction_shape
003a xor ax, ax | 003c xor ax, ax | 
 | 003e pop si | instruction_shape
003c retf  | 003f retf  | 
003d nop  |  | instruction_shape
003e mov ax, 1 | 0040 mov ax, 1 | 
 | 0043 mov <resolved fixup> [{'kind': 'external', 'name': '_menuQuitFlag'}] | instruction_shape
 | 0046 pop si | instruction_shape
0041 retf  | 0047 retf  | 
