Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1dc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x18f; SIMANT1_MODULE unresolved/mismatched fixup at 0x186; SIMANT1_MODULE unresolved/mismatched fixup at 0x17e; SIMANT1_MODULE unresolved/mismatched fixup at 0x179; SIMANT1_MODULE unresolved/mismatched fixup at 0x171; SIMANT1_MODULE unresolved/mismatched fixup at 0x169; SIMANT1_MODULE unresolved/mismatched fixup at 0x164; SIMANT1_MODULE unresolved/mismatched fixup at 0x157; SIMANT1_MODULE unresolved/mismatched fixup at 0x152; SIMANT1_MODULE unresolved/mismatched fixup at 0x147; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x12f; SIMANT1_MODULE unresolved/mismatched fixup at 0x12b; SIMANT1_MODULE unresolved/mismatched fixup at 0x126; SIMANT1_MODULE unresolved/mismatched fixup at 0x122; SIMANT1_MODULE unresolved/mismatched fixup at 0x11d; SIMANT1_MODULE unresolved/mismatched fixup at 0x119; SIMANT1_MODULE unresolved/mismatched fixup at 0x114; SIMANT1_MODULE unresolved/mismatched fixup at 0x101; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xf2; SIMANT1_MODULE unresolved/mismatched fixup at 0xd9; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0x9a; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  SIMANT1_MODULE+0x1e2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x1dc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1d8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1d4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader [{'site': 34424, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1d0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1b1: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 5, 'offset': 38086}; original loader []
  SIMANT1_MODULE+0x186: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x17e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x179: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x171: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x169: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x164: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 216}; original loader []
  SIMANT1_MODULE+0x152: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x147: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x138: candidate {'kind': 'internal', 'segment': 6, 'offset': 36554}; original loader []
  SIMANT1_MODULE+0x133: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader [{'site': 34264, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x126: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x122: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT1_MODULE+0x11d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x119: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT1_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x101: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT1_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5140}] | 0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5140}] | 
000b push 0 | 000b push 0 | 
000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
0011 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0011 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
001d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 001d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
0026 add sp, 0xc | 0026 add sp, 0xc | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
002c and ax, 0x3f | 002c and ax, 0x3f | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0032 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0032 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0037 jne 0x62 | 0037 jne 0x68 | branch_target
0039 mov es, word ptr [0xc3e2] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003d mov bx, ax | 003d mov bx, ax | 
003f cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 003f cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 
0045 jne 0x53 | 0045 jne 0x53 | 
0047 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0047 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 6918}] | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 6918}] | 
0050 add sp, 2 | 0050 add sp, 2 | 
0053 mov es, word ptr [0xc3e2] | 0053 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 
 | 0060 sub ah, ah | instruction_shape
 | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | instruction_shape
0060 jmp 0x89 | 0065 jmp 0x97 | branch_target
 | 0067 nop  | instruction_shape
0062 mov es, word ptr [0xc3e4] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0066 mov bx, ax | 006c mov bx, ax | 
0068 cmp byte ptr es:[bx - 0x7cee], 0 | 006e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | memory_operand,immediate_or_binding
006e jne 0x7c | 0074 jne 0x82 | branch_target
0070 push word ptr [0xcd88] | 0076 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 7426}] | immediate_or_binding,immediate_or_binding
0079 add sp, 2 | 007f add sp, 2 | 
007c mov es, word ptr [0xc3e4] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | instruction_shape
 | 0085 mov es, ax | instruction_shape
0080 mov bx, word ptr [0xce7e] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
0084 mov al, byte ptr es:[bx - 0x7cee] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | memory_operand
0089 sub ah, ah | 0091 sub ah, ah | 
008b mov word ptr [0xcd88], ax | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
008e cmp word ptr [0xcc84], 0x60 | 0097 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
0093 jne 0x9a | 009d jne 0xa4 | branch_target
0095 mov ax, 2 | 009f mov ax, 2 | 
0098 jmp 0x9d | 00a2 jmp 0xa7 | branch_target
009a mov ax, 1 | 00a4 mov ax, 1 | 
009d mov word ptr [bp - 0xa], ax | 00a7 mov word ptr [bp - 0xa], ax | 
00a0 mov bx, 0x9be0 | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
00a3 mov es, word ptr [0xc3be] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
00a7 mov word ptr [bp - 0xe], bx | 00b0 mov bx, ax | instruction_shape
00aa mov word ptr [bp - 0xc], es | 00b2 mov es, cx | instruction_shape
 | 00b4 mov si, ax | instruction_shape
00ad cmp word ptr es:[bx], 1 | 00b6 cmp word ptr es:[si], 1 | register_allocation
00b1 jne 0xe2 | 00ba jne 0xec | branch_target
 | 00bc push ss | instruction_shape
 | 00bd pop ds | instruction_shape
00b3 mov es, word ptr [0xc3bc] | 00be mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 push word ptr es:[0x80d2] | 00c2 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | memory_operand
00bc mov es, word ptr [0xc3b8] | 00c7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c0 push word ptr es:[0x80c6] | 00cb push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | memory_operand
00c5 push word ptr [0xce7e] | 00d0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00c9 push word ptr [0xcd88] | 00d4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4300}] | immediate_or_binding,immediate_or_binding
00d2 add sp, 8 | 00dd add sp, 8 | 
00d5 mov word ptr [bp - 8], ax | 00e0 mov word ptr [bp - 8], ax | 
00d8 or ax, ax | 00e3 or ax, ax | 
00da jle 0x139 | 00e5 jle 0x14e | branch_target
00dc dec word ptr [bp - 8] | 00e7 dec word ptr [bp - 8] | 
00df jmp 0x139 | 00ea jmp 0x14e | branch_target
00e1 nop  | 00ec mov word ptr [bp - 4], bx | instruction_shape
 | 00ef push ss | instruction_shape
 | 00f0 pop ds | instruction_shape
00e2 mov ax, word ptr [0xce80] | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
00e5 les bx, ptr [bp - 0xe] | 00f4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00e8 cmp word ptr es:[bx], ax | 00f8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
00eb jne 0x100 | 00fd jne 0x112 | branch_target
00ed cmp word ptr [0xcd88], 0x40 | 00ff cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand,immediate_or_binding
00f2 jge 0xfa | 0104 jge 0x10c | branch_target
00f4 mov ax, 2 | 0106 mov ax, 2 | 
00f7 jmp 0x136 | 0109 jmp 0x14b | branch_target
00f9 nop  | 010b nop  | 
00fa mov ax, 6 | 010c mov ax, 6 | 
00fd jmp 0x136 | 010f jmp 0x14b | branch_target
00ff nop  | 0111 nop  | 
0100 mov es, word ptr [0xc3bc] | 0112 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0104 push word ptr es:[0x80d2] | 0116 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | memory_operand
0109 mov es, word ptr [0xc3b8] | 011b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010d push word ptr es:[0x80c6] | 011f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | memory_operand
