Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x141: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 26126, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 26115, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader [{'site': 26107, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader [{'site': 26082, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 6], 0 | 0006 mov word ptr [bp - 6], 0 | 
000b mov si, 0x20 | 000b mov word ptr [bp - 4], 0x20 | instruction_shape
000e mov di, 1 | 0010 mov di, 1 | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0016 add ax, 7 | 0018 add ax, 7 | 
0019 mov word ptr [bp - 2], ax | 001b mov word ptr [bp - 2], ax | 
001c cmp ax, di | 001e cmp ax, di | 
001e jle 0x66 | 0020 jle 0x63 | branch_target
0020 mov word ptr [bp - 4], di | 0022 mov si, di | instruction_shape
0023 mov di, word ptr [bp - 6] | 0024 mov di, word ptr [bp - 6] | 
 | 0027 push si | instruction_shape
0026 push word ptr [bp - 4] | 0028 push word ptr [bp - 4] | 
0029 push si |  | instruction_shape
002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
002f add sp, 4 | 0030 add sp, 4 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
0037 or ax, ax | 0038 or ax, ax | 
0039 jne 0x48 | 003a jne 0x49 | 
003b push 3 | 003c push 3 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0042 add sp, 2 | 0043 add sp, 2 | 
0045 mov di, ax | 0046 mov di, ax | 
0047 dec di | 0048 dec di | 
0048 mov ax, di | 0049 mov dx, word ptr [bp - 4] | instruction_shape
004a add ax, si | 004c add dx, di | register_allocation
004c cmp ax, 8 | 004e cmp dx, 8 | register_allocation
004f jl 0x58 | 0051 jl 0x5b | 
0051 cmp ax, 0x38 | 0053 cmp dx, 0x38 | register_allocation
0054 jg 0x58 | 0056 jg 0x5b | 
 | 0058 mov word ptr [bp - 4], dx | instruction_shape
 | 005b inc si | instruction_shape
 | 005c cmp si, word ptr [bp - 2] | instruction_shape
 | 005f jl 0x27 | instruction_shape
0056 mov si, ax | 0061 mov di, si | register_allocation
 | 0063 mov word ptr [bp - 2], 2 | instruction_shape
0058 mov ax, word ptr [bp - 2] | 0068 mov si, word ptr [bp - 4] | memory_operand,stack_local_layout
005b inc word ptr [bp - 4] |  | instruction_shape
005e cmp word ptr [bp - 4], ax |  | instruction_shape
0061 jl 0x26 |  | instruction_shape
0063 mov di, word ptr [bp - 4] |  | instruction_shape
0066 mov word ptr [bp - 2], 2 |  | instruction_shape
006b push di | 006b push di | 
006c push si | 006c push si | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
0072 add sp, 4 | 0072 add sp, 4 | 
0075 inc si | 0075 inc si | 
0076 inc di | 0076 inc di | 
0077 dec word ptr [bp - 2] | 0077 dec word ptr [bp - 2] | 
007a jne 0x6b | 007a jne 0x6b | 
007c push di | 007c push di | 
007d push si | 007d push si | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
0083 add sp, 4 | 0083 add sp, 4 | 
0086 mov es, word ptr [0xc5d8] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33634}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33634}] | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33636}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33636}] | 
0094 mov es, word ptr [0xc626] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | 
009d mov es, word ptr [0xc624] | 009d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | 
00a6 push di | 00a6 push di | 
00a7 lea ax, [si + 2] | 00a7 lea ax, [si + 2] | 
00aa push ax | 00aa push ax | 
00ab mov si, ax | 00ab mov si, ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
00b2 add sp, 4 | 00b2 add sp, 4 | 
00b5 mov es, word ptr [0xc5dc] | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
