Target | Candidate | Difference
0000 mov ax, ss |  | instruction_shape
0002 push bp | 0000 push bp | 
0003 mov bp, sp | 0001 mov bp, sp | 
0005 push si | 0003 push si | 
0006 push ds |  | instruction_shape
0007 mov ds, ax |  | instruction_shape
0009 mov si, word ptr [bp + 0xa] | 0004 mov si, word ptr [bp + 0xa] | 
000c cmp word ptr [bp + 6], si | 0007 cmp word ptr [bp + 6], si | 
000f je 0x27 | 000a je 0x22 | branch_target
0011 push si | 000c push si | 
0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 000d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
0017 or ax, ax | 0012 or ax, ax | 
0019 je 0x27 | 0014 je 0x22 | branch_target
001b push si | 0016 push si | 
001c push 0 | 0017 push 0 | 
001e push 0 | 0019 push 0 | 
0020 push 0 | 001b push 0 | 
0022 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 001d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0027 mov ax, 1 | 0022 mov ax, 1 | 
002a pop ds | 0025 pop si | register_allocation
002b pop si |  | instruction_shape
002c leave  | 0026 leave  | 
002d retf 6 | 0027 retf 6 | 
