Whole-member issues: SIMANT_MODULE literal bytes differ
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | 
0009 lea ax, [bp - 8] | 0009 lea ax, [bp - 8] | 
000c push ss | 000c push ss | 
000d push ax | 000d push ax | 
000e push word ptr [bp + 6] | 000e push word ptr [bp + 6] | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0016 add sp, 6 | 0016 add sp, 6 | 
0019 mov ax, word ptr [bp - 4] | 0019 mov ax, word ptr [bp - 4] | 
001c sub ax, word ptr [bp - 8] | 001c sub ax, word ptr [bp - 8] | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49436}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49436}] | 
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | 
0027 shr ax, 1 | 0027 shr ax, 1 | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49438}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49438}] | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39382}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39382}] | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49440}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49440}] | 
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | 
0039 mov cx, word ptr [bp - 2] | 0039 mov cx, word ptr [bp - 2] | 
003c sub cx, word ptr [bp - 6] | 003c sub cx, word ptr [bp - 6] | 
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49442}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49442}] | 
0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | 
0048 push 0 |  | instruction_shape
004a push cx |  | instruction_shape
004b mov cx, ax | 0048 mov bx, ax | register_allocation
004d sub dx, dx | 004a sub dx, dx | 
004f mov dl, ah | 004c mov dl, ah | 
0051 mov ah, al | 004e mov ah, al | 
0053 sub al, al | 0050 sub al, al | 
0055 push dx | 0052 push dx | 
 | 0053 push ax | instruction_shape
 | 0054 push 0 | instruction_shape
0056 push ax | 0056 push cx | register_allocation
0057 mov di, cx | 0057 mov di, bx | register_allocation
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49444}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49444}] | 
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40896}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40896}] | 
0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40898}] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40898}] | 
006b add di, word ptr [bp - 8] | 006b add di, word ptr [bp - 8] | 
006e mov es, word ptr [bp + 0xa] | 006e mov es, word ptr [bp + 0xa] | 
0071 mov word ptr es:[si], di | 0071 mov word ptr es:[si], di | 
0074 mov ax, word ptr [bp - 6] | 0074 mov ax, word ptr [bp - 6] | 
0077 mov word ptr es:[si + 2], ax | 0077 mov word ptr es:[si + 2], ax | 
007b mov ax, word ptr [bp - 2] | 007b mov ax, word ptr [bp - 2] | 
007e mov word ptr es:[si + 0xa], ax | 007e mov word ptr es:[si + 0xa], ax | 
0082 mov word ptr es:[si + 6], ax | 0082 mov word ptr es:[si + 6], ax | 
0086 mov ax, word ptr [bp - 8] | 0086 mov ax, word ptr [bp - 8] | 
0089 mov word ptr es:[si + 4], ax | 0089 mov word ptr es:[si + 4], ax | 
008d mov ax, word ptr [bp - 4] | 008d mov ax, word ptr [bp - 4] | 
0090 mov word ptr es:[si + 8], ax | 0090 mov word ptr es:[si + 8], ax | 
0094 pop si | 0094 pop si | 
0095 pop di | 0095 pop di | 
0096 leave  | 0096 leave  | 
0097 retf  | 0097 retf  | 
