Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x4a; GR_MODULE unresolved/mismatched fixup at 0x22; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0x22: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
Target | Candidate | Difference
0000 enter 0x5a, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [bp + 0x10] | 0006 mov di, word ptr [bp + 0x16] | register_role,memory_operand,stack_local_layout
0009 shl ax, 2 | 0009 push 0 | instruction_shape
 | 000b push 0x20 | instruction_shape
 | 000d mov ax, word ptr [bp + 0x10] | instruction_shape
 | 0010 cdq  | instruction_shape
 | 0011 shl ax, 1 | instruction_shape
 | 0013 rcl dx, 1 | instruction_shape
 | 0015 shl ax, 1 | instruction_shape
 | 0017 rcl dx, 1 | instruction_shape
000c add ax, 0x1f | 0019 add ax, 0x1f | 
 | 001c adc dx, 0 | instruction_shape
 | 001f push dx | instruction_shape
 | 0020 push ax | instruction_shape
 | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
 | 0026 shl ax, 1 | instruction_shape
 | 0028 rcl dx, 1 | instruction_shape
 | 002a shl ax, 1 | instruction_shape
 | 002c rcl dx, 1 | instruction_shape
 | 002e mov word ptr [bp - 6], ax | instruction_shape
 | 0031 push 0 | instruction_shape
 | 0033 push 0x20 | instruction_shape
 | 0035 mov ax, word ptr [bp + 0x14] | instruction_shape
000f cdq  | 0038 cdq  | 
0010 and dx, 0x1f | 0039 shl ax, 1 | instruction_shape
0013 add ax, dx | 003b rcl dx, 1 | instruction_shape
0015 sar ax, 5 | 003d shl ax, 1 | instruction_shape
0018 shl ax, 2 | 003f rcl dx, 1 | instruction_shape
001b cdq  | 0041 add ax, 0x1f | instruction_shape
 | 0044 adc dx, 0 | instruction_shape
 | 0047 push dx | instruction_shape
 | 0048 push ax | instruction_shape
 | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
 | 004e shl ax, 1 | instruction_shape
 | 0050 rcl dx, 1 | instruction_shape
 | 0052 shl ax, 1 | instruction_shape
 | 0054 rcl dx, 1 | instruction_shape
 | 0056 mov word ptr [bp - 0xa], ax | instruction_shape
 | 0059 xor ax, ax | instruction_shape
001c mov word ptr [bp - 4], ax | 005b mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
001f mov word ptr [bp - 2], dx | 005e mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout,register_role
0022 mov ax, word ptr [bp + 0x14] | 0061 cmp di, ax | instruction_shape
0025 shl ax, 2 | 0063 jge 0x6c | instruction_shape
0028 add ax, 0x1f | 0065 mov ax, di | instruction_shape
002b cdq  | 0067 neg ax | instruction_shape
002c and dx, 0x1f |  | instruction_shape
002f add ax, dx |  | instruction_shape
