Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xa7; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x98; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x91; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x75; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x6a; SIMANT_MODULE unresolved/mismatched fixup at 0x65; SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE unresolved/mismatched fixup at 0x34; SIMANT_MODULE unresolved/mismatched fixup at 0x29; SIMANT_MODULE unresolved/mismatched fixup at 0x20; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0xae: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader []
  SIMANT_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x98: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 24}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader []
  SIMANT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader [{'site': 197, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 2, 'offset': 5992}; original loader []
  SIMANT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 1, 'offset': 19468}; original loader []
  SIMANT_MODULE+0x65: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 171}; original loader []
  SIMANT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader [{'site': 173, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader [{'site': 166, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 2, 'offset': 31838}; original loader []
  SIMANT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48374}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 24}; original loader []
  SIMANT_MODULE+0x34: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0x20: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader [{'site': 113, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 109}, 'additive': False}]
  SIMANT_MODULE+0xc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 12}; original loader [{'site': 93, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 12}, 'additive': False}]
  SIMANT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 push word ptr [0xcd78] | 0005 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
000a push 0 | 0009 push 0 | 
000c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 12}] | 000b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 12}] | 
0011 lea ax, [bp - 0x14] | 0010 lea ax, [bp - 0x12] | memory_operand,stack_local_layout
0014 push ss | 0013 push ss | 
0015 push ax | 0014 push ax | 
0016 push 0 | 0015 push 0 | 
0018 push 0x113 | 0017 push 0x113 | 
001b push 0x113 | 001a push 0x113 | 
001e push 3 | 001d push 3 | 
0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 001f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0025 or ax, ax | 0024 or ax, ax | 
0027 jne 0x11 | 0026 jne 0x10 | branch_target
0029 mov si, 0xbca6 | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | immediate_or_binding
002c mov di, word ptr [bp - 2] |  | instruction_shape
002f cmp word ptr [si], 0 | 002b cmp word ptr [si], 0 | 
0032 je 0x4a | 002e je 0x46 | branch_target
0034 push word ptr [si] | 0030 push word ptr [si] | 
0036 push ds | 0032 push ds | 
0037 push 0x136 | 0033 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
003a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 
003f push word ptr [si] | 003b push word ptr [si] | 
0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 003d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
0046 mov word ptr [si], 0 | 0042 mov word ptr [si], 0 | 
004a add si, 2 | 0046 add si, 2 | 
004d cmp si, 0xbcf6 | 0049 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48374}] | immediate_or_binding
0051 jb 0x2f | 004d jb 0x2b | branch_target
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 31838}] | immediate_or_binding,immediate_or_binding
0058 push word ptr [0xcd78] | 0054 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
005c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0058 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
005f push 0x76ac | 005b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
0062 push 2 | 005e push 2 | 
0064 push 0 | 0060 push 0 | 
0066 push 0 | 0062 push 0 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 
006d nop  | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 19468}] | instruction_shape
006e push cs |  | instruction_shape
006f call 0x4bbc |  | instruction_shape
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 5992}] | immediate_or_binding,immediate_or_binding
0077 push word ptr [0xcd78] | 0073 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
007b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 0077 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
0080 mov word ptr [0xcd78], 0 | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand,immediate_or_binding
0086 cmp word ptr [0xcd76], 0 | 0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
008b je 0x93 | 0087 je 0xab | branch_target
008d mov word ptr [0xcd76], 0 | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
0093 push word ptr [0xcd7e] | 008f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand
0097 push ds | 0093 push ds | 
0098 push 0x13c | 0094 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 
