Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
000b je 0x1e | 000b je 0x1e | 
000d push word ptr [bp + 0xa] | 000d push word ptr [bp + 0xa] | 
0010 push word ptr [bp + 8] | 0010 push word ptr [bp + 8] | 
0013 push word ptr [bp + 6] | 0013 push word ptr [bp + 6] | 
0016 nop  | 0016 nop  | 
0017 push cs | 0017 push cs | 
0018 call 0x1544 | 0018 call 0x1544 | 
001b jmp 0xe1 | 001b jmp 0xe1 | 
001e mov di, word ptr [bp + 6] | 001e mov di, word ptr [bp + 6] | 
0021 mov bx, di | 0021 mov bx, di | 
0023 shl bx, 6 | 0023 shl bx, 6 | 
0026 add bx, word ptr [bp + 8] | 0026 add bx, word ptr [bp + 8] | 
0029 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 0029 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
002d mov word ptr [bp - 6], bx | 002d mov word ptr [bp - 6], bx | 
0030 mov al, byte ptr [bx] | 0030 mov al, byte ptr [bx] | 
0032 sub ah, ah | 0032 sub ah, ah | 
0034 mov si, ax | 0034 mov si, ax | 
0036 push si | 0036 push si | 
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 
003c add sp, 2 | 003c add sp, 2 | 
003f dec ax | 003f dec ax | 
0040 jne 0x62 | 0040 jne 0x62 | 
0042 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 0042 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
0047 je 0x62 | 0047 je 0x62 | 
0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50000}] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50000}] | 
004d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 004d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0052 push 2 | 0052 push 2 | 
0054 nop  | 0054 nop  | 
0055 push cs | 0055 push cs | 
0056 call 0x48d2 | 0056 call 0x48d2 | 
0059 add sp, 4 | 0059 add sp, 4 | 
005c mov si, 1 | 005c mov si, 1 | 
005f jmp 0xb8 | 005f jmp 0xb8 | 
0061 nop  | 0061 nop  | 
0062 cmp si, 0x87 | 0062 cmp si, 0x87 | 
0066 jle 0xb6 | 0066 jle 0xb6 | 
0068 cmp si, 0xe8 | 0068 cmp si, 0xe8 | 
006c jge 0xb6 | 006c jge 0xb6 | 
006e push si | 006e push si | 
006f push word ptr [bp + 8] | 006f push word ptr [bp + 8] | 
0072 push di | 0072 push di | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | 
0078 add sp, 6 | 0078 add sp, 6 | 
007b mov word ptr [bp - 2], ax | 007b mov word ptr [bp - 2], ax | 
007e or ax, ax | 007e or ax, ax | 
0080 jl 0xb6 | 0080 jl 0xb6 | 
0082 push word ptr [bp + 0xa] | 0082 push word ptr [bp + 0xa] | 
0085 push si | 0085 push si | 
0086 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 0086 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 
0089 add sp, 4 | 0089 add sp, 4 | 
