Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0xeb; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader [{'site': 60887, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff6a0 | 000b call 0xfffff6a0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xffffd626 | 0016 call 0xffffd626 | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov si, ax | 001c mov word ptr [bp - 4], ax | instruction_shape
001e mov word ptr [bp - 2], dx | 001f mov word ptr [bp - 2], dx | 
0021 push word ptr [bp + 6] | 0022 push word ptr [bp + 6] | 
0024 nop  |  | instruction_shape
0025 push cs |  | instruction_shape
0026 call 0xffffd54e | 0025 call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding
0029 add sp, 2 | 0028 add sp, 2 | 
002c or ax, ax | 002b or ax, ax | 
002e jne 0x33 | 002d jne 0x32 | branch_target
0030 jmp 0x126 | 002f jmp 0xf4 | branch_target
0033 mov bx, word ptr [bp + 8] | 0032 mov cx, word ptr [bp + 8] | register_allocation,alignment_uncertain
0036 mov es, word ptr [bp - 2] | 0035 mov es, word ptr [bp - 2] | 
 | 0038 mov bx, word ptr [bp - 4] | instruction_shape
0039 mov al, byte ptr es:[si + 0x24] | 003b mov al, byte ptr es:[bx + 0x24] | register_allocation,alignment_uncertain
003d and ax, 4 | 003f and al, 4 | instruction_shape
0040 shr al, 2 | 0041 shr al, 2 | 
 | 0044 sub ah, ah | instruction_shape
0043 cmp ax, bx | 0046 cmp ax, cx | register_allocation,alignment_uncertain
0045 je 0xae | 0048 je 0x58 | branch_target
0047 mov al, byte ptr es:[si + 0x24] | 004a shl cl, 2 | instruction_shape
004b shl bx, 2 | 004d xor cl, byte ptr es:[bx + 0x24] | instruction_shape
004e xor al, bl | 0051 and cl, 4 | instruction_shape
0050 and ax, 4 | 0054 xor byte ptr es:[bx + 0x24], cl | instruction_shape
0053 xor word ptr es:[si + 0x24], ax |  | instruction_shape
0057 test byte ptr es:[si + 0x24], 1 | 0058 test byte ptr es:[bx + 0x24], 1 | register_allocation,alignment_uncertain
005c jne 0x61 | 005d jne 0x62 | branch_target
005e jmp 0x13c | 005f jmp 0x107 | branch_target
