Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x5b; SIMONE_MODULE unresolved/mismatched fixup at 0x37; SIMONE_MODULE unresolved/mismatched fixup at 0x22; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; _DATA literal bytes differ
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 1229, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader [{'site': 1175, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 4, 'offset': 636}; original loader []
  SIMONE_MODULE+0x37: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMONE_MODULE+0x22: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader [{'site': 1049, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x16, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push 0 | 0009 push 0 | 
000b push 4 | 000b push 4 | 
000d push si | 000d push si | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0013 add sp, 6 | 0013 add sp, 6 | 
0016 mov word ptr [bp - 0xe], ax | 0016 mov di, ax | instruction_shape
0019 or ax, ax | 0018 or di, di | register_allocation
001b jne 0x32 | 001a jne 0x30 | branch_target
001d push si | 001c push si | 
001e push ds | 001d push ds | 
001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 40040}] | 001e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 40040}] | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
0027 add sp, 6 | 0026 add sp, 6 | 
002a xor ax, ax | 0029 xor ax, ax | 
002c cdq  | 002b cdq  | 
002d pop si | 002c pop si | 
002e pop di | 002d pop di | 
002f leave  | 002e leave  | 
0030 retf  | 002f retf  | 
0031 nop  | 0030 mov word ptr [bp - 0x14], di | instruction_shape
 | 0033 mov si, di | instruction_shape
0032 push ax | 0035 push si | register_allocation
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
0038 add sp, 2 | 003b add sp, 2 | 
003b mov di, ax | 003e mov es, dx | register_allocation
003d mov word ptr [bp - 6], dx |  | instruction_shape
0040 mov es, dx | 0040 mov bx, ax | register_allocation
0042 inc di |  | instruction_shape
0043 mov al, byte ptr es:[di] | 0042 mov al, byte ptr es:[bx + 1] | memory_operand
0046 sub ah, ah | 0046 sub ah, ah | 
0048 mov si, ax | 0048 mov di, ax | register_allocation
004a mov ax, di | 004a lea ax, [bx + 2] | instruction_shape
004c inc ax |  | instruction_shape
004d mov di, ax |  | instruction_shape
004f mov word ptr [bp - 4], ax | 004d mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0052 mov word ptr [bp - 2], dx | 0050 mov word ptr [bp - 4], es | memory_operand,stack_local_layout
0055 lea ax, [si + 1] | 0053 lea ax, [di + 1] | register_allocation
0058 shl ax, 2 | 0056 shl ax, 2 | 
005b push ax | 0059 push ax | 
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 636}] | immediate_or_binding,immediate_or_binding
0061 add sp, 2 | 005f add sp, 2 | 
0064 mov word ptr [bp - 0x12], ax | 0062 mov word ptr [bp - 0x12], ax | 
0067 mov word ptr [bp - 0x10], dx | 0065 mov word ptr [bp - 0x10], dx | 
006a mov word ptr [bp - 0x14], 0 | 0068 or di, di | instruction_shape
 | 006a jle 0xc3 | instruction_shape
006f or si, si | 006c or di, di | register_allocation
0071 jle 0xc1 | 006e jle 0xc3 | branch_target
0073 mov di, ax | 0070 mov cx, ax | register_allocation
0075 mov word ptr [bp - 0xa], dx | 0072 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
0078 mov word ptr [bp - 8], si | 0075 mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
007b add word ptr [bp - 0x14], si |  | instruction_shape
007e mov si, word ptr [bp - 4] | 0078 mov si, word ptr [bp - 6] | memory_operand,stack_local_layout
 | 007b mov word ptr [bp - 0xe], di | instruction_shape
 | 007e mov di, ax | instruction_shape
 | 0080 mov ax, si | instruction_shape
0081 mov ax, word ptr [bp - 2] | 0082 mov dx, word ptr [bp - 4] | memory_operand,stack_local_layout
 | 0085 inc ax | instruction_shape
0084 mov es, word ptr [bp - 0xa] | 0086 mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
0087 mov word ptr es:[di], si | 0089 mov word ptr es:[di], ax | register_allocation
008a mov word ptr es:[di + 2], ax | 008c mov word ptr es:[di + 2], dx | register_allocation
008e mov es, ax | 0090 mov es, dx | register_allocation
0090 mov cl, byte ptr es:[si] | 0092 mov cl, byte ptr es:[si] | 
0093 sub ch, ch | 0095 sub ch, ch | 
0095 mov word ptr [bp - 6], cx | 0097 mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
0098 push cx | 009a push cx | 
0099 lea cx, [si + 1] |  | instruction_shape
009c push ax | 009b push dx | register_allocation
009d push cx | 009c push ax | register_allocation
009e push ax | 009d push es | register_allocation
009f push si | 009e push si | 
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1580}] | immediate_or_binding,immediate_or_binding
00a5 add sp, 0xa | 00a4 add sp, 0xa | 
00a8 mov bx, si | 00a7 mov bx, si | 
00aa mov es, word ptr [bp - 2] | 00a9 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
00ad add bx, word ptr [bp - 6] | 00ac add bx, word ptr [bp - 2] | memory_operand,stack_local_layout
00b0 mov byte ptr es:[bx], 0 | 00af mov byte ptr es:[bx], 0 | 
00b4 lea ax, [bx + 1] | 00b3 lea ax, [bx + 1] | 
00b7 mov si, ax | 00b6 mov si, ax | 
00b9 add di, 4 | 00b8 add di, 4 | 
00bc dec word ptr [bp - 8] | 00bb dec word ptr [bp - 0xc] | memory_operand,stack_local_layout
00bf jne 0x81 | 00be jne 0x80 | branch_target
00c1 mov bx, word ptr [bp - 0x14] | 00c0 mov di, word ptr [bp - 0xe] | memory_operand,stack_local_layout
 | 00c3 mov bx, di | instruction_shape
00c4 shl bx, 2 | 00c5 shl bx, 2 | 
00c7 les si, ptr [bp - 0x12] | 00c8 les si, ptr [bp - 0x12] | 
00ca sub ax, ax | 00cb sub ax, ax | 
00cc mov word ptr es:[bx + si + 2], ax | 00cd mov word ptr es:[bx + si + 2], ax | 
00d0 mov word ptr es:[bx + si], ax | 00d1 mov word ptr es:[bx + si], ax | 
00d3 push word ptr [bp - 0xe] | 00d4 push word ptr [bp - 0x14] | memory_operand,stack_local_layout
00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00db add sp, 2 | 00dc add sp, 2 | 
00de mov ax, si | 00df mov ax, si | 
00e0 mov dx, word ptr [bp - 0x10] | 00e1 mov dx, word ptr [bp - 0x10] | 
00e3 pop si | 00e4 pop si | 
00e4 pop di | 00e5 pop di | 
00e5 leave  | 00e6 leave  | 
... see structured diagnostic for remaining instructions
