Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x13e; GR_MODULE unresolved/mismatched fixup at 0x13a; GR_MODULE unresolved/mismatched fixup at 0x130; GR_MODULE unresolved/mismatched fixup at 0x129; GR_MODULE unresolved/mismatched fixup at 0x124; GR_MODULE unresolved/mismatched fixup at 0x11e; GR_MODULE unresolved/mismatched fixup at 0x113; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xf7; GR_MODULE unresolved/mismatched fixup at 0xe4; GR_MODULE unresolved/mismatched fixup at 0xdf; GR_MODULE unresolved/mismatched fixup at 0xd9; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc8; GR_MODULE unresolved/mismatched fixup at 0xb3; GR_MODULE unresolved/mismatched fixup at 0x9e; GR_MODULE unresolved/mismatched fixup at 0x34; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x13a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x130: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x11e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x113: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 416}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader [{'site': 21063, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0xdf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xd9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 28}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader []
  GR_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  GR_MODULE+0x9e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 411}; original loader []
  GR_MODULE+0x34: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 415}; original loader [{'site': 20866, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 415}, 'additive': False}]
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 2, 'offset': 19662}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lea ax, [bp - 0xe] | 0006 lea ax, [bp - 0x14] | memory_operand,stack_local_layout
0009 push ss | 0009 push ss | 
000a push ax | 000a push ax | 
000b push word ptr [bp + 0xa] | 000b push word ptr [bp + 0xa] | 
000e nop  |  | instruction_shape
000f push cs |  | instruction_shape
0010 call 0xfffffb82 | 000e call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19662}] | immediate_or_binding
0013 add sp, 6 | 0011 add sp, 6 | 
0016 mov word ptr [bp - 0xc], ax | 0014 mov di, ax | instruction_shape
0019 mov word ptr [bp - 0xa], dx | 0016 mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
001c cmp word ptr [bp - 0xe], 0 | 0019 cmp word ptr [bp - 0x14], 0 | memory_operand,stack_local_layout
0020 jg 0x25 | 001d jg 0x22 | branch_target
0022 jmp 0x13a | 001f jmp 0x144 | branch_target
0025 les di, ptr [bp + 0xc] | 0022 les bx, ptr [bp + 0xc] | register_allocation,alignment_uncertain
0028 mov al, byte ptr es:[di] | 0025 mov al, byte ptr es:[bx] | register_allocation,alignment_uncertain
002b cwde  | 0028 sub ah, ah | instruction_shape
002c cmp ax, word ptr [bp - 0xe] | 002a cmp ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
002f jle 0x35 | 002d jle 0x33 | branch_target
0031 mov byte ptr es:[di], 0xff | 002f mov byte ptr es:[bx], 0xff | register_allocation
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 415}] | 0033 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 415}] | 
003a mov word ptr [bp - 8], ax | 0038 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
003d mov word ptr [bp - 2], 0 | 003b mov word ptr [bp - 0xe], 0 | memory_operand,stack_local_layout
0042 cmp word ptr [bp - 0xe], 0 | 0040 cmp word ptr [bp - 0x14], 0 | memory_operand,stack_local_layout
0046 jle 0xa4 | 0044 jle 0xae | branch_target
0048 mov ax, word ptr [bp - 0xc] | 0046 mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
004b mov dx, word ptr [bp - 0xa] |  | instruction_shape
004e mov cx, ax | 0049 mov cx, di | register_allocation,alignment_uncertain
 | 004b mov word ptr [bp - 8], ax | instruction_shape
 | 004e cmp word ptr [bp - 0x14], 0 | instruction_shape
 | 0052 jle 0xae | instruction_shape
0050 mov word ptr [bp - 4], dx | 0054 mov word ptr [bp - 0x12], di | memory_operand,stack_local_layout,register_role
0053 mov si, word ptr [bp - 2] | 0057 mov si, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0056 mov word ptr [bp - 6], cx | 005a mov word ptr [bp - 0xa], cx | memory_operand,stack_local_layout
 | 005d lea ax, [si + 1] | instruction_shape
 | 0060 or ah, 0xf9 | instruction_shape
 | 0063 mov word ptr [bp - 2], ax | instruction_shape
 | 0066 mov es, word ptr [bp - 8] | instruction_shape
 | 0069 mov ax, word ptr es:[di] | instruction_shape
 | 006c mov dx, word ptr es:[di + 2] | instruction_shape
 | 0070 inc ax | instruction_shape
0059 mov di, ax | 0071 mov cx, ax | register_allocation,alignment_uncertain
005b mov es, word ptr [bp - 4] |  | instruction_shape
005e les bx, ptr es:[di] |  | instruction_shape
0061 inc bx |  | instruction_shape
0062 mov word ptr [bp - 0x16], bx | 0073 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout,register_role
0065 mov word ptr [bp - 0x14], es | 0076 mov es, dx | instruction_shape
 | 0078 mov bx, cx | instruction_shape
0068 cmp byte ptr es:[bx], 0x2d | 007a cmp byte ptr es:[bx], 0x2d | 
006c jne 0x82 | 007e jne 0x90 | branch_target
006e push word ptr [bp - 8] | 0080 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0071 push 0x800 | 0083 push 0x800 | 
0074 lea ax, [si + 1] | 0086 push word ptr [bp - 2] | instruction_shape
0077 or ah, 0xf9 |  | instruction_shape
007a push ax |  | instruction_shape
007b push 0 | 0089 push 0 | 
007d push 0 | 008b push 0 | 
007f jmp 0x92 | 008d jmp 0x9d | branch_target
0081 nop  | 008f nop  | 
 | 0090 mov word ptr [bp - 6], cx | instruction_shape
0082 push word ptr [bp - 8] | 0093 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0085 push 0 | 0096 push 0 | 
0087 lea ax, [si + 1] | 0098 push word ptr [bp - 2] | instruction_shape
008a or ah, 0xf9 |  | instruction_shape
008d push ax | 009b push dx | register_allocation,alignment_uncertain
 | 009c push cx | instruction_shape
 | 009d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 411}] | instruction_shape
 | 00a2 add di, 4 | instruction_shape
 | 00a5 inc si | instruction_shape
 | 00a6 cmp si, word ptr [bp - 0x14] | instruction_shape
 | 00a9 jl 0x5d | instruction_shape
 | 00ab mov di, word ptr [bp - 0x12] | instruction_shape
008e push word ptr [bp - 0x14] | 00ae push word ptr [bp - 0x10] | memory_operand,stack_local_layout
0091 push bx | 00b1 push di | register_allocation,alignment_uncertain
0092 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 411}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0097 add di, 4 |  | instruction_shape
009a lea ax, [si + 1] |  | instruction_shape
009d mov si, ax |  | instruction_shape
009f cmp si, word ptr [bp - 0xe] |  | instruction_shape
00a2 jl 0x5b |  | instruction_shape
00a4 push word ptr [bp - 0xa] |  | instruction_shape
00a7 push word ptr [bp - 0xc] |  | instruction_shape
00aa nop  |  | instruction_shape
00ab push cs |  | instruction_shape
00ac call 0x37e |  | instruction_shape
00af add sp, 4 | 00b7 add sp, 4 | 
00b2 mov ax, word ptr [bp + 6] | 00ba mov ax, word ptr [bp + 6] | 
00b5 mov word ptr [bp - 0x12], ax | 00bd mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
00b8 mov ax, word ptr [bp + 8] | 00c0 mov ax, word ptr [bp + 8] | 
