Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x69: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 114}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push si | 0004 mov byte ptr [bp - 1], 0 | instruction_shape
0005 xor si, si |  | instruction_shape
0007 lea ax, [bp - 0x12] | 0008 lea ax, [bp - 0x14] | memory_operand,stack_local_layout
000a push ss | 000b push ss | 
000b push ax | 000c push ax | 
000c push si | 000d push 0 | instruction_shape
000d push si | 000f push 0 | instruction_shape
000e push si | 0011 push 0 | instruction_shape
000f push 1 | 0013 push 1 | 
0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0015 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0016 or ax, ax | 001a or ax, ax | 
0018 je 0x6b | 001c je 0x71 | branch_target
001a cmp word ptr [bp - 0x10], 0x201 | 001e cmp word ptr [bp - 0x12], 0x201 | memory_operand,stack_local_layout
001f je 0x28 | 0023 je 0x2c | branch_target
0021 cmp word ptr [bp - 0x10], 0x202 | 0025 cmp word ptr [bp - 0x12], 0x202 | memory_operand,stack_local_layout
0026 jne 0x2b | 002a jne 0x30 | branch_target
0028 mov si, 1 | 002c mov byte ptr [bp - 1], 1 | instruction_shape
002b cmp word ptr [bp - 0x10], 0x100 | 0030 cmp word ptr [bp - 0x12], 0x100 | memory_operand,stack_local_layout
0030 jne 0x41 | 0035 jne 0x47 | branch_target
0032 cmp word ptr [bp - 0xe], 0x20 | 0037 cmp word ptr [bp - 0x10], 0x20 | memory_operand,stack_local_layout
0036 je 0x3e | 003b je 0x43 | branch_target
0038 cmp word ptr [bp - 0xe], 0x2d | 003d cmp word ptr [bp - 0x10], 0x2d | memory_operand,stack_local_layout
003c jne 0x41 | 0041 jne 0x47 | branch_target
003e mov si, 1 | 0043 mov byte ptr [bp - 1], 1 | instruction_shape
0041 lea ax, [bp - 0x12] | 0047 lea ax, [bp - 0x14] | memory_operand,stack_local_layout
0044 push ss | 004a push ss | 
0045 push ax | 004b push ax | 
0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 004c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 
004b lea ax, [bp - 0x12] | 0051 lea ax, [bp - 0x14] | memory_operand,stack_local_layout
004e push ss | 0054 push ss | 
004f push ax | 0055 push ax | 
0050 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 0056 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 
0055 lea ax, [bp - 0x12] | 005b lea ax, [bp - 0x14] | memory_operand,stack_local_layout
0058 push ss | 005e push ss | 
0059 push ax | 005f push ax | 
005a push 0 | 0060 push 0 | 
005c push 0 | 0062 push 0 | 
005e push 0 | 0064 push 0 | 
0060 push 1 | 0066 push 1 | 
0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0067 or ax, ax | 006d or ax, ax | 
0069 jne 0x1a | 006f jne 0x1e | branch_target
006b mov ax, si | 0071 mov al, byte ptr [bp - 1] | instruction_shape
006d pop si | 0074 sub ah, ah | instruction_shape
006e leave  | 0076 leave  | 
006f retf  | 0077 retf  | 
