Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb0; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xb0: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
Target | Candidate | Difference
0000 enter 0x48, 0 | 0000 enter 0x4c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 2], 4 | 0006 mov word ptr [bp - 6], 4 | memory_operand,stack_local_layout
000b push word ptr [bp + 6] | 000b push word ptr [bp + 6] | 
000e push 8 | 000e push 8 | 
0010 push 2 | 0010 push 2 | 
0012 lea ax, [bp - 2] | 0012 lea ax, [bp - 6] | memory_operand,stack_local_layout
0015 push ss | 0015 push ss | 
0016 push ax | 0016 push ax | 
0017 push 0 | 0017 push 0 | 
0019 push 0 | 0019 push 0 | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
0020 or ax, ax | 0020 or ax, ax | 
0022 jne 0x27 | 0022 jne 0x27 | 
0024 jmp 0xb5 | 0024 jmp 0xb7 | branch_target
0027 lds si, ptr [bp + 0xc] | 0027 mov si, word ptr [bp - 4] | instruction_shape
002a mov ax, ds | 002a mov ax, word ptr [bp - 2] | instruction_shape
002c or ax, si | 002d or ax, si | 
002e je 0x9c | 002f je 0xa0 | branch_target
0030 mov al, byte ptr [bp + 8] | 0031 mov al, byte ptr [bp + 8] | 
0033 mov byte ptr [bp - 0x44], al | 0034 mov byte ptr [bp - 0x48], al | memory_operand,stack_local_layout
0036 mov di, word ptr [bp + 0xa] | 0037 mov di, word ptr [bp + 0xa] | 
0039 mov ax, di | 003a mov ax, di | 
003b mov byte ptr [bp - 0x43], al | 003c mov byte ptr [bp - 0x47], al | memory_operand,stack_local_layout
003e mov word ptr [bp - 2], 0 | 003f mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
0043 or di, di | 0044 or di, di | 
0045 jle 0x8b | 0046 jle 0x92 | branch_target
0047 mov bx, word ptr [bp - 2] | 0048 mov ds, word ptr [bp - 2] | register_allocation
 | 004b mov bx, word ptr [bp - 6] | instruction_shape
004a shl bx, 2 | 004e shl bx, 2 | 
004d mov ax, bx | 0051 mov ax, bx | 
004f add bx, si | 0053 add bx, si | 
0051 mov cl, byte ptr [bx] | 0055 mov cl, byte ptr [bx] | 
0053 mov dl, byte ptr [bx + 2] | 0057 mov dl, byte ptr [bx + 2] | 
0056 sub dh, dh | 005a sub dh, dh | 
0058 mov word ptr [bp - 0x46], ax | 005c mov word ptr [bp - 0x4a], ax | memory_operand,stack_local_layout
005b mov word ptr [bp - 0x48], cx | 005f mov word ptr [bp - 0x4c], cx | memory_operand,stack_local_layout
005e mov cx, dx | 0062 mov cx, dx | 
0060 sub ax, ax | 0064 sub ax, ax | 
 | 0066 mov dx, ax | instruction_shape
0062 mov al, byte ptr [bx + 1] | 0068 mov ah, byte ptr [bx + 1] | register_allocation
0065 mov ah, al | 006b cdq  | instruction_shape
0067 sub al, al |  | instruction_shape
0069 mov bx, ax | 006c mov bx, ax | 
 | 006e or cx, dx | instruction_shape
006b mov al, byte ptr [bp - 0x48] | 0070 mov al, byte ptr [bp - 0x4c] | memory_operand,stack_local_layout
006e sub ah, ah | 0073 sub ah, ah | 
0070 or bx, ax | 0075 or bx, ax | 
0072 lea ax, [bp - 0x42] | 0077 lea ax, [bp - 0x46] | memory_operand,stack_local_layout
0075 mov dx, bx | 007a mov dx, bx | 
0077 mov bx, word ptr [bp - 0x46] | 007c mov bx, word ptr [bp - 0x4a] | memory_operand,stack_local_layout
007a add bx, ax | 007f add bx, ax | 
007c mov word ptr ss:[bx], dx | 0081 mov word ptr ss:[bx], dx | 
007f mov word ptr ss:[bx + 2], cx | 0084 mov word ptr ss:[bx + 2], cx | 
0083 inc word ptr [bp - 2] | 0088 inc word ptr [bp - 6] | memory_operand,stack_local_layout
0086 cmp word ptr [bp - 2], di | 008b cmp word ptr [bp - 6], di | memory_operand,stack_local_layout
0089 jl 0x47 | 008e jl 0x4b | branch_target
008b push ss | 0090 push ss | 
008c pop ds | 0091 pop ds | 
008d push word ptr [bp + 6] | 0092 push word ptr [bp + 6] | 
0090 push 4 | 0095 push 4 | 
0092 push 0x42 | 0097 push 0x42 | 
0094 lea ax, [bp - 0x44] | 0099 lea ax, [bp - 0x48] | memory_operand,stack_local_layout
0097 push ss | 009c push ss | 
0098 push ax | 009d push ax | 
0099 jmp 0xa9 | 009e jmp 0xab | branch_target
009b nop  |  | instruction_shape
009c push ss |  | instruction_shape
009d pop ds |  | instruction_shape
009e push word ptr [bp + 6] | 00a0 push word ptr [bp + 6] | 
00a1 push 4 | 00a3 push 4 | 
00a3 push 0 | 00a5 push 0 | 
00a5 push 0 | 00a7 push 0 | 
00a7 push 0 | 00a9 push 0 | 
00a9 push 0 | 00ab push 0 | 
00ab push 0 | 00ad push 0 | 
00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 00af lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
00b2 mov ax, 1 | 00b4 mov ax, 1 | 
00b5 pop si | 00b7 pop si | 
00b6 pop di | 00b8 pop di | 
00b7 leave  | 00b9 leave  | 
00b8 retf  | 00ba retf  | 
