Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | 
0009 push si | 0009 push si | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov es, dx | 0012 mov es, dx | 
0014 mov bx, ax | 0014 mov bx, ax | 
0016 mov ax, word ptr es:[bx] | 0016 mov ax, word ptr es:[bx] | 
0019 mov word ptr [bp - 0xc], ax | 0019 mov word ptr [bp - 0xc], ax | 
001c lea cx, [bx + 4] | 001c lea cx, [bx + 4] | 
001f mov di, cx | 001f mov di, cx | 
0021 mov word ptr [bp - 2], es | 0021 mov word ptr [bp - 2], es | 
0024 mov cx, ax | 0024 mov dx, ax | register_allocation
0026 inc ax | 0026 inc ax | 
0027 shl ax, 2 | 0027 mov cx, dx | instruction_shape
002a sub dx, dx | 0029 cdq  | instruction_shape
002c mov word ptr [bp - 0x10], ax | 002a mov word ptr [bp - 0x10], ax | 
002f mov ax, es | 002d mov ax, es | 
 | 002f mov word ptr [bp - 0x14], bx | instruction_shape
 | 0032 mov word ptr [bp - 0x12], ax | instruction_shape
 | 0035 mov ax, word ptr [bp - 0x10] | instruction_shape
 | 0038 shl ax, 1 | instruction_shape
 | 003a rcl dx, 1 | instruction_shape
 | 003c shl ax, 1 | instruction_shape
 | 003e rcl dx, 1 | instruction_shape
 | 0040 mov bx, cx | instruction_shape
0031 add bx, word ptr [bp - 0x10] | 0042 add ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
0034 adc ax, dx | 0045 adc dx, 0 | instruction_shape
 | 0048 mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 004b shl dx, cl | instruction_shape
 | 004d add dx, word ptr [bp - 0x12] | instruction_shape
 | 0050 mov word ptr [bp - 6], dx | instruction_shape
 | 0053 mov word ptr [bp - 0xa], 0 | instruction_shape
0036 or cx, cx | 0058 or bx, bx | register_allocation
0038 jle 0x92 | 005a jle 0xb8 | branch_target
003a mov word ptr [bp - 4], di | 005c mov word ptr [bp - 4], di | 
003d lds si, ptr [bp - 4] | 005f lds si, ptr [bp - 4] | 
0040 mov es, ax | 0062 mov bx, ax | register_allocation
0042 mov cx, dx | 0064 mov cx, word ptr [bp - 0xa] | instruction_shape
0044 cmp word ptr [si], -1 | 0067 cmp word ptr [si], -1 | 
0047 je 0x51 | 006a je 0x77 | branch_target
 | 006c mov ax, word ptr [bp + 6] | instruction_shape
0049 mov ax, word ptr [bp + 6] | 006f mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
004c cmp word ptr es:[bx], ax | 0072 cmp word ptr es:[bx], ax | 
004f je 0x62 | 0075 je 0x88 | branch_target
0051 add si, 4 | 0077 add si, 4 | 
0054 add bx, 2 | 007a add bx, 2 | 
0057 inc cx | 007d inc cx | 
0058 cmp cx, word ptr [bp - 0xc] | 007e cmp cx, word ptr [bp - 0xc] | 
005b jl 0x44 | 0081 jl 0x67 | branch_target
005d push ss | 0083 push ss | 
005e pop ds | 0084 pop ds | 
005f jmp 0x92 | 0085 jmp 0xb8 | branch_target
0061 nop  | 0087 nop  | 
0062 mov word ptr [bp - 4], si | 0088 mov word ptr [bp - 4], si | 
0065 push ss | 008b push ss | 
0066 pop ds | 008c pop ds | 
0067 les bx, ptr [bp - 4] | 008d les bx, ptr [bp - 4] | 
006a mov ax, word ptr es:[bx] | 0090 mov ax, word ptr es:[bx] | 
006d les si, ptr [bp + 0xa] | 0093 les si, ptr [bp + 0xa] | 
0070 mov word ptr es:[si], ax | 0096 mov word ptr es:[si], ax | 
0073 mov es, word ptr [bp - 2] | 0099 mov es, word ptr [bp - 2] | 
0076 mov ax, word ptr es:[bx + 2] | 009c mov ax, word ptr es:[bx + 2] | 
007a les bx, ptr [bp + 0xe] | 00a0 les bx, ptr [bp + 0xe] | 
007d mov word ptr es:[bx], ax | 00a3 mov word ptr es:[bx], ax | 
0080 push word ptr [bp + 8] | 00a6 push word ptr [bp + 8] | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
0088 add sp, 2 | 00ae add sp, 2 | 
008b mov ax, 1 | 00b1 mov ax, 1 | 
008e pop si | 00b4 pop si | 
008f pop di | 00b5 pop di | 
0090 leave  | 00b6 leave  | 
