Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 
000a mov di, 1 | 000a mov di, 1 | 
000d cmp dx, di | 000d cmp dx, di | 
000f jle 0x13 | 000f jle 0x13 | 
0011 mov di, dx | 0011 mov di, dx | 
0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
0017 jle 0x1d | 0017 jle 0x1d | 
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
0022 jne 0x28 | 0022 jne 0x28 | 
0024 xor si, si | 0024 xor si, si | 
0026 jmp 0x2c | 0026 jmp 0x2c | 
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
002c push 0x2200 | 002c push 0x2200 | 
002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0034 add sp, 2 | 0034 add sp, 2 | 
0037 or ax, ax | 0037 or ax, ax | 
0039 jne 0x3e | 0039 jne 0x3e | 
003b jmp 0x189 | 003b jmp 0x189 | 
003e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48362}] | 003e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48362}] | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0047 add sp, 2 | 0047 add sp, 2 | 
004a push 3 | 004a push 3 | 
004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0051 add sp, 2 | 0051 add sp, 2 | 
0054 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 0054 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 
0058 push ds | 0058 push ds | 
0059 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6596}] | 0059 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6596}] | 
005c push 0x2220 | 005c push 0x2220 | 
005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 
0064 add sp, 8 | 0064 add sp, 8 | 
0067 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 0067 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
006b push ds | 006b push ds | 
006c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6600}] | 006c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6600}] | 
006f push 0x2221 | 006f push 0x2221 | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 
0077 add sp, 8 | 0077 add sp, 8 | 
007a push 0 | 007a push 0 | 
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0081 add sp, 2 | 0081 add sp, 2 | 
0084 push 0 | 0084 push 0 | 
0086 push 0x64 | 0086 push 0x64 | 
0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
008c push 0 | 008c push 0 | 
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
0093 push dx | 0093 push dx | 
0094 push ax | 0094 push ax | 
0095 push 0x2222 | 0095 push 0x2222 | 
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 
009d add sp, 6 | 009d add sp, 6 | 
