Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 xor di, di | 0002 xor di, di | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0007 mov ds, ax | 0007 mov ds, ax | 
0009 xor bx, bx | 0009 xor si, si | register_allocation
000b mov si, di | 000b mov bx, si | register_allocation
000d add si, bx | 000d add bx, di | register_allocation
000f add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] |  | instruction_shape
0013 mov cl, byte ptr [si] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
0015 sub ch, ch | 0013 sub ch, ch | 
0017 cmp cx, 8 | 0015 cmp cx, 8 | 
001a jge 0x20 | 0018 jge 0x1e | branch_target
001c mov byte ptr [si], ch | 001a xor al, al | instruction_shape
001e jmp 0x2a | 001c jmp 0x28 | branch_target
 | 001e mov ax, cx | instruction_shape
 | 0020 sub ah, ah | instruction_shape
0020 mov ax, cx | 0022 mov dx, cx | register_allocation
0022 sar ax, 1 | 0024 sar dx, 1 | register_allocation
0024 sub ch, ch | 0026 sub al, dl | register_allocation
0026 sub cl, al | 0028 mov bx, si | instruction_shape
 | 002a add bx, di | instruction_shape
0028 mov byte ptr [si], cl | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
002a inc bx | 0030 inc si | register_allocation
002b cmp bx, 0x20 | 0031 cmp si, 0x20 | register_allocation
002e jl 0xb | 0034 jl 0xb | 
0030 add di, 0x20 | 0036 add di, 0x20 | 
0033 cmp di, 0x800 | 0039 cmp di, 0x800 | 
0037 jl 9 | 003d jl 9 | 
0039 push ss | 003f push ss | 
003a pop ds | 0040 pop ds | 
003b pop si | 0041 pop si | 
003c pop di | 0042 pop di | 
003d ret  | 0043 ret  | 
