Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 lds di, ptr [bp + 0xa] | 0005 lds cx, ptr [bp + 0xa] | register_allocation
0008 xor cx, cx | 0008 xor di, di | register_allocation
 | 000a mov bx, cx | instruction_shape
000a cmp word ptr [di], cx | 000c cmp word ptr [bx], di | register_allocation
000c jg 0x12 | 000e jle 0x2f | instruction_shape
000e push ss |  | instruction_shape
000f pop ds |  | instruction_shape
0010 jmp 0x3e |  | instruction_shape
0012 mov bx, word ptr [bp + 6] | 0010 mov ax, word ptr [bp + 6] | register_allocation
0015 mov es, word ptr [bp + 8] | 0013 mov dx, word ptr [bp + 8] | register_allocation
 | 0016 add ax, 0x20 | instruction_shape
 | 0019 mov bx, ax | instruction_shape
 | 001b mov es, dx | instruction_shape
0018 mov ax, word ptr [bp + 0xe] | 001d mov ax, word ptr [bp + 0xe] | 
001b cmp word ptr es:[bx + 0x20], ax | 0020 cmp word ptr es:[bx], ax | memory_operand
001f je 0x2c | 0023 je 0x34 | branch_target
0021 add bx, 0x2c | 0025 add bx, 0x2c | 
0024 inc cx | 0028 inc di | register_allocation
 | 0029 mov si, cx | instruction_shape
0025 cmp word ptr [di], cx | 002b cmp word ptr [si], di | register_allocation
0027 jg 0x18 | 002d jg 0x1d | branch_target
 | 002f push ss | instruction_shape
 | 0030 pop ds | instruction_shape
0029 jmp 0xe | 0031 jmp 0x4a | branch_target
002b nop  | 0033 nop  | 
002c push ss | 0034 push ss | 
002d pop ds | 0035 pop ds | 
002e les si, ptr [bp + 0x10] | 0036 les bx, ptr [bp + 0x10] | register_allocation
0031 mov word ptr es:[si], cx | 0039 mov word ptr es:[bx], di | register_allocation
0034 mov ax, bx | 003c imul ax, di, 0x2c | instruction_shape
 | 003f add ax, word ptr [bp + 6] | instruction_shape
0036 mov dx, word ptr [bp + 8] | 0042 mov dx, word ptr [bp + 8] | 
0039 pop si | 0045 pop si | 
003a pop di | 0046 pop di | 
003b leave  | 0047 leave  | 
003c retf  | 0048 retf  | 
003d nop  | 0049 nop  | 
003e xor ax, ax | 004a xor ax, ax | 
0040 cdq  | 004c cdq  | 
0041 pop si | 004d pop si | 
0042 pop di | 004e pop di | 
0043 leave  | 004f leave  | 
0044 retf  | 0050 retf  | 
