Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE unresolved/mismatched fixup at 0x49; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x3d; SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE unresolved/mismatched fixup at 0x1b; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 51131, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 2, 'offset': 16782}; original loader [{'site': 51119, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x49: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 51063, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader [{'site': 51051, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 28330}; original loader [{'site': 51020, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31818}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31818}] | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49452}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49452}] | 
000c mov word ptr [bp - 0x10], bx | 000c mov word ptr [bp - 0x10], bx | 
000f mov word ptr [bp - 0xe], es | 000f mov word ptr [bp - 0xe], es | 
0012 cmp word ptr es:[bx], 0 | 0012 cmp word ptr es:[bx], 0 | 
0016 je 0x2b | 0016 je 0x2d | 
0018 push word ptr es:[bx] | 0018 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31818}] | memory_operand
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 28330}] | immediate_or_binding,immediate_or_binding
0020 add sp, 2 | 0022 add sp, 2 | 
0023 les bx, ptr [bp - 0x10] | 0025 les bx, ptr [bp - 0x10] | 
0026 mov word ptr es:[bx], 0 | 0028 mov word ptr es:[bx], 0 | 
002b cmp word ptr [0x15b8], 0 | 002d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand,immediate_or_binding
0030 je 0x92 | 0032 je 0x94 | 
0032 push 0x120c | 0034 push 0x120c | 
0035 lea ax, [bp - 0xc] | 0037 lea ax, [bp - 0xc] | 
0038 push ss | 003a push ss | 
0039 push ax | 003b push ax | 
003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | immediate_or_binding,immediate_or_binding
003f add sp, 6 | 0041 add sp, 6 | 
0042 push word ptr [0x15b8] | 0044 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
004b add sp, 2 | 004d add sp, 2 | 
004e mov si, ax | 0050 mov si, ax | 
0050 mov word ptr [bp - 2], dx | 0052 mov word ptr [bp - 2], dx | 
0053 mov ax, word ptr [bp - 0xc] | 0055 mov ax, word ptr [bp - 0xc] | 
0056 mov es, dx | 0058 mov es, dx | 
0058 mov word ptr es:[si], ax | 005a mov word ptr es:[si], ax | 
005b mov ax, word ptr [bp - 0xa] | 005d mov ax, word ptr [bp - 0xa] | 
005e mov word ptr es:[si + 2], ax | 0060 mov word ptr es:[si + 2], ax | 
0062 lea ax, [bp - 6] | 0064 lea ax, [bp - 6] | 
0065 push ss | 0067 push ss | 
0066 push ax | 0068 push ax | 
0067 lea ax, [bp - 8] | 0069 lea ax, [bp - 8] | 
006a push ss | 006c push ss | 
006b push ax | 006d push ax | 
006c push 0x120c | 006e push 0x120c | 
006f push word ptr [bp - 0xc] | 0071 push word ptr [bp - 0xc] | 
0072 push word ptr [bp - 0xa] | 0074 push word ptr [bp - 0xa] | 
0075 push 0 | 0077 push 0 | 
0077 push 0 | 0079 push 0 | 
0079 lea ax, [si + 4] | 007b lea ax, [si + 4] | 
007c push es | 007e push es | 
007d push ax | 007f push ax | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 16782}] | immediate_or_binding,immediate_or_binding
0083 add sp, 0x16 | 0085 add sp, 0x16 | 
0086 push word ptr [0x15b8] | 0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
008f add sp, 2 | 0091 add sp, 2 | 
0092 pop si | 0094 pop si | 
0093 leave  | 0095 leave  | 
0094 retf  | 0096 retf  | 
