Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push si | register_allocation
0004 push si |  | instruction_shape
0005 mov es, word ptr [0xc426] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov si, word ptr es:[0x80f0] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
 | 000d or si, si | instruction_shape
 | 000f jg 0x16 | instruction_shape
 | 0011 xor ax, ax | instruction_shape
 | 0013 pop si | instruction_shape
 | 0014 leave  | instruction_shape
 | 0015 retf  | instruction_shape
000e mov di, word ptr [bp + 6] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0014 mov ds, ax |  | instruction_shape
0016 or si, si |  | instruction_shape
0018 jle 0x2c |  | instruction_shape
001a dec si | 001a dec si | 
001b mov cl, byte ptr [si + 0x2f62] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
001f sub ch, ch | 0020 sub ch, ch | 
0021 or cx, cx | 0022 or cx, cx | 
0023 je 0x16 | 0024 je 0x11 | branch_target
0025 sar cx, 7 | 0026 sar cx, 7 | 
0028 cmp cx, di | 0029 cmp cx, word ptr [bp + 6] | instruction_shape
002a jne 0x16 | 002c jne 0x11 | branch_target
002c push ss |  | instruction_shape
002d pop ds |  | instruction_shape
002e or si, si | 002e or si, si | 
0030 je 0x42 | 0030 je 0x11 | branch_target
0032 push si |  | instruction_shape
0033 nop  |  | instruction_shape
0034 push cs | 0032 push si | register_allocation
0035 call 0xfffffb44 | 0033 call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11074}] | immediate_or_binding
0038 add sp, 2 | 0036 add sp, 2 | 
003b mov ax, 1 | 0039 mov ax, 1 | 
003e pop si | 003c pop si | 
003f pop di |  | instruction_shape
0040 leave  | 003d leave  | 
0041 retf  | 003e retf  | 
0042 xor ax, ax |  | instruction_shape
0044 pop si |  | instruction_shape
0045 pop di |  | instruction_shape
0046 leave  |  | instruction_shape
0047 retf  |  | instruction_shape
