Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x96: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
Target | Candidate | Difference
0000 enter 0x48, 0 | 0000 enter 0x48, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 2], 4 | 0006 mov word ptr [bp - 6], 4 | memory_operand,stack_local_layout
000b push word ptr [bp + 6] | 000b push word ptr [bp + 6] | 
000e push 8 | 000e push 8 | 
0010 push 2 | 0010 push 2 | 
0012 lea ax, [bp - 2] | 0012 lea ax, [bp - 6] | memory_operand,stack_local_layout
0015 push ss | 0015 push ss | 
0016 push ax | 0016 push ax | 
0017 push 0 | 0017 push 0 | 
0019 push 0 | 0019 push 0 | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
0020 or ax, ax |  | instruction_shape
0022 jne 0x27 |  | instruction_shape
0024 jmp 0xb5 |  | instruction_shape
0027 lds si, ptr [bp + 0xc] |  | instruction_shape
002a mov ax, ds | 0020 mov si, ax | register_allocation
002c or ax, si | 0022 or si, si | register_allocation
 | 0024 je 0x9d | instruction_shape
 | 0026 mov ax, word ptr [bp + 0xe] | instruction_shape
 | 0029 or ax, word ptr [bp + 0xc] | instruction_shape
002e je 0x9c | 002c je 0x86 | branch_target
0030 mov al, byte ptr [bp + 8] | 002e mov al, byte ptr [bp + 8] | 
0033 mov byte ptr [bp - 0x44], al | 0031 mov byte ptr [bp - 0x48], al | memory_operand,stack_local_layout
0036 mov di, word ptr [bp + 0xa] | 0034 mov di, word ptr [bp + 0xa] | 
0039 mov ax, di | 0037 mov ax, di | 
003b mov byte ptr [bp - 0x43], al | 0039 mov byte ptr [bp - 0x47], al | memory_operand,stack_local_layout
003e mov word ptr [bp - 2], 0 | 003c mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
0043 or di, di | 0041 or di, di | 
0045 jle 0x8b | 0043 jle 0x77 | branch_target
0047 mov bx, word ptr [bp - 2] | 0045 mov si, word ptr [bp - 4] | memory_operand,stack_local_layout
 | 0048 mov ds, word ptr [bp - 2] | instruction_shape
 | 004b mov bx, word ptr [bp - 6] | instruction_shape
004a shl bx, 2 | 004e shl bx, 2 | 
004d mov ax, bx | 0051 mov ax, bx | 
004f add bx, si | 0053 add bx, si | 
0051 mov cl, byte ptr [bx] | 0055 mov cl, byte ptr [bx] | 
 | 0057 mov dl, cl | instruction_shape
 | 0059 mov dh, byte ptr [bx + 1] | instruction_shape
0053 mov dl, byte ptr [bx + 2] | 005c mov cl, byte ptr [bx + 2] | register_allocation
0056 sub dh, dh | 005f sub ch, ch | register_allocation
0058 mov word ptr [bp - 0x46], ax |  | instruction_shape
005b mov word ptr [bp - 0x48], cx |  | instruction_shape
005e mov cx, dx |  | instruction_shape
0060 sub ax, ax |  | instruction_shape
0062 mov al, byte ptr [bx + 1] |  | instruction_shape
0065 mov ah, al |  | instruction_shape
0067 sub al, al |  | instruction_shape
0069 mov bx, ax |  | instruction_shape
006b mov al, byte ptr [bp - 0x48] |  | instruction_shape
006e sub ah, ah |  | instruction_shape
0070 or bx, ax |  | instruction_shape
0072 lea ax, [bp - 0x42] | 0061 lea bx, [bp - 0x46] | memory_operand,stack_local_layout
0075 mov dx, bx |  | instruction_shape
0077 mov bx, word ptr [bp - 0x46] |  | instruction_shape
007a add bx, ax | 0064 add bx, ax | 
007c mov word ptr ss:[bx], dx | 0066 mov word ptr ss:[bx], dx | 
007f mov word ptr ss:[bx + 2], cx | 0069 mov word ptr ss:[bx + 2], cx | 
0083 inc word ptr [bp - 2] | 006d inc word ptr [bp - 6] | memory_operand,stack_local_layout
0086 cmp word ptr [bp - 2], di | 0070 cmp word ptr [bp - 6], di | memory_operand,stack_local_layout
0089 jl 0x47 | 0073 jl 0x4b | branch_target
008b push ss | 0075 push ss | 
008c pop ds | 0076 pop ds | 
008d push word ptr [bp + 6] | 0077 push word ptr [bp + 6] | 
0090 push 4 | 007a push 4 | 
0092 push 0x42 | 007c push 0x42 | 
0094 lea ax, [bp - 0x44] | 007e lea ax, [bp - 0x48] | memory_operand,stack_local_layout
0097 push ss | 0081 push ss | 
0098 push ax | 0082 push ax | 
0099 jmp 0xa9 | 0083 jmp 0x91 | branch_target
009b nop  | 0085 nop  | 
009c push ss |  | instruction_shape
009d pop ds |  | instruction_shape
009e push word ptr [bp + 6] | 0086 push word ptr [bp + 6] | 
00a1 push 4 | 0089 push 4 | 
00a3 push 0 | 008b push 0 | 
00a5 push 0 | 008d push 0 | 
00a7 push 0 | 008f push 0 | 
00a9 push 0 | 0091 push 0 | 
00ab push 0 | 0093 push 0 | 
00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 0095 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
00b2 mov ax, 1 | 009a mov ax, 1 | 
00b5 pop si | 009d pop si | 
00b6 pop di | 009e pop di | 
00b7 leave  | 009f leave  | 
00b8 retf  | 00a0 retf  | 
