Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x43; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0x1c; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE unresolved/mismatched fixup at 0xb; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMONE_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 11564, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di |  | instruction_shape
0004 push si | 0003 push di | register_allocation
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10246}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10246}] | 
0009 mov si, word ptr es:[0x99d4] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | memory_operand
000e or si, si | 000d or bx, bx | register_allocation
0010 jle 0x4b | 000f jle 0x4c | branch_target
0012 mov di, word ptr [bp + 6] | 0011 mov di, word ptr [bp + 6] | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0018 mov ds, ax | 0017 mov ds, ax | 
001a dec si | 0019 dec bx | register_allocation
001b mov al, byte ptr [si + 0x392c] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
001f sub ah, ah | 001e sub ah, ah | 
0021 cmp ax, di | 0020 cmp ax, di | 
0023 jne 0x45 | 0022 jne 0x46 | branch_target
0025 cmp byte ptr [si + 0x3d18], ah | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
 | 0028 sub ch, ch | instruction_shape
 | 002a or cx, cx | instruction_shape
0029 je 0x45 | 002c je 0x46 | branch_target
002b mov cl, byte ptr [si + 0x3d18] | 002e mov al, cl | instruction_shape
002f and cl, 0x78 | 0030 and ax, 0x78 | instruction_shape
0032 shr cl, 3 | 0033 sar ax, 3 | instruction_shape
0035 sub ch, ch | 0036 mov cx, ax | instruction_shape
0037 or cx, cx | 0038 or cx, cx | 
0039 jle 0x45 | 003a jle 0x46 | branch_target
003b cmp cx, 0xc | 003c cmp cx, 0xc | 
003e jge 0x45 | 003f jge 0x46 | branch_target
0040 mov byte ptr [si + 0x3b22], 0x11 | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
0045 or si, si | 0046 or bx, bx | register_allocation
0047 jg 0x1a | 0048 jne 0x19 | instruction_shape
0049 push ss | 004a push ss | 
004a pop ds |  | instruction_shape
004b pop si | 004b pop ds | register_allocation
004c pop di | 004c pop di | 
004d leave  | 004d leave  | 
004e retf  | 004e retf  | 
