Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader [{'site': 56211, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 56155, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader [{'site': 56148, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffd9d6 | 000b call 0xffffd9d6 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0x8cc | 0016 call 0x8cc | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov bl, byte ptr [bp + 6] | 001c mov bl, byte ptr [bp + 6] | 
001f sub bh, bh | 001f sub bh, bh | 
0021 shl bx, 2 | 0021 shl bx, 2 | 
0024 mov si, word ptr [bp + 6] | 0024 mov si, word ptr [bp + 6] | 
0027 sar si, 8 | 0027 sar si, 8 | 
002a shl si, 2 | 002a shl si, 2 | 
002d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 002d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0031 mov ax, word ptr es:[bx + si + 0x2c] | 0031 mov ax, word ptr es:[bx + si + 0x2c] | 
0035 mov dx, word ptr es:[bx + si + 0x2e] | 0035 mov dx, word ptr es:[bx + si + 0x2e] | 
0039 push ds | 0039 push ds | 
003a lea di, [bp - 8] | 003a lea di, [bp - 0xc] | memory_operand,stack_local_layout
003d mov si, ax | 003d mov si, ax | 
003f push ss | 003f push ss | 
0040 pop es | 0040 pop es | 
0041 mov ds, dx | 0041 mov ds, dx | 
0043 movsw word ptr es:[di], word ptr [si] | 0043 movsw word ptr es:[di], word ptr [si] | 
0044 movsw word ptr es:[di], word ptr [si] | 0044 movsw word ptr es:[di], word ptr [si] | 
0045 movsw word ptr es:[di], word ptr [si] | 0045 movsw word ptr es:[di], word ptr [si] | 
0046 movsw word ptr es:[di], word ptr [si] | 0046 movsw word ptr es:[di], word ptr [si] | 
0047 pop ds | 0047 pop ds | 
0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 
004d je 0x55 | 004d je 0x55 | 
004f inc word ptr [bp - 4] | 004f inc word ptr [bp - 8] | memory_operand,stack_local_layout
0052 inc word ptr [bp - 2] | 0052 inc word ptr [bp - 6] | memory_operand,stack_local_layout
0055 push word ptr [bp + 6] | 0055 push word ptr [bp + 6] | 
0058 nop  | 0058 nop  | 
0059 push cs | 0059 push cs | 
005a call 0x8c8 | 005a call 0x8c8 | 
005d add sp, 2 | 005d add sp, 2 | 
0060 mov si, word ptr [bp - 4] |  | instruction_shape
0063 push 1 | 0060 push 1 | 
0065 push 0 | 0062 push 0 | 
0067 push word ptr [bp + 0xa] | 0064 push word ptr [bp + 0xa] | 
006a push word ptr [bp + 8] | 0067 push word ptr [bp + 8] | 
006d mov ax, si | 006a mov ax, word ptr [bp - 8] | instruction_shape
 | 006d mov word ptr [bp - 4], ax | instruction_shape
006f sub ax, word ptr [bp - 8] | 0070 sub ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0072 cdq  | 0073 cdq  | 
0073 push dx | 0074 push dx | 
