Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lds di, ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | instruction_shape
0009 xor cx, cx | 0009 xor ax, ax | register_allocation
 | 000b mov word ptr [bp - 8], ax | instruction_shape
 | 000e mov word ptr [bp - 0xa], ax | instruction_shape
 | 0011 mov es, word ptr [bp + 0xc] | instruction_shape
 | 0014 mov ax, word ptr es:[di + 0x24] | instruction_shape
 | 0018 or ax, word ptr es:[di + 0x22] | instruction_shape
 | 001c jne 0x40 | instruction_shape
 | 001e push word ptr [bp + 8] | instruction_shape
 | 0021 push word ptr [bp + 6] | instruction_shape
 | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5516}] | instruction_shape
 | 0029 add sp, 4 | instruction_shape
000b mov si, cx | 002c mov cx, ax | register_allocation
000d cmp word ptr [di + 0x26], cx | 002e mov es, word ptr [bp + 0xc] | instruction_shape
0010 je 0x74 | 0031 mov ax, word ptr es:[di + 6] | instruction_shape
0012 cmp word ptr [di + 8], cx | 0035 imul cx | instruction_shape
0015 jge 0x1c | 0037 mov si, ax | instruction_shape
 | 0039 mov ax, si | instruction_shape
 | 003b pop si | instruction_shape
 | 003c pop di | instruction_shape
 | 003d leave  | instruction_shape
 | 003e retf  | instruction_shape
 | 003f nop  | instruction_shape
 | 0040 cmp word ptr es:[di + 8], 0 | instruction_shape
 | 0045 jl 0x4c | instruction_shape
 | 0047 xor ax, ax | instruction_shape
 | 0049 jmp 0x4f | instruction_shape
 | 004b nop  | instruction_shape
0017 mov ax, 1 | 004c mov ax, 1 | 
001a jmp 0x1e |  | instruction_shape
001c xor ax, ax |  | instruction_shape
001e mov word ptr [bp - 2], ax | 004f mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0021 les bx, ptr [bp + 6] | 0052 les bx, ptr [bp + 6] | 
0024 cmp byte ptr es:[bx], 0 | 0055 cmp byte ptr es:[bx], 0 | 
0028 je 0x70 | 0059 jne 0x60 | instruction_shape
 | 005b mov cx, word ptr [bp - 8] | instruction_shape
 | 005e jmp 0xc2 | instruction_shape
