Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x23; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'external', 'name': '_Dist'}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 mov cx, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | register_allocation
0008 or cx, cx | 0008 or si, si | register_allocation
000a jne 0x12 | 000a je 0x10 | instruction_shape
 | 000c mov dx, si | instruction_shape
 | 000e jmp 0x13 | instruction_shape
000c mov dx, 1 | 0010 mov dx, 1 | 
 | 0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | instruction_shape
 | 0017 je 0x1c | instruction_shape
000f jmp 0x14 | 0019 jmp 0xb7 | branch_target
0011 nop  |  | instruction_shape
0012 mov dx, cx |  | instruction_shape
0014 cmp word ptr [0xce80], dx |  | instruction_shape
0018 jne 0x20 |  | instruction_shape
001a mov bx, 1 |  | instruction_shape
001d jmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 36867}] |  | instruction_shape
001f nop  |  | instruction_shape
0020 xor bx, bx |  | instruction_shape
0022 or bx, bx |  | instruction_shape
0024 jne 0x2c |  | instruction_shape
0026 xor ax, ax |  | instruction_shape
0028 pop si |  | instruction_shape
0029 leave  |  | instruction_shape
002a retf  |  | instruction_shape
002b nop  |  | instruction_shape
002c mov es, word ptr [0xc48a] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 36867}] | memory_operand
0030 cmp word ptr es:[0x9fe8], 1 | 0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand,immediate_or_binding
0036 jne 0x70 | 0026 jne 0x66 | branch_target
0038 cmp cx, 1 | 0028 cmp si, 1 | register_allocation
003b jg 0x26 | 002b jle 0x30 | instruction_shape
 | 002d jmp 0xb7 | instruction_shape
003d push word ptr [0xac7e] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
