Whole-member issues: conflicting private placement constraints SIMANT_DATA_GROUP; GR_MODULE unresolved/mismatched fixup at 0x4a; GR_MODULE unresolved/mismatched fixup at 0x2b; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE unresolved/mismatched fixup at 0x1b; GR_MODULE unresolved/mismatched fixup at 0x13; GR_MODULE unresolved/mismatched fixup at 0xc; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution SIMANT_DATA_GROUP
  GR_MODULE+0x4a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader []
  GR_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x13: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0xc: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2806}] | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2806}] | 
0009 je 0x34 | 0009 je 0x36 | branch_target
000b mov es, word ptr [0xbf78] | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | instruction_shape
 | 000e mov es, ax | instruction_shape
000f cmp word ptr es:[0x8d08], 0 | 0010 cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
0015 je 0x34 | 0016 je 0x36 | branch_target
0017 cmp word ptr es:[0x8d0a], 0 | 0018 cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
001d je 0x34 | 001e je 0x36 | branch_target
001f cmp word ptr es:[0x8d0c], 0 | 0020 cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
0025 jne 0x34 | 0026 jne 0x36 | branch_target
0027 cmp word ptr es:[0x8d0e], 0 | 0028 cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
002d je 0x34 | 002e je 0x36 | branch_target
002f mov dx, 1 | 0030 mov dx, 1 | 
0032 jmp 0x36 | 0033 jmp 0x38 | branch_target
 | 0035 nop  | instruction_shape
0034 xor dx, dx | 0036 xor dx, dx | 
0036 or dx, dx | 0038 or dx, dx | 
0038 je 0x4c | 003a je 0x4e | branch_target
003a lea ax, [bp - 0x12] | 003c lea ax, [bp - 0x12] | 
003d push ss | 003f push ss | 
003e push ax | 0040 push ax | 
003f push 0 | 0041 push 0 | 
0041 push 0 | 0043 push 0 | 
0043 push 0 | 0045 push 0 | 
0045 push 0 | 0047 push 0 | 
0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0049 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
004c leave  | 004e leave  | 
004d retf  | 004f retf  | 
