Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
0009 mov es, ax | 0009 mov es, ax | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
000f mov word ptr [bp - 4], ax | 000f mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0012 or ax, ax | 0012 or ax, ax | 
0014 jl 0x85 | 0014 jge 0x19 | instruction_shape
 | 0016 jmp 0x99 | instruction_shape
0016 mov ax, word ptr [bp + 8] | 0019 mov ax, word ptr [bp + 8] | 
0019 sub ax, 0x42 | 001c sub ax, 0x42 | 
001c mov cx, 0xa | 001f mov cx, 0xa | 
001f cdq  | 0022 cdq  | 
0020 idiv cx | 0023 idiv cx | 
0022 mov si, ax | 0025 mov si, ax | 
0024 mov ax, word ptr [bp + 8] | 0027 mov ax, word ptr [bp + 8] | 
0027 add ax, word ptr [bp + 6] | 002a add ax, word ptr [bp + 6] | 
002a sub ax, 0xee | 002d sub ax, 0xee | 
002d mov cx, 0x1c | 0030 mov cx, 0x1c | 
0030 cdq  | 0033 cdq  | 
0031 idiv cx | 0034 idiv cx | 
0033 mov di, ax | 0036 mov di, ax | 
0035 or di, di | 0038 or di, di | 
0037 jl 0x85 | 003a jl 0x99 | branch_target
0039 or si, si | 003c or si, si | 
003b jl 0x85 | 003e jl 0x99 | branch_target
003d cmp di, 0xb | 0040 cmp di, 0xb | 
0040 jg 0x85 | 0043 jg 0x99 | branch_target
0042 cmp si, 0xf | 0045 cmp si, 0xf | 
0045 jg 0x85 | 0048 jg 0x99 | branch_target
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
004a mov ds, ax | 004d mov es, ax | register_allocation
 | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | instruction_shape
 | 0052 mov ds, ax | instruction_shape
004c mov bx, word ptr [bp - 4] | 0054 mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
004f shl bx, 4 | 0057 shl bx, 4 | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0055 mov es, ax |  | instruction_shape
0057 add bx, word ptr es:[0x9d72] | 005a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand
005c mov al, byte ptr [bx + 0xa4] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
0060 shr al, 1 | 0063 shr cl, 1 | register_allocation
0062 sub ah, ah |  | instruction_shape
0064 sub byte ptr [bx + 0xa4], al | 0065 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
0068 mov bx, di | 006a mov bx, di | 
006a shl bx, 4 | 006c shl bx, 4 | 
006d add bx, si | 006f add bx, si | 
006f add bx, 0xa4 |  | instruction_shape
0073 mov cl, byte ptr [bx] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
 | 0076 sub ah, ah | instruction_shape
0075 add cx, ax | 0078 add ax, cx | register_allocation
0077 cmp cx, 0xfb | 007a cmp ax, 0xfb | register_allocation
007b jge 0x82 | 007d jge 0x8e | branch_target
007d mov byte ptr [bx], cl | 007f mov bx, di | instruction_shape
 | 0081 shl bx, 4 | instruction_shape
 | 0084 add bx, si | instruction_shape
 | 0086 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | instruction_shape
007f jmp 0x85 | 008b jmp 0x99 | branch_target
0081 nop  | 008d nop  | 
 | 008e shl di, 4 | instruction_shape
 | 0091 add di, si | instruction_shape
0082 mov byte ptr [bx], 0xfa | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand,immediate_or_binding
0085 push ss | 0099 push ss | 
0086 pop ds | 009a pop ds | 
0087 pop si | 009b pop si | 
0088 pop di | 009c pop di | 
0089 leave  | 009d leave  | 
008a retf  | 009e retf  | 
