Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 29824}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29820}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 29818}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29812}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 7, 'offset': 40466}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push word ptr [bp + 0xa] | 0009 push word ptr [bp + 0xa] | 
000c push word ptr [bp + 8] | 000c push word ptr [bp + 8] | 
000f push si | 000f push si | 
0010 nop  | 0010 nop  | 
0011 push cs | 0011 push cs | 
0012 call 0x149c | 0012 call 0x149c | 
0015 add sp, 6 | 0015 add sp, 6 | 
0018 mov word ptr [bp - 6], ax | 0018 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
001b mov word ptr [bp - 4], dx | 001b mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
001e or dx, ax | 001e or dx, ax | 
0020 jne 0x28 | 0020 jne 0x28 | 
0022 xor ax, ax | 0022 xor ax, ax | 
0024 pop si | 0024 pop si | 
0025 pop di | 0025 pop di | 
0026 leave  | 0026 leave  | 
0027 retf  | 0027 retf  | 
0028 mov es, word ptr [0xc688] | 0028 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002c imul bx, si, 0x7c | 002c imul bx, si, 0x7a | immediate_or_binding
002f mov di, word ptr es:[bx + 0x7480] | 002f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29822}] | instruction_shape
0034 push di |  | instruction_shape
0035 mov ax, bx |  | instruction_shape
0037 les bx, ptr [bp - 6] | 0034 les di, ptr [bp - 4] | memory_operand,stack_local_layout
003a mov cx, word ptr es:[bx] | 0037 mov ax, word ptr es:[di] | register_allocation
003d mov dx, word ptr es:[bx + 2] | 003a mov dx, word ptr es:[di + 2] | register_allocation
0041 add cx, 0xe | 003e add ax, 0xe | register_allocation
0044 adc dx, 0 | 0041 adc dx, 0 | 
0047 push dx | 0044 push dx | 
0048 push cx | 0045 push ax | register_allocation
0049 push 0 | 0046 push 0 | 
004b mov word ptr [bp - 0x12], ax | 0048 mov di, bx | instruction_shape
004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 004a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
0053 push di | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0053 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29822}] | instruction_shape
0054 lea ax, [bp - 0x10] | 0058 lea ax, [bp - 0xe] | memory_operand,stack_local_layout
0057 push ss | 005b push ss | 
0058 push ax | 005c push ax | 
0059 push 0xa | 005d push 0xa | 
005b lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 005f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 
 | 0064 mov ax, di | instruction_shape
