Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xfb; GR_MODULE unresolved/mismatched fixup at 0xf7; GR_MODULE unresolved/mismatched fixup at 0xee; GR_MODULE unresolved/mismatched fixup at 0xd5; GR_MODULE unresolved/mismatched fixup at 0xd1; GR_MODULE unresolved/mismatched fixup at 0xcd; GR_MODULE unresolved/mismatched fixup at 0xc4; GR_MODULE unresolved/mismatched fixup at 0xab; GR_MODULE unresolved/mismatched fixup at 0xa5; GR_MODULE unresolved/mismatched fixup at 0xa0; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x95; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x8a; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x5d; GR_MODULE unresolved/mismatched fixup at 0x56; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x3d; GR_MODULE unresolved/mismatched fixup at 0x36; GR_MODULE unresolved/mismatched fixup at 0x22; GR_MODULE unresolved/mismatched fixup at 0x1d; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE unresolved/mismatched fixup at 0xe; GR_MODULE unresolved/mismatched fixup at 0x7; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xf7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xee: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xc4: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0xab: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xa5: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader []
  GR_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader []
  GR_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 6172, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 346}, 'additive': False}]
  GR_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader []
  GR_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x5d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x56: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  GR_MODULE+0x1d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  GR_MODULE+0xe: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 test byte ptr [0xcc7e], 1 | 0005 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0009 jne 0x32 | 000a jne 0x34 | branch_target
000b push word ptr [0xcf52] | 000c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
000f mov al, byte ptr [0xce8a] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
0012 and ax, 0xf | 0013 and ax, 0xf | 
0015 cdq  | 0016 cdq  | 
0016 or dh, 1 | 0017 or dh, 1 | 
0019 push dx | 001a push dx | 
001a push ax | 001b push ax | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 001c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0020 push word ptr [0xcf52] |  | instruction_shape
0024 mov al, byte ptr [0xcf4e] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
0027 and ax, 0xf | 0024 and ax, 0xf | 
002a cdq  | 0027 cdq  | 
002b or dh, 1 | 0028 or dh, 1 | 
002e push dx | 002b mov word ptr [bp - 4], ax | instruction_shape
002f push ax | 002e mov word ptr [bp - 2], dx | instruction_shape
0030 jmp 0x68 | 0031 jmp 0x6b | branch_target
 | 0033 nop  | instruction_shape
0032 test byte ptr [0xce97], 0x80 | 0034 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand,immediate_or_binding
0037 je 0x52 | 0039 je 0x54 | branch_target
0039 push word ptr [0xcf52] | 003b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
003d push 0xff | 003f push 0xff | 
0040 push -1 | 0042 push -1 | 
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 0044 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0047 push word ptr [0xcf52] | 0049 sub ax, ax | instruction_shape
004b push 0 | 004b mov word ptr [bp - 2], ax | instruction_shape
004d push 0 | 004e mov word ptr [bp - 4], ax | instruction_shape
004f jmp 0x68 | 0051 jmp 0x6b | branch_target
0051 nop  | 0053 nop  | 
0052 push word ptr [0xcf52] | 0054 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0056 push 0 | 0058 push 0 | 
0058 push 0 | 005a push 0 | 
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 005c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
 | 0061 mov word ptr [bp - 4], 0xffff | instruction_shape
 | 0066 mov word ptr [bp - 2], 0xff | instruction_shape
005f push word ptr [0xcf52] | 006b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0063 push 0xff | 006f push word ptr [bp - 2] | instruction_shape
0066 push -1 | 0072 push word ptr [bp - 4] | instruction_shape
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 0075 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 
 | 007a test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
 | 007f je 0xa9 | instruction_shape
 | 0081 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | instruction_shape
 | 0086 jne 0xa9 | instruction_shape
006d push word ptr [0xcf52] | 0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0071 push 2 | 008c push 2 | 
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 008e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
0078 push word ptr [0xcf52] | 0093 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
007c push 1 | 0097 push 1 | 
007e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 
0083 push word ptr [0xcf52] | 009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0087 push 0 | 00a2 push 0 | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 
008e push word ptr [0xcf52] | 00a9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0092 push word ptr [bp + 6] | 00ad push word ptr [bp + 6] | 
0095 push word ptr [bp + 8] | 00b0 push word ptr [bp + 8] | 
0098 les di, ptr [bp + 0xa] | 00b3 les di, ptr [bp + 0xa] | 
009b push es | 00b6 push es | 
009c push di | 00b7 push di | 
009d mov cx, 0xffff | 00b8 mov cx, 0xffff | 
00a0 xor ax, ax | 00bb xor ax, ax | 
00a2 repne scasb al, byte ptr es:[di] | 00bd repne scasb al, byte ptr es:[di] | 
00a4 not cx | 00bf not cx | 
00a6 dec cx | 00c1 dec cx | 
00a7 push cx | 00c2 push cx | 
00a8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 00c3 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 
00ad mov ax, word ptr [bp + 8] | 00c8 mov ax, word ptr [bp + 8] | 
00b0 mov es, word ptr [0xc6b4] | 00cb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b4 mov word ptr es:[0x7694], ax | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | memory_operand
00b8 push word ptr [0xcf52] | 00d3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00bc push word ptr [bp + 0xc] | 00d7 push word ptr [bp + 0xc] | 
00bf push word ptr [bp + 0xa] | 00da push word ptr [bp + 0xa] | 
00c2 push es | 00dd push es | 
00c3 les di, ptr [bp + 0xa] | 00de les di, ptr [bp + 0xa] | 
00c6 mov cx, 0xffff | 00e1 mov cx, 0xffff | 
00c9 xor ax, ax | 00e4 xor ax, ax | 
00cb repne scasb al, byte ptr es:[di] | 00e6 repne scasb al, byte ptr es:[di] | 
00cd not cx | 00e8 not cx | 
00cf dec cx | 00ea dec cx | 
00d0 pop es | 00eb pop es | 
00d1 push cx | 00ec push cx | 
00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 00ed lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 
00d7 add ax, word ptr [bp + 6] | 00f2 add ax, word ptr [bp + 6] | 
00da mov es, word ptr [0xc6b4] | 00f5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00de mov word ptr es:[0x7692], ax | 00f9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | memory_operand
00e2 pop di | 00fd pop di | 
00e3 leave  | 00fe leave  | 
00e4 retf  | 00ff retf  | 
