Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, 0xe | 0006 mov di, 0xe | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52000}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52000}] | 
000c jmp 0x62 | 000c jmp 0x62 | 
000e push 0x190 | 000e push 0x190 | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0016 add sp, 2 | 0016 add sp, 2 | 
0019 add ax, 0x32 | 0019 add ax, 0x32 | 
001c mov word ptr [bp - 2], ax | 001c mov word ptr [bp - 2], ax | 
001f push 0x96 | 001f push 0x96 | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0027 add sp, 2 | 0027 add sp, 2 | 
002a cmp word ptr [si], -1 | 002a cmp word ptr [si], -1 | 
002d je 0x4a | 002d je 0x4a | 
002f push 0x8000 | 002f push 0x8000 | 
0032 push word ptr [si] | 0032 push word ptr [si] | 
0034 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 0034 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 
0038 push 0x1b5d | 0038 push 0x1b5d | 
003b push ax | 003b push ax | 
003c push word ptr [bp - 2] | 003c push word ptr [bp - 2] | 
003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | 
0044 add sp, 0xc | 0044 add sp, 0xc | 
0047 jmp 0x62 | 0047 jmp 0x62 | 
0049 nop  | 0049 nop  | 
004a push 0x3e8 | 004a push 0x3e8 | 
004d push 0x1b5d | 004d push 0x1b5d | 
0050 push ax | 0050 push ax | 
0051 push word ptr [bp - 2] | 0051 push word ptr [bp - 2] | 
0054 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 0054 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 
0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | 
005d add sp, 0xa | 005d add sp, 0xa | 
0060 mov word ptr [si], ax | 0060 mov word ptr [si], ax | 
0062 sub si, 2 | 0062 sub si, 2 | 
0065 mov ax, di | 0065 mov ax, di | 
0067 dec di | 0067 dec di | 
0068 or ax, ax | 0068 or ax, ax | 
006a jne 0xe | 006a jne 0xe | 
006c pop si | 006c pop si | 
006d pop di | 006d pop di | 
006e leave  | 006e leave  | 
006f retf  | 006f retf  | 
