Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x19d; SIMANT_MODULE unresolved/mismatched fixup at 0x195; SIMANT_MODULE unresolved/mismatched fixup at 0x188; SIMANT_MODULE unresolved/mismatched fixup at 0x17d; SIMANT_MODULE unresolved/mismatched fixup at 0x172; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x15c; SIMANT_MODULE unresolved/mismatched fixup at 0x151; SIMANT_MODULE unresolved/mismatched fixup at 0x144; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x131; SIMANT_MODULE unresolved/mismatched fixup at 0x112; SIMANT_MODULE unresolved/mismatched fixup at 0xf8; SIMANT_MODULE unresolved/mismatched fixup at 0xde; SIMANT_MODULE unresolved/mismatched fixup at 0xd0; SIMANT_MODULE unresolved/mismatched fixup at 0xbc; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x17; SIMANT_MODULE unresolved/mismatched fixup at 0xe; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader [{'site': 42276, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x195: candidate {'kind': 'internal', 'segment': 7, 'offset': 62008}; original loader [{'site': 42268, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x188: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x151: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x144: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x131: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x112: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 1, 'offset': 40578}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30880}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30878}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 9, 'offset': 31330}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 31328}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 3, 'offset': 5664}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 30362}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | 
0008 or si, si | 0008 or si, si | 
000a je 0x2c | 000a je 0x2c | 
000c mov es, word ptr [0xc0ec] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 0010 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0015 mov es, word ptr [0xc0ee] | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
001e push 0 | 001e push 0 | 
0020 push 0 | 0020 push 0 | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 76}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 76}] | 
0027 add sp, 8 | 0027 add sp, 8 | 
002a jmp 0x32 | 002a jmp 0x32 | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52344}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52344}] | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0036 mov ax, si | 0036 mov word ptr [bp - 8], si | instruction_shape
0038 dec ax | 0039 dec si | register_allocation
0039 jne 0x40 | 003a jne 0x42 | branch_target
003b mov ax, 0x80 | 003c mov ax, 0x80 | 
003e jmp 0x43 | 003f jmp 0x45 | branch_target
 | 0041 nop  | instruction_shape
0040 mov ax, 0x40 | 0042 mov ax, 0x40 | 
0043 mov es, word ptr [0xc0ee] | 0045 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0047 sub ax, word ptr es:[0x7292] | 0049 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | memory_operand
004c mov es, word ptr [0xc0f0] | 004e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov word ptr es:[0x769a], ax | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | memory_operand
0054 or si, si | 0056 cmp word ptr [bp - 8], 0 | instruction_shape
0056 je 0x86 | 005a je 0x8a | branch_target
0058 push word ptr [bp + 0xa] | 005c push word ptr [bp + 0xa] | 
005b push word ptr [bp + 8] | 005f push word ptr [bp + 8] | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | immediate_or_binding,immediate_or_binding
0063 add sp, 4 | 0067 add sp, 4 | 
0066 or ax, ax | 006a or ax, ax | 
0068 je 0x6f | 006c je 0x73 | branch_target
006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | immediate_or_binding,immediate_or_binding
006f push 0x100 | 0073 push 0x100 | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
0077 add sp, 2 | 007b add sp, 2 | 
007a or ax, ax | 007e or ax, ax | 
007c je 0xa0 | 0080 je 0xa4 | branch_target
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | immediate_or_binding,immediate_or_binding
0083 jmp 0xa0 | 0087 jmp 0xa4 | branch_target
0085 nop  | 0089 nop  | 
0086 mov es, word ptr [0xc0f2] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov ax, word ptr es:[0x7a60] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | memory_operand
008e mov dx, word ptr es:[0x7a62] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | memory_operand
0093 mov es, word ptr [0xc0f4] | 0097 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov word ptr es:[0x789e], ax | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | memory_operand
009b mov word ptr es:[0x78a0], dx | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | memory_operand
00a0 push word ptr [0xcc76] | 00a4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
00a4 nop  | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40578}] | instruction_shape
00a5 push cs |  | instruction_shape
00a6 call 0xfffffafc |  | instruction_shape
00a9 add sp, 2 | 00ad add sp, 2 | 
00ac xor ax, ax | 00b0 xor ax, ax | 
00ae mov word ptr [bp - 6], ax | 00b2 mov word ptr [bp - 6], ax | 
00b1 mov word ptr [bp - 4], ax | 00b5 mov word ptr [bp - 4], ax | 
00b4 mov word ptr [bp - 2], ax | 00b8 mov word ptr [bp - 2], ax | 
