Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 
0009 sar ax, 4 | 0009 sar ax, 4 | 
000c mov word ptr [bp - 6], ax | 000c mov word ptr [bp - 6], ax | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 
0012 sar ax, 4 | 0012 sar ax, 4 | 
0015 mov word ptr [bp - 0xa], ax | 0015 mov word ptr [bp - 0xa], ax | 
0018 mov word ptr [bp - 8], 0 | 0018 mov word ptr [bp - 8], 0 | 
001d mov dx, 0xffff | 001d mov dx, 0xffff | 
0020 mov cx, 0xffff | 0020 mov cx, 0xffff | 
0023 mov ax, word ptr [bp - 6] | 0023 mov di, word ptr [bp - 6] | register_allocation
 | 0026 mov bx, word ptr [bp - 0xa] | instruction_shape
0026 add ax, dx | 0029 add bx, cx | register_allocation
0028 mov di, ax | 002b mov ax, di | register_allocation
002a mov word ptr [bp - 4], dx |  | instruction_shape
002d mov dx, word ptr [bp - 8] |  | instruction_shape
0030 mov bx, word ptr [bp - 0xa] |  | instruction_shape
0033 add bx, cx | 002d add ax, dx | register_allocation
0035 mov ax, word ptr [bp - 6] |  | instruction_shape
0038 add ax, word ptr [bp - 4] |  | instruction_shape
003b js 0x58 | 002f js 0x52 | branch_target
 | 0031 mov ax, di | instruction_shape
 | 0033 add ax, dx | instruction_shape
003d cmp di, 0x7f | 0035 cmp ax, 0x7f | register_allocation
0040 jg 0x58 | 0038 jg 0x52 | branch_target
0042 or bx, bx | 003a or bx, bx | 
0044 jl 0x58 | 003c jl 0x52 | branch_target
0046 cmp bx, 0x3f | 003e cmp bx, 0x3f | 
0049 jg 0x58 | 0041 jg 0x52 | branch_target
004b mov si, di | 0043 mov si, ax | register_allocation
004d shl si, 6 | 0045 shl si, 6 | 
0050 cmp byte ptr [bx + si + 0x68e8], 0 | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0055 je 0x58 | 004d je 0x52 | branch_target
0057 inc dx | 004f inc word ptr [bp - 8] | instruction_shape
0058 inc cx | 0052 inc cx | 
0059 cmp cx, 3 | 0053 cmp cx, 3 | 
005c jl 0x30 | 0056 jl 0x26 | branch_target
005e mov word ptr [bp - 8], dx |  | instruction_shape
0061 mov dx, word ptr [bp - 4] |  | instruction_shape
0064 inc dx | 0058 inc dx | 
0065 cmp dx, 3 | 0059 cmp dx, 3 | 
0068 jl 0x20 | 005c jl 0x20 | 
006a mov ax, word ptr [bp - 8] | 005e mov ax, word ptr [bp - 8] | 
006d pop si | 0061 pop si | 
006e pop di | 0062 pop di | 
006f leave  | 0063 leave  | 
0070 retf  | 0064 retf  | 
