Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x8a; GR_MODULE unresolved/mismatched fixup at 0x7f; GR_MODULE unresolved/mismatched fixup at 0x74; GR_MODULE unresolved/mismatched fixup at 0x65; GR_MODULE unresolved/mismatched fixup at 0x4b; GR_MODULE literal bytes differ
  GR_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x74: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x65: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffe6e4 | 000b call 0xffffe6e4 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov si, ax | 0015 mov si, ax | 
0017 mov word ptr [bp - 8], es | 0017 mov word ptr [bp - 8], es | 
001a push word ptr es:[bx + 2] | 001a push word ptr es:[bx + 2] | 
001e nop  | 001e nop  | 
001f push cs | 001f push cs | 
0020 call 0xffffe6e4 | 0020 call 0xffffe6e4 | 
0023 add sp, 2 | 0023 add sp, 2 | 
0026 mov word ptr [bp - 2], dx | 0026 mov di, ax | instruction_shape
0029 mov word ptr [bp - 6], 0 | 0028 mov word ptr [bp - 6], 0 | 
002e mov es, word ptr [bp - 8] | 002d mov es, word ptr [bp - 8] | 
0031 cmp word ptr es:[si], 0 | 0030 cmp word ptr es:[si], 0 | 
0035 jle 0x5c | 0034 jle 0x60 | 
0037 mov word ptr [bp - 0xa], si | 0036 mov word ptr [bp - 0xa], si | 
 | 0039 lea cx, [di + 0x22] | instruction_shape
 | 003c mov word ptr [bp - 2], dx | instruction_shape
003a mov si, ax | 003f mov si, cx | register_allocation
003c mov di, word ptr [bp - 6] | 0041 mov di, word ptr [bp - 6] | 
003f mov es, word ptr [bp - 2] | 0044 mov es, word ptr [bp - 2] | 
0042 push word ptr es:[si + 0x22] | 0047 push word ptr es:[si] | memory_operand
0046 nop  | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | instruction_shape
0047 push cs |  | instruction_shape
0048 call 0xffffe6d6 |  | instruction_shape
004b add sp, 2 | 004f add sp, 2 | 
004e add si, 0x2c | 0052 add si, 0x2c | 
0051 inc di | 0055 inc di | 
0052 les bx, ptr [bp - 0xa] | 0056 les bx, ptr [bp - 0xa] | 
0055 cmp word ptr es:[bx], di | 0059 cmp word ptr es:[bx], di | 
0058 jg 0x3f | 005c jg 0x44 | branch_target
005a mov si, bx | 005e mov si, bx | 
005c push word ptr es:[si + 2] | 0060 push word ptr es:[si + 2] | 
0060 mov di, es | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
0062 nop  |  | instruction_shape
0063 push cs |  | instruction_shape
0064 call 0xffffe6f2 |  | instruction_shape
0067 add sp, 2 | 0069 add sp, 2 | 
006a mov es, di | 006c mov es, word ptr [bp - 8] | instruction_shape
006c push word ptr es:[si + 2] | 006f push word ptr es:[si + 2] | 
0070 nop  | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | instruction_shape
0071 push cs |  | instruction_shape
0072 call 0xffffe6d6 |  | instruction_shape
0075 add sp, 2 | 0078 add sp, 2 | 
0078 push word ptr [bp + 6] | 007b push word ptr [bp + 6] | 
007b nop  | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
007c push cs |  | instruction_shape
007d call 0xffffe6f2 |  | instruction_shape
0080 add sp, 2 | 0083 add sp, 2 | 
0083 push word ptr [bp + 6] | 0086 push word ptr [bp + 6] | 
0086 nop  | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffe6d6 |  | instruction_shape
008b add sp, 2 | 008e add sp, 2 | 
008e pop si | 0091 pop si | 
008f pop di | 0092 pop di | 
0090 leave  | 0093 leave  | 
0091 retf  | 0094 retf  | 
