Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x81; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x34; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x1e; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'external', 'name': '_Dist'}; original loader []
  SIMONE_MODULE+0x34: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 mov cx, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | register_allocation
 | 0008 mov dx, si | instruction_shape
0008 or cx, cx | 000a or dx, dx | register_allocation
000a jne 0x12 | 000c jne 0x11 | branch_target
000c mov dx, 1 | 000e mov dx, 1 | 
000f jmp 0x14 | 0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | instruction_shape
0011 nop  |  | instruction_shape
0012 mov dx, cx |  | instruction_shape
0014 cmp word ptr [0xce80], dx |  | instruction_shape
0018 jne <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47878}] | 0015 jne 0x28 | 
001a mov bx, 1 | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47878}] | instruction_shape
001d jmp 0x22 | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | instruction_shape
001f nop  |  | instruction_shape
0020 xor bx, bx |  | instruction_shape
0022 or bx, bx |  | instruction_shape
0024 jne 0x2c | 0021 jne 0x60 | branch_target
 | 0023 cmp si, 1 | instruction_shape
 | 0026 jle 0x2e | instruction_shape
0026 xor ax, ax | 0028 xor ax, ax | 
0028 pop si | 002a pop si | 
0029 leave  | 002b leave  | 
002a retf  | 002c retf  | 
002b nop  | 002d nop  | 
002c mov es, word ptr [0xc48a] |  | instruction_shape
0030 cmp word ptr es:[0x9fe8], 1 |  | instruction_shape
0036 jne 0x70 |  | instruction_shape
0038 cmp cx, 1 |  | instruction_shape
003b jg 0x26 |  | instruction_shape
003d push word ptr [0xac7e] | 002e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
