Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x207; ANTEDIT_MODULE unresolved/mismatched fixup at 0x204; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1fe; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f9; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ec; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1dd; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1aa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x198; ANTEDIT_MODULE unresolved/mismatched fixup at 0x195; ANTEDIT_MODULE unresolved/mismatched fixup at 0x189; ANTEDIT_MODULE unresolved/mismatched fixup at 0x181; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x163; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x157; ANTEDIT_MODULE unresolved/mismatched fixup at 0x151; ANTEDIT_MODULE unresolved/mismatched fixup at 0x146; ANTEDIT_MODULE unresolved/mismatched fixup at 0x142; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x135; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x121; ANTEDIT_MODULE unresolved/mismatched fixup at 0x119; ANTEDIT_MODULE unresolved/mismatched fixup at 0x111; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x101; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xed; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x74; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x50; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x207: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader []
  ANTEDIT_MODULE+0x204: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  ANTEDIT_MODULE+0x1fe: candidate {'kind': 'internal', 'segment': 9, 'offset': 39670}; original loader []
  ANTEDIT_MODULE+0x1f9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1ec: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x1e5: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader [{'site': 29193, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1dd: candidate {'kind': 'internal', 'segment': 1, 'offset': 38600}; original loader []
  ANTEDIT_MODULE+0x1d5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39670}; original loader []
  ANTEDIT_MODULE+0x1d0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  ANTEDIT_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 3, 'offset': 29310}; original loader []
  ANTEDIT_MODULE+0x198: candidate {'kind': 'internal', 'segment': 5, 'offset': 22234}; original loader []
  ANTEDIT_MODULE+0x195: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x189: candidate {'kind': 'internal', 'segment': 9, 'offset': 32072}; original loader [{'site': 29100, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x181: candidate {'kind': 'internal', 'segment': 9, 'offset': 32070}; original loader []
  ANTEDIT_MODULE+0x17d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x163: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x151: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
  ANTEDIT_MODULE+0x146: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x142: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
  ANTEDIT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
  ANTEDIT_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x121: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x111: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x101: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  ANTEDIT_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39680}; original loader [{'site': 28926, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xd6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'external', 'name': '_ScreenToClient'}; original loader []
  ANTEDIT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader []
  ANTEDIT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 2, 'offset': 18972}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 1, 'offset': 38566}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader []
  ANTEDIT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader [{'site': 28864, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 1, 'offset': 38600}; original loader []
  ANTEDIT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 1, 'offset': 38600}; original loader [{'site': 28809, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 28795, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 3, 'offset': 29310}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
000c mov word ptr [bp - 6], 0 | 000c mov word ptr [bp - 2], 0 | memory_operand,stack_local_layout
0011 mov es, word ptr [0xc25e] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32070}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32070}] | register_allocation
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32072}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32072}] | register_allocation
001f push si | 001f push di | register_allocation
0020 push di | 0020 push si | register_allocation
0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22234}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22234}] | 
002a add sp, 6 | 002a add sp, 6 | 
002d or ax, ax | 002d or ax, ax | 
002f je 0x3b | 002f jne 0x34 | instruction_shape
 | 0031 jmp 0x209 | instruction_shape
0031 push si | 0034 push di | register_allocation,alignment_uncertain
0032 push di | 0035 push si | register_allocation,alignment_uncertain
0033 nop  | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 29310}] | instruction_shape
0034 push cs |  | instruction_shape
0035 call 0x25c |  | instruction_shape
0038 add sp, 4 | 003b add sp, 4 | 
003b push 0 | 003e push 0 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | immediate_or_binding,immediate_or_binding
0042 add sp, 2 | 0045 add sp, 2 | 
0045 or ax, ax | 0048 or ax, ax | 
0047 je 0x74 | 004a je 0x70 | branch_target
0049 nop  |  | instruction_shape
004a push cs |  | instruction_shape
004b call 0xffffa1be | 004c call <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | immediate_or_binding
004e nop  |  | instruction_shape
004f push cs |  | instruction_shape
0050 call 0xffffa4cc | 004f call <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | immediate_or_binding
0053 push 0x100 | 0052 push 0x100 | 
0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
005b add sp, 2 | 005a add sp, 2 | 
005e or ax, ax | 005d or ax, ax | 
0060 je 0x9b | 005f je 0x70 | branch_target
0062 push 1 | 0061 push 1 | 
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38600}] | immediate_or_binding,immediate_or_binding
0069 add sp, 2 | 0068 add sp, 2 | 
006c nop  | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | instruction_shape
006d push cs |  | instruction_shape
006e call 0x5d1c |  | instruction_shape
0071 jmp 0x9b |  | instruction_shape
0073 nop  |  | instruction_shape
0074 push 1 | 0070 push 0x100 | immediate_or_binding
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
007b add sp, 2 | 0078 add sp, 2 | 
007e nop  | 007b or ax, ax | instruction_shape
007f push cs | 007d jne 0x8e | instruction_shape
0080 call 0x5d1c | 007f push 1 | instruction_shape
 | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38600}] | instruction_shape
 | 0086 add sp, 2 | instruction_shape
 | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | instruction_shape
0083 push 0 | 008e push 0 | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
008a add sp, 2 | 0095 add sp, 2 | 
008d or ax, ax | 0098 or ax, ax | 
008f je 0x9b | 009a je 0xa2 | branch_target
0091 nop  |  | instruction_shape
0092 push cs |  | instruction_shape
0093 call 0xffffa1be | 009c call <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | immediate_or_binding
0096 nop  |  | instruction_shape
0097 push cs |  | instruction_shape
0098 call 0xffffa4cc | 009f call <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | immediate_or_binding
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38566}] | immediate_or_binding,immediate_or_binding
00a0 dec ax | 00a7 dec ax | 
00a1 je 0xa6 | 00a8 je 0xad | branch_target
00a3 jmp 0x258 | 00aa jmp 0x209 | branch_target
00a6 mov di, word ptr [bp - 6] |  | instruction_shape
00a9 lea ax, [bp - 0xa] | 00ad lea ax, [bp - 8] | memory_operand,stack_local_layout
00ac push ss | 00b0 push ss | 
00ad push ax | 00b1 push ax | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18972}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 4 | 00b7 add sp, 4 | 
 | 00ba lea ax, [bp - 8] | instruction_shape
 | 00bd push ss | instruction_shape
 | 00be push ax | instruction_shape
00b6 push word ptr [0xcd78] | 00bf push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | immediate_or_binding,immediate_or_binding
00bf add sp, 2 | 00c8 add sp, 2 | 
00c2 push ax | 00cb push ax | 
00c3 lea ax, [bp - 0xa] |  | instruction_shape
00c6 push ss |  | instruction_shape
00c7 push ax |  | instruction_shape
00c8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 29}] | 00cc lcall <resolved fixup> [{'kind': 'external', 'name': '_ScreenToClient'}] | immediate_or_binding,immediate_or_binding
 | 00d1 add sp, 6 | instruction_shape
00cd mov es, word ptr [0xc260] | 00d4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d1 inc word ptr es:[0x9b00] | 00d8 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39680}] | memory_operand
00d6 push 0x100 | 00dd push 0x100 | 
00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00e0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | immediate_or_binding,immediate_or_binding
00de add sp, 2 | 00e5 add sp, 2 | 
00e1 or ax, ax | 00e8 or ax, ax | 
00e3 je 0x124 | 00ea je 0x12c | branch_target
00e5 mov ax, word ptr [bp - 0xa] | 00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | instruction_shape
 | 00ef mov ds, ax | instruction_shape
00e8 mov es, word ptr [0xc262] | 00f1 mov ax, word ptr [bp - 8] | call_frame_or_segment_register,memory_operand,alignment_uncertain
00ec sub ax, word ptr es:[0x8110] | 00f4 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | memory_operand
... see structured diagnostic for remaining instructions
