Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x56; SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE unresolved/mismatched fixup at 0x48; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x28; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x48: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0002 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0005 mov es, ax | 0005 mov es, ax | 
0007 xor si, si | 0007 xor di, di | register_allocation
0009 mov di, si | 0009 mov si, di | register_allocation
000b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 000b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
0010 jle 0x5b | 0010 jle 0x5c | branch_target
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0015 mov ds, ax | 0015 mov ds, ax | 
0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
001c je 0x50 | 001c jne 0x22 | instruction_shape
 | 001e dec di | instruction_shape
 | 001f jmp 0x52 | instruction_shape
 | 0021 nop  | instruction_shape
001e or di, di | 0022 or di, di | 
0020 je 0x51 | 0024 je 0x52 | branch_target
0022 mov al, byte ptr [si + 0x2f62] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0026 mov bx, di | 002a mov bx, di | 
0028 add bx, si | 002c add bx, si | 
002a mov byte ptr [bx + 0x2f62], al | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
002e mov al, byte ptr [si + 0x23a4] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0036 mov al, byte ptr [si + 0x278e] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
003e mov al, byte ptr [si + 0x2b78] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
0046 mov al, byte ptr [si + 0x334c] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
004a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 
004e jmp 0x51 |  | instruction_shape
0050 dec di |  | instruction_shape
0051 inc si | 0052 inc si | 
0052 cmp word ptr es:[0x80f0], si | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0057 jg 0x17 | 0058 jg 0x17 | 
0059 push ss | 005a push ss | 
005a pop ds | 005b pop ds | 
005b add word ptr es:[0x80f0], di | 005c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0060 pop si | 0061 pop si | 
0061 pop di | 0062 pop di | 
0062 retf  | 0063 retf  | 
