Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader []
Target | Candidate | Difference
0000 push si | 0000 push si | 
0001 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49034}] | 0001 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49034}] | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | 
000b je 0x50 | 000b je 0x50 | 
000d push 0 | 000d push 0 | 
000f push 0 | 000f push 0 | 
0011 push 0xa | 0011 push 0xa | 
0013 push 0xa | 0013 push 0xa | 
0015 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 0015 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 
001a mov si, ax | 001a mov si, ax | 
001c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 001c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0020 push si | 0020 push si | 
0021 push 0 | 0021 push 0 | 
0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 
0028 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0028 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
002c push si | 002c push si | 
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 
0032 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0032 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
003b push si | 003b push si | 
003c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 003c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | 
0047 call 0x238 | 0047 call <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | immediate_or_binding
004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | 
0050 pop si | 0050 pop si | 
0051 retf  | 0051 retf  | 
