Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0009 mov es, ax |  | instruction_shape
000b mov bx, word ptr [bp + 4] | 0006 mov si, word ptr [bp + 4] | register_allocation
000e mov si, word ptr es:[bx + 0x278e] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0013 and si, 0xff |  | instruction_shape
0017 mov al, byte ptr es:[bx + 0x2f62] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
001c sub ah, ah | 0012 sub ah, ah | 
001e mov di, ax | 0014 mov di, ax | 
0020 mov bl, byte ptr es:[bx + 0x23a4] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
 | 001b mov byte ptr [bp - 1], cl | instruction_shape
 | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
0025 sub bh, bh | 0023 sub dh, dh | register_allocation
0027 mov word ptr [bp - 2], bx | 0025 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
 | 0028 mov bx, dx | instruction_shape
002a shl bx, 6 | 002a shl bx, 6 | 
 | 002d add bx, ax | instruction_shape
002d mov byte ptr [bx + si + 0x68e8], al | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0031 and al, 0x7f | 0033 and cl, 0x7f | register_allocation
0033 cmp al, 0x67 | 0036 cmp cl, 0x67 | register_allocation
0035 jle 0xa5 | 0039 jbe 0x9b | instruction_shape
0037 mov bx, di | 003b mov bl, byte ptr [bp - 1] | instruction_shape
0039 and bx, 7 | 003e and bx, 7 | 
003c mov es, word ptr [0xc31c] |  | instruction_shape
0040 mov al, byte ptr es:[bx + 8] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0045 cwde  |  | instruction_shape
0046 add ax, si | 0046 add ax, dx | register_allocation
0048 mov word ptr [bp - 4], ax | 0048 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
004b mov es, word ptr [0xc31e] | 004b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004f mov al, byte ptr es:[bx] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0054 cwde  | 0054 sub ch, ch | instruction_shape
 | 0056 add cx, di | instruction_shape
 | 0058 mov word ptr [bp - 8], cx | instruction_shape
0055 mov bx, ax | 005b mov bx, ax | 
0057 add bx, word ptr [bp - 2] |  | instruction_shape
005a mov word ptr [bp - 6], bx |  | instruction_shape
005d shl bx, 6 | 005d shl bx, 6 | 
0060 add bx, word ptr [bp - 4] | 0060 add bx, cx | instruction_shape
 | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | instruction_shape
 | 0066 sub ah, ah | instruction_shape
0063 mov al, byte ptr [bx + 0x68e8] | 0068 mov cl, byte ptr [bp - 1] | memory_operand
0067 sub ah, ah | 006b sub ch, ch | register_allocation
0069 sub ax, di | 006d sub ax, cx | register_allocation
006b cmp ax, 0xfff8 | 006f cmp ax, 0xfff8 | 
006e jne 0x74 | 0072 je 0x9b | instruction_shape
0070 xor ax, ax |  | instruction_shape
0072 jmp 0x89 |  | instruction_shape
0074 push word ptr [bp - 4] | 0074 push word ptr [bp - 8] | memory_operand,stack_local_layout
0077 push word ptr [bp - 6] | 0077 push word ptr [bp - 6] | 
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | 
007f add sp, 4 | 007f add sp, 4 | 
0082 or ax, ax | 0082 or ax, ax | 
0084 jge 0x70 | 0084 jge 0x9b | branch_target
0086 mov ax, 1 |  | instruction_shape
0089 or ax, ax |  | instruction_shape
008b je 0xa5 |  | instruction_shape
008d xor al, al | 0086 xor al, al | 
008f mov bx, word ptr [bp - 2] | 0088 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0092 shl bx, 6 | 008b shl bx, 6 | 
0095 mov byte ptr [bx + si + 0x68e8], al | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0099 mov es, word ptr [0xc318] |  | instruction_shape
009d mov bx, word ptr [bp + 4] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a0 mov byte ptr es:[bx + 0x2f62], al | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
00a5 pop si | 009b pop si | 
00a6 pop di | 009c pop di | 
00a7 leave  | 009d leave  | 
00a8 ret  | 009e ret  | 
