Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11a; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0x102; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMTWO_MODULE+0x135: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x128: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMTWO_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x102: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader [{'site': 28374, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 28369, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xde: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMTWO_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 23250}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 23250}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 xor di, di | 0002 xor di, di | 
0004 xor si, si | 0004 xor si, si | 
0006 xor al, al | 0006 xor al, al | 
0008 mov bx, di | 0008 mov bx, di | 
000a add bx, si | 000a add bx, si | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0014 inc si | 0014 inc si | 
0015 cmp si, 0x40 | 0015 cmp si, 0x40 | 
0018 jl 6 | 0018 jl 6 | 
001a add di, 0x40 | 001a add di, 0x40 | 
001d cmp di, 0x2000 | 001d cmp di, 0x2000 | 
0021 jl 4 | 0021 jl 4 | 
0023 xor di, di | 0023 xor di, di | 
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0028 mov es, ax |  | instruction_shape
002a xor si, si | 0025 xor si, si | 
002c xor al, al | 0027 xor al, al | 
002e mov bx, di | 0029 mov bx, di | 
0030 add bx, si | 002b add bx, si | 
0032 mov byte ptr [bx + 0x48e8], al | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0036 mov byte ptr [bx + 0x58e8], al | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
 | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
003a mov byte ptr es:[bx + 0x3a4], al | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand
 | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
003f mov byte ptr es:[bx + 0x13a4], al | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand
0044 mov byte ptr [bx - 0x7718], al | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0048 mov byte ptr [bx - 0x6718], al | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
004c inc si | 004f inc si | 
004d cmp si, 0x40 | 0050 cmp si, 0x40 | 
0050 jl 0x2c | 0053 jl 0x27 | branch_target
0052 add di, 0x40 | 0055 add di, 0x40 | 
0055 cmp di, 0x1000 | 0058 cmp di, 0x1000 | 
0059 jl 0x2a | 005c jl 0x25 | branch_target
005b xor di, di | 005e xor di, di | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | immediate_or_binding
0060 mov ds, ax | 0063 mov es, ax | register_allocation
0062 xor si, si | 0065 xor si, si | 
0064 xor al, al | 0067 xor al, al | 
 | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | instruction_shape
 | 006c mov ds, cx | instruction_shape
0066 mov bx, di | 006e mov bx, di | 
0068 add bx, si | 0070 add bx, si | 
006a mov byte ptr [bx + 0x5ad2], al | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
 | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 23250}] | instruction_shape
 | 0079 mov ds, cx | instruction_shape
006e mov byte ptr [bx + 0x52d2], al | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 23250}] | memory_operand
 | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | instruction_shape
 | 0082 mov ds, cx | instruction_shape
0072 mov byte ptr [bx + 0x62d2], al | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
 | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | instruction_shape
 | 008b mov ds, cx | instruction_shape
0076 mov byte ptr [bx + 0x6ad2], al | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
 | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | instruction_shape
 | 0094 mov ds, cx | instruction_shape
007a mov byte ptr [bx + 0x72d2], al | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
007e mov byte ptr [bx + 0x7ad2], al | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand
0082 inc si | 009f inc si | 
0083 cmp si, 0x20 | 00a0 cmp si, 0x20 | 
0086 jl 0x64 | 00a3 jl 0x67 | 
 | 00a5 push ss | instruction_shape
 | 00a6 pop ds | instruction_shape
0088 add di, 0x20 | 00a7 add di, 0x20 | 
008b cmp di, 0x800 | 00aa cmp di, 0x800 | 
008f jl 0x62 | 00ae jl 0x65 | 
0091 xor ax, ax | 00b0 xor ax, ax | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0096 mov es, cx |  | instruction_shape
0098 mov cx, 0x1f4 | 00b6 mov cx, 0x1f4 | 
009b mov di, 0x334c | 00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | immediate_or_binding
009e rep stosw word ptr es:[di], ax | 00bc rep stosw word ptr es:[di], ax | 
 | 00be mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00a0 mov cx, 0x1f4 | 00c2 mov cx, 0x1f4 | 
00a3 mov di, 0x2b78 | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | immediate_or_binding
00a6 rep stosw word ptr es:[di], ax | 00c8 rep stosw word ptr es:[di], ax | 
 | 00ca mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00a8 mov cx, 0x1f4 | 00ce mov cx, 0x1f4 | 
00ab mov di, 0x2f62 | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | immediate_or_binding
00ae rep stosw word ptr es:[di], ax | 00d4 rep stosw word ptr es:[di], ax | 
 | 00d6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00b0 mov cx, 0xfa | 00da mov cx, 0xfa | 
00b3 mov di, 0x48dc | 00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | immediate_or_binding
00b6 rep stosw word ptr es:[di], ax | 00e0 rep stosw word ptr es:[di], ax | 
 | 00e2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00b8 mov cx, 0xfa | 00e6 mov cx, 0xfa | 
00bb mov di, 0x44f0 | 00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | immediate_or_binding
00be rep stosw word ptr es:[di], ax | 00ec rep stosw word ptr es:[di], ax | 
 | 00ee mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00c0 mov cx, 0xfa | 00f2 mov cx, 0xfa | 
00c3 mov di, 0x46e6 | 00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | immediate_or_binding
00c6 rep stosw word ptr es:[di], ax | 00f8 rep stosw word ptr es:[di], ax | 
 | 00fa mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00c8 mov cx, 0xfa | 00fe mov cx, 0xfa | 
