Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ea; SIMTWO_MODULE unresolved/mismatched fixup at 0x1df; SIMTWO_MODULE unresolved/mismatched fixup at 0x1da; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c3; SIMTWO_MODULE unresolved/mismatched fixup at 0x1be; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ae; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a7; SIMTWO_MODULE unresolved/mismatched fixup at 0x19e; SIMTWO_MODULE unresolved/mismatched fixup at 0x199; SIMTWO_MODULE unresolved/mismatched fixup at 0x189; SIMTWO_MODULE unresolved/mismatched fixup at 0x184; SIMTWO_MODULE unresolved/mismatched fixup at 0x178; SIMTWO_MODULE unresolved/mismatched fixup at 0x173; SIMTWO_MODULE unresolved/mismatched fixup at 0x164; SIMTWO_MODULE unresolved/mismatched fixup at 0x15f; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x13e; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE unresolved/mismatched fixup at 0x6; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1ea: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMTWO_MODULE+0x1df: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
  SIMTWO_MODULE+0x1da: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
  SIMTWO_MODULE+0x1be: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMTWO_MODULE+0x1a7: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMTWO_MODULE+0x19e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x199: candidate {'kind': 'internal', 'segment': 8, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x189: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
  SIMTWO_MODULE+0x184: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x178: candidate {'kind': 'internal', 'segment': 8, 'offset': 30364}; original loader []
  SIMTWO_MODULE+0x173: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x164: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
  SIMTWO_MODULE+0x15f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
  SIMTWO_MODULE+0x13e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x132: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 8, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMTWO_MODULE+0x104: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 8, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 8, 'offset': 30364}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 8, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 1, 'offset': 24780}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 34298}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 8, 'offset': 34288}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 31092, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39696}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39698}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 9, 'offset': 32098}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 7, 'offset': 32514}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 34288}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'internal', 'segment': 7, 'offset': 31566}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 34288}; original loader [{'site': 30994, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32098}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34284}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 34284}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34284}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 8, 'offset': 34284}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMTWO_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0007 mov es, ax |  | instruction_shape
0009 cmp word ptr es:[0x80b4], 0 | 0008 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
000f jne 0x78 | 000e je 0x13 | instruction_shape
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0010 jmp 0x1ee | instruction_shape
0014 mov es, ax | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0016 inc word ptr es:[0x85ec] | 0017 inc <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34284}] | memory_operand
001b cmp word ptr es:[0x85ec], 0x400 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34284}] | memory_operand,immediate_or_binding
0022 jle 0x2b | 0023 jle 0x2c | branch_target
0024 mov word ptr es:[0x85ec], 0 | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34284}] | memory_operand,immediate_or_binding
002b test byte ptr es:[0x85ec], 7 | 002c test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34284}] | memory_operand,immediate_or_binding
0031 jne 0x78 | 0032 je 0x37 | instruction_shape
0033 mov bx, 0x7d62 | 0034 jmp 0x1ee | instruction_shape
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0039 mov es, ax |  | instruction_shape
003b mov word ptr [bp - 4], bx |  | instruction_shape
003e mov word ptr [bp - 2], es |  | instruction_shape
0041 inc word ptr es:[bx] | 003b inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32098}] | memory_operand
0044 mov bx, 0x85f0 | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
004a mov es, ax |  | instruction_shape
004c mov word ptr [bp - 8], bx |  | instruction_shape
004f mov word ptr [bp - 6], es |  | instruction_shape
0052 cmp word ptr es:[bx], 0 | 0044 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34288}] | memory_operand,immediate_or_binding
0056 jne 0x7c | 004a jne 0x66 | branch_target
0058 push ss | 004c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34286}] | instruction_shape
0059 pop ds | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 31566}] | instruction_shape
 | 0056 add sp, 2 | instruction_shape
005a mov es, word ptr [0xc65c] | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34288}] | instruction_shape
 | 0064 jmp 0x80 | instruction_shape
005e push word ptr es:[0x85ee] | 0066 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34286}] | memory_operand
0063 nop  | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 32514}] | instruction_shape
0064 push cs |  | instruction_shape
0065 call 0x284 |  | instruction_shape
0068 add sp, 2 |  | instruction_shape
006b les bx, ptr [bp - 8] |  | instruction_shape
006e mov word ptr es:[bx], 1 |  | instruction_shape
0073 les bx, ptr [bp - 4] |  | instruction_shape
0076 jmp 0xc3 |  | instruction_shape
0078 push ss |  | instruction_shape
0079 pop ds |  | instruction_shape
007a jmp 0xc8 |  | instruction_shape
007c push ss |  | instruction_shape
007d pop ds |  | instruction_shape
007e mov es, word ptr [0xc65c] |  | instruction_shape
0082 push word ptr es:[0x85ee] |  | instruction_shape
0087 nop  |  | instruction_shape
0088 push cs |  | instruction_shape
0089 call 0x638 |  | instruction_shape
008c add sp, 2 | 0070 add sp, 2 | 
008f or ax, ax | 0073 or ax, ax | 
0091 je 0x9e | 0075 je 0x80 | branch_target
0093 mov es, word ptr [0xc65c] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 inc word ptr es:[0x85ee] | 007b inc <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34286}] | memory_operand
 | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0084 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32098}] | instruction_shape
 | 008a jg 0x8f | instruction_shape
009c jmp 0xc0 | 008c jmp 0x11e | branch_target
009e les bx, ptr [bp - 4] |  | instruction_shape
00a1 cmp word ptr es:[bx], 0xf |  | instruction_shape
00a5 jle 0xc8 |  | instruction_shape
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00ac mov es, word ptr [0xc65e] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b0 cmp dx, word ptr es:[0x9b12] | 0098 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39698}] | instruction_shape
 | 009d jg 0x11e | instruction_shape
00b5 jl 0xc8 | 009f jl 0xa8 | branch_target
00b7 jg 0xc0 | 00a1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39696}] | instruction_shape
00b9 cmp ax, word ptr es:[0x9b10] | 00a6 jae 0x11e | instruction_shape
00be jbe 0xc8 | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
00c0 les bx, ptr [bp - 8] | 00ab mov es, ax | instruction_shape
00c3 mov word ptr es:[bx], 0 | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34288}] | memory_operand,immediate_or_binding
00c8 mov es, word ptr [0xc660] |  | instruction_shape
00cc cmp word ptr es:[0x85fa], 0 | 00b4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34298}] | memory_operand,immediate_or_binding
00d2 jne 0xd7 | 00ba jne 0xc6 | branch_target
00d4 jmp 0x1c3 | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 24780}] | instruction_shape
 | 00c1 leave  | instruction_shape
 | 00c2 retf  | instruction_shape
 | 00c3 nop  | instruction_shape
 | 00c4 nop  | instruction_shape
 | 00c5 nop  | instruction_shape
00d7 mov es, word ptr [0xc662] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40936}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
00db mov ax, word ptr es:[0x9fe8] |  | instruction_shape
00df mov word ptr [bp - 0xa], ax |  | instruction_shape
00e2 or ax, ax | 00cb or cx, cx | register_allocation,alignment_uncertain
00e4 jne 0x13a | 00cd jne 0xe0 | branch_target
00e6 mov bx, word ptr [0xac8a] |  | instruction_shape
00ea mov es, word ptr [0xc664] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
00ee cmp word ptr es:[0x9bec], bx | 00d3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand,register_role
00f3 jg 0xfa | 00d7 jg 0x136 | branch_target
00f5 cmp bx, 0xa | 00d9 cmp dx, 0xa | register_allocation,alignment_uncertain
 | 00dc jl 0x157 | instruction_shape
00f8 jge 0x13a | 00de jge 0x157 | 
00fa cmp bx, 0xa |  | instruction_shape
00fd jge 0x120 |  | instruction_shape
00ff push 1 |  | instruction_shape
0101 push 0 |  | instruction_shape
0103 push 0x78 |  | instruction_shape
0105 mov es, word ptr [0xc666] | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
... see structured diagnostic for remaining instructions
