Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x79; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x25; SIMANT_MODULE unresolved/mismatched fixup at 0x18; SIMANT_MODULE unresolved/mismatched fixup at 0x12; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 1, 'offset': 52}; original loader [{'site': 25065, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x79: candidate {'kind': 'internal', 'segment': 4, 'offset': 642}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 1, 'offset': 25276}; original loader []
  SIMANT_MODULE+0x25: candidate {'kind': 'internal', 'segment': 5, 'offset': 1012}; original loader []
  SIMANT_MODULE+0x18: candidate {'kind': 'internal', 'segment': 1, 'offset': 0}; original loader []
  SIMANT_MODULE+0x12: candidate {'kind': 'internal', 'segment': 8, 'offset': 34296}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 0xa, 0 | immediate_or_binding
 | 0004 push si | instruction_shape
0004 cmp word ptr [bp + 0xa], 0 | 0005 cmp word ptr [bp + 0xa], 0 | 
0008 jne 0x19 | 0009 jne 0x17 | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9918}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9918}] | 
000e cmp word ptr es:[0x85f8], 0 | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | memory_operand,immediate_or_binding
0014 jne 0x19 | 0015 je 0x92 | instruction_shape
0016 jmp 0x99 | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | instruction_shape
0019 nop  |  | instruction_shape
001a push cs |  | instruction_shape
001b call 0xffff9ea6 |  | instruction_shape
001e mov word ptr [bp - 2], 0 | 001c mov word ptr [bp - 2], 0 | 
0023 push word ptr [bp + 8] | 0021 push word ptr [bp + 8] | 
0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1012}] | immediate_or_binding,immediate_or_binding
002b add sp, 2 | 0029 add sp, 2 | 
002e mov word ptr [bp - 6], ax | 002c mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0031 mov word ptr [bp - 4], dx | 002f mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
0034 or dx, ax | 0032 or dx, ax | 
0036 je 0x5a | 0034 je 0x53 | branch_target
0038 les bx, ptr [bp - 6] | 0036 les si, ptr [bp - 0xa] | memory_operand,stack_local_layout
 | 0039 mov bx, si | instruction_shape
003b mov ax, word ptr es:[bx + 2] | 003b mov ax, word ptr es:[si + 2] | register_allocation
003f or ax, word ptr es:[bx] | 003f or ax, word ptr es:[si] | register_allocation
0042 jne 0x48 | 0042 je 0x53 | instruction_shape
0044 push ss |  | instruction_shape
0045 pop ds |  | instruction_shape
0046 jmp 0x5a |  | instruction_shape
0048 mov ds, word ptr [bp - 4] |  | instruction_shape
004b inc word ptr [bp - 2] | 0044 inc word ptr [bp - 2] | 
004e add bx, 4 | 0047 add bx, 4 | 
0051 mov ax, word ptr [bx + 2] | 004a mov ax, word ptr es:[bx + 2] | memory_operand
0054 or ax, word ptr [bx] | 004e or ax, word ptr es:[bx] | memory_operand
0056 jne 0x4b | 0051 jne 0x44 | branch_target
0058 jmp 0x44 |  | instruction_shape
005a push word ptr [bp + 0xa] | 0053 push word ptr [bp + 0xa] | 
005d push word ptr [bp + 6] | 0056 push word ptr [bp + 6] | 
0060 push word ptr [bp - 2] | 0059 push word ptr [bp - 2] | 
0063 push word ptr [bp - 4] | 005c push word ptr [bp - 8] | memory_operand,stack_local_layout
0066 push word ptr [bp - 6] | 005f push word ptr [bp - 0xa] | memory_operand,stack_local_layout
0069 nop  | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 25276}] | instruction_shape
006a push cs |  | instruction_shape
006b call 0x162 |  | instruction_shape
006e add sp, 0xa | 0067 add sp, 0xa | 
0071 mov ax, word ptr [bp - 4] | 006a mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
0074 or ax, word ptr [bp - 6] | 006d or ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0077 je 0x94 | 0070 je 0x80 | branch_target
0079 push word ptr [bp - 4] | 0072 push word ptr [bp - 8] | memory_operand,stack_local_layout
007c push word ptr [bp - 6] | 0075 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 642}] | immediate_or_binding,immediate_or_binding
0084 add sp, 4 | 007d add sp, 4 | 
0087 push 4 | 0080 push 4 | 
0089 push word ptr [bp + 8] | 0082 push word ptr [bp + 8] | 
008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
0091 add sp, 4 | 008a add sp, 4 | 
0094 nop  | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 52}] | instruction_shape
0095 push cs | 0092 pop si | instruction_shape
0096 call 0xffff9eda |  | instruction_shape
0099 leave  | 0093 leave  | 
009a retf  | 0094 retf  | 
