Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x288; SIMONE_MODULE unresolved/mismatched fixup at 0x27d; SIMONE_MODULE unresolved/mismatched fixup at 0x26f; SIMONE_MODULE unresolved/mismatched fixup at 0x264; SIMONE_MODULE unresolved/mismatched fixup at 0x256; SIMONE_MODULE unresolved/mismatched fixup at 0x250; SIMONE_MODULE unresolved/mismatched fixup at 0x24c; SIMONE_MODULE unresolved/mismatched fixup at 0x246; SIMONE_MODULE unresolved/mismatched fixup at 0x243; SIMONE_MODULE unresolved/mismatched fixup at 0x23e; SIMONE_MODULE unresolved/mismatched fixup at 0x239; SIMONE_MODULE unresolved/mismatched fixup at 0x231; SIMONE_MODULE unresolved/mismatched fixup at 0x22d; SIMONE_MODULE unresolved/mismatched fixup at 0x227; SIMONE_MODULE unresolved/mismatched fixup at 0x221; SIMONE_MODULE unresolved/mismatched fixup at 0x21c; SIMONE_MODULE unresolved/mismatched fixup at 0x217; SIMONE_MODULE unresolved/mismatched fixup at 0x20a; SIMONE_MODULE unresolved/mismatched fixup at 0x205; SIMONE_MODULE unresolved/mismatched fixup at 0x200; SIMONE_MODULE unresolved/mismatched fixup at 0x1fb; SIMONE_MODULE unresolved/mismatched fixup at 0x1f5; SIMONE_MODULE unresolved/mismatched fixup at 0x1f0; SIMONE_MODULE unresolved/mismatched fixup at 0x1ec; SIMONE_MODULE unresolved/mismatched fixup at 0x1e7; SIMONE_MODULE unresolved/mismatched fixup at 0x1e2; SIMONE_MODULE unresolved/mismatched fixup at 0x1d4; SIMONE_MODULE unresolved/mismatched fixup at 0x1c8; SIMONE_MODULE unresolved/mismatched fixup at 0x1bb; SIMONE_MODULE unresolved/mismatched fixup at 0x1b3; SIMONE_MODULE unresolved/mismatched fixup at 0x1ae; SIMONE_MODULE unresolved/mismatched fixup at 0x195; SIMONE_MODULE unresolved/mismatched fixup at 0x18c; SIMONE_MODULE unresolved/mismatched fixup at 0x185; SIMONE_MODULE unresolved/mismatched fixup at 0x166; SIMONE_MODULE unresolved/mismatched fixup at 0x161; SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x152; SIMONE_MODULE unresolved/mismatched fixup at 0x147; SIMONE_MODULE unresolved/mismatched fixup at 0x141; SIMONE_MODULE unresolved/mismatched fixup at 0x13a; SIMONE_MODULE unresolved/mismatched fixup at 0x137; SIMONE_MODULE unresolved/mismatched fixup at 0x133; SIMONE_MODULE unresolved/mismatched fixup at 0x12b; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0xf9; SIMONE_MODULE unresolved/mismatched fixup at 0xc5; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xb9; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xb2; SIMONE_MODULE unresolved/mismatched fixup at 0xaa; SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x288: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0x27d: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x26f: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x264: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x256: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x250: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0x24c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x246: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x243: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x23e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader [{'site': 8001, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x239: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x231: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0x22d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x227: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x221: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x21c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x217: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x20a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0x205: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0x200: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1fb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0x1f5: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x1f0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1ec: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x1e7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x1e2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1d4: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 10, 'offset': 22761}; original loader []
  SIMONE_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x1ae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x195: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x18c: candidate {'kind': 'external', 'name': '_HoleValues'}; original loader []
  SIMONE_MODULE+0x185: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x166: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x161: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x152: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x147: candidate {'kind': 'internal', 'segment': 8, 'offset': 33624}; original loader []
  SIMONE_MODULE+0x141: candidate {'kind': 'internal', 'segment': 8, 'offset': 33622}; original loader []
  SIMONE_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 8, 'offset': 33622}; original loader []
  SIMONE_MODULE+0x137: candidate {'kind': 'internal', 'segment': 8, 'offset': 33632}; original loader []
  SIMONE_MODULE+0x133: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMONE_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 5, 'offset': 23250}; original loader []
  SIMONE_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 33624}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 8, 'offset': 33622}; original loader []
  SIMONE_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 33622}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 33632}; original loader []
  SIMONE_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMONE_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x1f | 0006 push 0x1f | 
0008 nop  | 0008 nop  | 
0009 push cs | 0009 push cs | 
000a call 0xfffff888 | 000a call 0xfffff888 | 
000d add sp, 2 | 000d add sp, 2 | 
0010 mov word ptr [bp - 4], ax | 0010 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0013 mov es, word ptr [0xc3fc] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
001d jne 0x22 | 001d jne 0x22 | 
001f jmp 0xe0 | 001f jmp 0xdc | 
0022 xor di, di | 0022 xor di, di | 
0024 mov ax, word ptr [bp - 4] | 0024 mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
0027 add ax, di | 0027 add ax, di | 
0029 mov cx, 0x20 | 0029 mov cx, 0x20 | 
002c cdq  | 002c cdq  | 
002d idiv cx | 002d idiv cx | 
002f mov bx, 0x7e | 002f mov bx, 0x7e | 
0032 sub bx, dx | 0032 sub bx, dx | 
0034 mov word ptr [bp - 6], bx | 0034 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
0037 shl bx, 6 | 0037 shl bx, 6 | 
003a add bx, word ptr [bp + 6] | 003a add bx, word ptr [bp + 6] | 
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0041 sub ah, ah | 0041 sub ah, ah | 
0043 mov si, ax | 0043 mov si, ax | 
0045 or si, si | 0045 or si, si | 
0047 jne 0x4e | 0047 jne 0x4e | 
0049 mov dx, 0x86 | 0049 mov ax, 0x86 | register_allocation
004c jmp 0x64 | 004c jmp 0x82 | branch_target
004e cmp si, 2 | 004e cmp si, 2 | 
0051 jne 0x58 | 0051 jne 0x58 | 
0053 mov dx, 0x8a | 0053 mov ax, 0x8a | register_allocation
0056 jmp 0x64 | 0056 jmp 0x82 | branch_target
0058 cmp si, 3 | 0058 cmp si, 3 | 
005b je 0x53 | 005b je 0x53 | 
005d cmp si, 0x5e | 005d cmp si, 0x5e | 
0060 jge 0x76 |  | instruction_shape
0062 xor dx, dx |  | instruction_shape
0064 or dx, dx |  | instruction_shape
0066 jne 0x94 |  | instruction_shape
0068 inc di |  | instruction_shape
0069 cmp di, 0x22 |  | instruction_shape
006c jl 0x24 | 0060 jl 0x80 | branch_target
006e mov word ptr [bp - 8], di |  | instruction_shape
0071 mov di, word ptr [bp + 6] |  | instruction_shape
0074 jmp 0xcd |  | instruction_shape
0076 cmp si, 0x62 | 0062 cmp si, 0x62 | 
0079 jge 0x80 | 0065 jge 0x6c | branch_target
007b lea dx, [si + 0x22] | 0067 lea ax, [si + 0x22] | register_allocation
007e jmp 0x64 | 006a jmp 0x82 | branch_target
0080 cmp si, 0x66 | 006c cmp si, 0x66 | 
0083 jne 0x8a | 006f jne 0x76 | branch_target
0085 mov dx, 0x85 | 0071 mov ax, 0x85 | register_allocation
0088 jmp 0x64 | 0074 jmp 0x82 | branch_target
008a cmp si, 0x68 | 0076 cmp si, 0x68 | 
008d jne 0x62 | 0079 jne 0x80 | branch_target
008f mov dx, 0x84 | 007b mov ax, 0x84 | register_allocation
0092 jmp 0x64 | 007e jmp 0x82 | branch_target
 | 0080 xor ax, ax | instruction_shape
0094 mov word ptr [bp - 8], di | 0082 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
 | 0085 or ax, ax | instruction_shape
 | 0087 jne 0x8f | instruction_shape
 | 0089 inc di | instruction_shape
 | 008a cmp di, 0x22 | instruction_shape
 | 008d jl 0x24 | instruction_shape
0097 mov word ptr [bp - 2], dx | 008f mov word ptr [bp - 6], di | memory_operand,stack_local_layout
009a mov di, word ptr [bp + 6] | 0092 mov di, word ptr [bp + 6] | 
 | 0095 or ax, ax | instruction_shape
 | 0097 je 0xc9 | instruction_shape
009d mov al, byte ptr [bp - 2] | 0099 mov al, byte ptr [bp - 2] | 
00a0 mov bx, word ptr [bp - 6] | 009c mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
00a3 shl bx, 6 | 009f shl bx, 6 | 
00a6 add bx, di | 00a2 add bx, di | 
00a8 mov byte ptr ss:[bx + 0x28e8], al | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33630}] | immediate_or_binding
00b0 mov ds, ax | 00ac mov ds, ax | 
00b2 mov ax, word ptr [bp - 6] | 00ae mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
00b5 mov word ptr [0x835e], ax | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33630}] | memory_operand
00b8 mov word ptr [0x8360], di | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33632}] | memory_operand
00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33622}] | immediate_or_binding
00bf mov es, ax | 00bb mov es, ax | 
00c1 mov word ptr es:[0x8356], di | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33622}] | memory_operand
00c6 mov word ptr es:[0x8358], 0 | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33624}] | memory_operand,immediate_or_binding
00cd mov si, word ptr [bp - 8] | 00c9 cmp word ptr [bp - 6], 0x22 | instruction_shape
00d0 cmp si, 0x22 | 00cd jne 0xd6 | instruction_shape
00d3 je 0xda |  | instruction_shape
00d5 push ss |  | instruction_shape
00d6 pop ds |  | instruction_shape
00d7 jmp 0x1a2 |  | instruction_shape
00da push ss | 00cf push ss | 
00db pop ds | 00d0 pop ds | 
00dc pop si | 00d1 pop si | 
00dd pop di | 00d2 pop di | 
00de leave  | 00d3 leave  | 
00df retf  | 00d4 retf  | 
 | 00d5 nop  | instruction_shape
 | 00d6 push ss | instruction_shape
 | 00d7 pop ds | instruction_shape
... see structured diagnostic for remaining instructions
