Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xb4: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x1d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
Target | Candidate | Difference
0000 enter 0x48, 0 | 0000 enter 0x4a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 6] | instruction_shape
0006 mov word ptr [bp - 2], 4 | 0009 mov word ptr [bp - 4], 4 | memory_operand,stack_local_layout
000b push word ptr [bp + 6] | 000e push di | instruction_shape
000e push 8 | 000f push 8 | 
0010 push 2 | 0011 push 2 | 
0012 lea ax, [bp - 2] | 0013 lea ax, [bp - 4] | memory_operand,stack_local_layout
0015 push ss | 0016 push ss | 
0016 push ax | 0017 push ax | 
0017 push 0 | 0018 push 0 | 
0019 push 0 | 001a push 0 | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 001c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
 | 0021 mov si, ax | instruction_shape
0020 or ax, ax | 0023 or si, si | register_allocation
0022 jne 0x27 | 0025 jne 0x2a | branch_target
0024 jmp 0xb5 | 0027 jmp 0xbb | branch_target
0027 lds si, ptr [bp + 0xc] | 002a mov si, word ptr [bp + 0xc] | instruction_shape
002a mov ax, ds | 002d mov ax, word ptr [bp + 0xe] | instruction_shape
002c or ax, si | 0030 or ax, si | 
002e je 0x9c | 0032 je 0xa6 | branch_target
0030 mov al, byte ptr [bp + 8] | 0034 mov al, byte ptr [bp + 8] | 
0033 mov byte ptr [bp - 0x44], al | 0037 mov byte ptr [bp - 0x46], al | memory_operand,stack_local_layout
0036 mov di, word ptr [bp + 0xa] | 003a mov cx, word ptr [bp + 0xa] | register_allocation
0039 mov ax, di |  | instruction_shape
003b mov byte ptr [bp - 0x43], al | 003d mov byte ptr [bp - 0x45], cl | memory_operand,stack_local_layout
003e mov word ptr [bp - 2], 0 | 0040 mov word ptr [bp - 4], 0 | memory_operand,stack_local_layout
0043 or di, di | 0045 or cx, cx | register_allocation
0045 jle 0x8b | 0047 jle 0x63 | branch_target
0047 mov bx, word ptr [bp - 2] | 0049 mov ds, word ptr [bp + 0xe] | memory_operand,stack_local_layout
 | 004c mov bx, word ptr [bp - 4] | instruction_shape
004a shl bx, 2 | 004f shl bx, 2 | 
004d mov ax, bx |  | instruction_shape
004f add bx, si | 0052 add bx, si | 
0051 mov cl, byte ptr [bx] | 0054 mov al, byte ptr [bx] | register_allocation
0053 mov dl, byte ptr [bx + 2] | 0056 mov byte ptr [bp - 1], al | instruction_shape
0056 sub dh, dh |  | instruction_shape
0058 mov word ptr [bp - 0x46], ax |  | instruction_shape
005b mov word ptr [bp - 0x48], cx |  | instruction_shape
005e mov cx, dx |  | instruction_shape
0060 sub ax, ax |  | instruction_shape
0062 mov al, byte ptr [bx + 1] |  | instruction_shape
0065 mov ah, al |  | instruction_shape
0067 sub al, al |  | instruction_shape
0069 mov bx, ax |  | instruction_shape
006b mov al, byte ptr [bp - 0x48] |  | instruction_shape
006e sub ah, ah |  | instruction_shape
0070 or bx, ax |  | instruction_shape
0072 lea ax, [bp - 0x42] |  | instruction_shape
0075 mov dx, bx |  | instruction_shape
0077 mov bx, word ptr [bp - 0x46] |  | instruction_shape
007a add bx, ax |  | instruction_shape
007c mov word ptr ss:[bx], dx |  | instruction_shape
007f mov word ptr ss:[bx + 2], cx |  | instruction_shape
0083 inc word ptr [bp - 2] | 0059 inc word ptr [bp - 4] | memory_operand,stack_local_layout
0086 cmp word ptr [bp - 2], di | 005c cmp word ptr [bp - 4], cx | memory_operand,stack_local_layout
0089 jl 0x47 | 005f jl 0x4c | branch_target
008b push ss | 0061 push ss | 
008c pop ds | 0062 pop ds | 
008d push word ptr [bp + 6] | 0063 mov bx, word ptr [bp - 4] | instruction_shape
 | 0066 shl bx, 2 | instruction_shape
 | 0069 mov ax, bx | instruction_shape
 | 006b add bx, si | instruction_shape
 | 006d mov es, word ptr [bp + 0xe] | instruction_shape
