Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x193; SIMTWO_MODULE unresolved/mismatched fixup at 0x167; SIMTWO_MODULE unresolved/mismatched fixup at 0x160; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x193: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x167: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x160: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x15b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 imul di, word ptr [bp + 6], 0x7c | instruction_shape
0009 imul bx, si, 0x7c | 000a mov ax, di | instruction_shape
 | 000c add <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | instruction_shape
 | 000f mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | instruction_shape
 | 0012 mov si, ax | instruction_shape
000c mov word ptr [bp - 0x18], bx | 0014 mov word ptr [bp - 0xa], cx | memory_operand,stack_local_layout
000f add bx, 0x7458 | 0017 mov es, cx | instruction_shape
0013 mov es, word ptr [0xc68c] | 0019 mov bx, si | instruction_shape
0017 mov word ptr [bp - 0x16], bx |  | instruction_shape
001a mov word ptr [bp - 0x14], es |  | instruction_shape
001d mov ax, word ptr es:[bx] | 001b mov dx, word ptr es:[bx] | register_allocation
0020 mov dx, word ptr es:[bx + 2] | 001e mov cx, word ptr es:[bx + 2] | register_allocation
0024 mov word ptr [bp - 8], ax | 0022 mov word ptr [bp - 0x14], dx | memory_operand,stack_local_layout
0027 mov word ptr [bp - 6], dx | 0025 mov word ptr [bp - 0x12], cx | memory_operand,stack_local_layout
002a push word ptr [bp + 0xa] | 0028 push word ptr [bp + 0xa] | 
002d push word ptr [bp + 8] | 002b push word ptr [bp + 8] | 
0030 push si | 002e push word ptr [bp + 6] | instruction_shape
0031 nop  | 0031 nop  | 
0032 push cs | 0032 push cs | 
0033 call 0xfffffe0e | 0033 call 0xfffffe0e | 
0036 add sp, 6 | 0036 add sp, 6 | 
0039 or dx, ax | 0039 or dx, ax | 
003b je 0x50 | 003b je 0x50 | 
003d push ds | 003d push ds | 
003e push 0xb73e | 003e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0046 add sp, 4 | 0046 add sp, 4 | 
0049 xor ax, ax | 0049 xor ax, ax | 
004b pop si | 004b pop si | 
004c pop di | 004c pop di | 
004d leave  | 004d leave  | 
004e retf  | 004e retf  | 
004f nop  | 004f nop  | 
 | 0050 mov word ptr [bp - 0xc], si | instruction_shape
 | 0053 mov ax, word ptr [bp + 0xe] | instruction_shape
 | 0056 mov dx, word ptr [bp + 0x10] | instruction_shape
 | 0059 mov word ptr [bp - 0x1e], ax | instruction_shape
 | 005c mov word ptr [bp - 0x1c], dx | instruction_shape
0050 mov ax, word ptr [bp + 8] | 005f mov ax, word ptr [bp + 8] | 
0053 mov word ptr [bp - 0xe], ax | 0062 mov word ptr [bp - 0x1a], ax | memory_operand,stack_local_layout
0056 mov al, byte ptr [bp + 0xa] | 0065 mov al, byte ptr [bp + 0xa] | 
0059 mov byte ptr [bp - 0xc], al | 0068 mov byte ptr [bp - 0x18], al | memory_operand,stack_local_layout
005c mov al, byte ptr [bp + 0xc] | 006b mov al, byte ptr [bp + 0xc] | 
005f mov byte ptr [bp - 0xb], al | 006e mov byte ptr [bp - 0x17], al | memory_operand,stack_local_layout
0062 mov ax, word ptr [bp + 0xe] |  | instruction_shape
0065 mov dx, word ptr [bp + 0x10] |  | instruction_shape
