Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x22: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader [{'site': 7186, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 125}, 'additive': False}]
  ANTEDIT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 5198}; original loader []
  ANTEDIT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 10, 'offset': 5206}; original loader []
  ANTEDIT_MODULE+0x4: candidate {'kind': 'internal', 'segment': 8, 'offset': 36342}; original loader []
  ANTEDIT_MODULE+0x1: candidate {'kind': 'internal', 'segment': 8, 'offset': 36342}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xbf8a] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | instruction_shape
0004 cmp word ptr es:[0x8df6], 0 | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | instruction_shape
 | 0006 or cx, ax | instruction_shape
000a je 0x28 | 0008 je 0x26 | branch_target
000c cmp word ptr [0x1456], 0 | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5206}] | memory_operand,immediate_or_binding
0011 jne 0x28 | 000f jne 0x26 | branch_target
0013 mov word ptr [0x144e], 1 | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | memory_operand,immediate_or_binding
0019 push word ptr [0xbca6] | 0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
001d push 0 | 001b push 0 | 
001f push 0 | 001d push 0 | 
0021 push 0 | 001f push 0 | 
0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 0021 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0028 retf  | 0026 retf  | 
