Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 mov dx, word ptr [bp + 6] | 0004 mov di, word ptr [bp + 6] | register_allocation
0007 cmp dx, 0x7f | 0007 cmp di, 0x7f | register_allocation
000a jle 0x10 | 000a jle 0x10 | 
000c xor bx, bx | 000c xor di, di | register_allocation
000e jmp 0x1c | 000e jmp 0x17 | branch_target
0010 or dx, dx | 0010 or di, di | register_allocation
0012 jge 0x1a | 0012 jge 0x17 | branch_target
0014 mov bx, 0x7f | 0014 mov di, 0x7f | register_allocation
0017 jmp 0x1c |  | instruction_shape
0019 nop  |  | instruction_shape
001a mov bx, dx |  | instruction_shape
001c cmp word ptr [bp + 8], 0x3f | 0017 cmp word ptr [bp + 8], 0x3f | 
0020 jle 0x26 | 001b jle 0x22 | branch_target
0022 xor di, di | 001d xor bx, bx | register_allocation
0024 jmp 0x34 | 001f jmp 0x2c | branch_target
 | 0021 nop  | instruction_shape
0026 mov dx, word ptr [bp + 8] | 0022 mov bx, word ptr [bp + 8] | register_allocation
0029 or dx, dx | 0025 or bx, bx | register_allocation
002b jge 0x32 | 0027 jge 0x2c | branch_target
002d mov di, 0x3f | 0029 mov bx, 0x3f | register_allocation
0030 jmp 0x34 |  | instruction_shape
0032 mov di, dx |  | instruction_shape
0034 shl bx, 6 | 002c shl di, 6 | register_allocation
0037 mov al, byte ptr [bx + di + 0x28e8] | 002f mov <resolved fixup> [{'kind': 'external', 'name': '_GrabMapTable'}] | memory_operand
003b sub ah, ah | 0033 sub ah, ah | 
003d pop di | 0035 pop di | 
003e leave  | 0036 leave  | 
003f retf  | 0037 retf  | 
