Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | 
0008 mov si, word ptr [bp + 8] | 0008 mov si, word ptr [bp + 8] | 
000b or di, di | 000b or di, di | 
000d jne 0x3e | 000d jne 0x3e | 
000f or si, si | 000f or si, si | 
0011 jne 0x24 | 0011 jne 0x24 | 
0013 push 3 | 0013 push 3 | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
001a add sp, 2 | 001a add sp, 2 | 
001d add ax, 3 | 001d add ax, 3 | 
0020 pop si | 0020 pop si | 
0021 pop di | 0021 pop di | 
0022 leave  | 0022 leave  | 
0023 retf  | 0023 retf  | 
0024 cmp si, 0x3f | 0024 cmp si, 0x3f | 
0027 jne 0x2e | 0027 jne 0x2e | 
0029 push 3 | 0029 push 3 | 
002b jmp 0x30 | 002b jmp 0x30 | 
002d nop  | 002d nop  | 
002e push 5 | 002e push 5 | 
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0035 add sp, 2 | 0035 add sp, 2 | 
0038 inc ax | 0038 inc ax | 
0039 pop si | 0039 pop si | 
003a pop di | 003a pop di | 
003b leave  | 003b leave  | 
003c retf  | 003c retf  | 
003d nop  | 003d nop  | 
003e or si, si | 003e or si, si | 
0040 jne 0x5c | 0040 jne 0x5c | 
0042 cmp di, 0x7f | 0042 cmp di, 0x7f | 
0045 jne 0x58 | 0045 jne 0x58 | 
0047 push 3 | 0047 push 3 | 
0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
004e add sp, 2 | 004e add sp, 2 | 
0051 add ax, 5 | 0051 add ax, 5 | 
0054 pop si | 0054 pop si | 
0055 pop di | 0055 pop di | 
0056 leave  | 0056 leave  | 
0057 retf  | 0057 retf  | 
0058 push 5 | 0058 push 5 | 
005a jmp 0x15 | 005a jmp 0x15 | 
005c cmp di, 0x7f | 005c cmp di, 0x7f | 
005f jne 0x7c | 005f jne 0x7c | 
0061 cmp si, 0x3f | 0061 cmp si, 0x3f | 
0064 jne 0x78 | 0064 jne 0x78 | 
0066 push 3 | 0066 push 3 | 
0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
006d add sp, 2 | 006d add sp, 2 | 
0070 add ax, 7 | 0070 add ax, 7 | 
0073 pop si | 0073 pop si | 
0074 pop di | 0074 pop di | 
0075 leave  | 0075 leave  | 
0076 retf  | 0076 retf  | 
0077 nop  | 0077 nop  | 
0078 push 5 | 0078 push 5 | 
007a jmp 0x49 | 007a jmp 0x49 | 
007c cmp si, 0x3f | 007c cmp si, 0x3f | 
007f jne 0x86 | 007f jne 0x86 | 
0081 push 5 | 0081 push 5 | 
0083 jmp 0x68 | 0083 jmp 0x68 | 
0085 nop  | 0085 nop  | 
0086 xor ax, ax | 0086 xor ax, ax | 
0088 pop si | 0088 pop si | 
0089 pop di | 0089 pop di | 
008a leave  | 008a leave  | 
008b retf  | 008b retf  | 
