Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x270; SIMANT1_MODULE unresolved/mismatched fixup at 0x25e; SIMANT1_MODULE unresolved/mismatched fixup at 0x259; SIMANT1_MODULE unresolved/mismatched fixup at 0x249; SIMANT1_MODULE unresolved/mismatched fixup at 0x242; SIMANT1_MODULE unresolved/mismatched fixup at 0x237; SIMANT1_MODULE unresolved/mismatched fixup at 0x231; SIMANT1_MODULE unresolved/mismatched fixup at 0x227; SIMANT1_MODULE unresolved/mismatched fixup at 0x222; SIMANT1_MODULE unresolved/mismatched fixup at 0x213; SIMANT1_MODULE unresolved/mismatched fixup at 0x20d; SIMANT1_MODULE unresolved/mismatched fixup at 0x208; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x19f; SIMANT1_MODULE unresolved/mismatched fixup at 0x19a; SIMANT1_MODULE unresolved/mismatched fixup at 0x18d; SIMANT1_MODULE unresolved/mismatched fixup at 0x17e; SIMANT1_MODULE unresolved/mismatched fixup at 0x172; SIMANT1_MODULE unresolved/mismatched fixup at 0x169; SIMANT1_MODULE unresolved/mismatched fixup at 0x161; SIMANT1_MODULE unresolved/mismatched fixup at 0x159; SIMANT1_MODULE unresolved/mismatched fixup at 0x152; SIMANT1_MODULE unresolved/mismatched fixup at 0x12f; SIMANT1_MODULE unresolved/mismatched fixup at 0x11d; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x112; SIMANT1_MODULE unresolved/mismatched fixup at 0x100; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x270: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x25e: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x259: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x249: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x242: candidate {'kind': 'internal', 'segment': 6, 'offset': 38014}; original loader []
  SIMANT1_MODULE+0x237: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x231: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x227: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x222: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 9418, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x213: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x20d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x208: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x1ed: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x1c2: candidate {'kind': 'internal', 'segment': 1, 'offset': 33902}; original loader []
  SIMANT1_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMANT1_MODULE+0x19a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x17e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x172: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x169: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x161: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x159: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x152: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0x118: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x112: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x100: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 7, 'offset': 4134}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 7, 'offset': 4500}; original loader []
  SIMANT1_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 7, 'offset': 3668}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0012 and si, 0xff | 0012 and si, 0xff | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001b sub ah, ah | 001b sub ah, ah | 
001d mov di, ax | 001d mov di, ax | 
 | 001f add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 0023 mov word ptr [bp - 0x16], bx | instruction_shape
 | 0026 mov word ptr [bp - 0x14], es | instruction_shape
001f mov al, byte ptr es:[bx + 0x2f62] | 0029 mov al, byte ptr es:[bx] | memory_operand
0024 mov word ptr [bp - 0xa], ax | 002c mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
 | 002f mov word ptr [bp - 2], 0 | instruction_shape
0027 push di | 0034 push di | 
0028 push si | 0035 push si | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
002e add sp, 4 | 003b add sp, 4 | 
0031 or ax, ax | 003e or ax, ax | 
0033 jne 0x3a | 0040 je 0x78 | instruction_shape
0035 xor cx, cx |  | instruction_shape
0037 jmp 0x6e |  | instruction_shape
0039 nop  |  | instruction_shape
003a mov es, word ptr [0xc320] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e cmp word ptr es:[0x9b6e], 0 | 0046 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0044 jne 0x54 | 004c jne 0x5c | branch_target
0046 mov bx, si | 004e mov bx, si | 
0048 shl bx, 6 | 0050 shl bx, 6 | 
004b cmp byte ptr [bx + di + 0x28e8], 0x50 | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0050 jne 0x35 | 0058 jne 0x78 | branch_target
0052 jmp 0x6b | 005a jmp 0x73 | branch_target
0054 mov bx, si | 005c mov bx, si | 
0056 shl bx, 6 | 005e shl bx, 6 | 
0059 mov dl, byte ptr [bx + di + 0x28e8] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
005d sub dh, dh | 0065 sub dh, dh | 
005f cmp dx, 0x80 | 0067 cmp dx, 0x80 | 
0063 jl 0x35 | 006b jl 0x78 | branch_target
0065 cmp dx, 0x8f | 006d cmp dx, 0x8f | 
0069 jg 0x35 | 0071 jg 0x78 | branch_target
006b mov cx, 1 | 0073 mov word ptr [bp - 2], 1 | instruction_shape
006e or cx, cx | 0078 cmp word ptr [bp - 2], 0 | instruction_shape
0070 je 0x7e | 007c je 0x8e | branch_target
0072 push word ptr [bp + 4] | 007e push word ptr [bp + 4] | 
0075 push di | 0081 push di | 
0076 push si | 0082 push si | 
0077 call 0x2d2 | 0083 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | immediate_or_binding
007a jmp 0x2cb | 0086 add sp, 6 | instruction_shape
 | 0089 pop si | instruction_shape
 | 008a pop di | instruction_shape
 | 008b leave  | instruction_shape
 | 008c ret  | instruction_shape
007d nop  | 008d nop  | 
 | 008e mov al, byte ptr [bp - 0xe] | instruction_shape
 | 0091 and ax, 0xf8 | instruction_shape
 | 0094 mov word ptr [bp - 0x10], ax | instruction_shape
007e mov al, byte ptr [bp - 0xa] | 0097 mov al, byte ptr [bp - 0xe] | memory_operand,stack_local_layout
0081 and ax, 0xf8 | 009a and ax, 7 | immediate_or_binding
0084 mov word ptr [bp - 0xc], ax | 009d mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0087 mov es, word ptr [0xc318] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008b mov bx, si | 00a4 mov bx, si | 
008d and bl, 0xfe | 00a6 and bl, 0xfe | 
0090 shl bx, 4 | 00a9 shl bx, 4 | 
0093 mov ax, di | 00ac mov ax, di | 
0095 sar ax, 1 | 00ae sar ax, 1 | 
0097 add bx, ax | 00b0 add bx, ax | 
0099 cmp byte ptr es:[bx + 0x52d2], 0 | 00b2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand,immediate_or_binding
009f je 0xb4 | 00b8 je 0xc6 | branch_target
00a1 mov al, byte ptr [bp - 0xa] | 00ba push word ptr [bp - 0x12] | instruction_shape
00a4 and ax, 7 |  | instruction_shape
00a7 mov word ptr [bp - 0x12], ax |  | instruction_shape
00aa push ax |  | instruction_shape
00ab push di | 00bd push di | 
00ac push si | 00be push si | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3668}] | immediate_or_binding,immediate_or_binding
00b2 jmp 0xdf | 00c4 jmp 0xe2 | branch_target
00b4 cmp word ptr [bp - 0xa], 0x7f | 00c6 cmp word ptr [bp - 0xe], 0x7f | memory_operand,stack_local_layout
00b8 jle 0xce | 00ca jle 0xd8 | branch_target
00ba mov al, byte ptr [bp - 0xa] | 00cc push word ptr [bp - 0x12] | instruction_shape
00bd and ax, 7 |  | instruction_shape
00c0 mov word ptr [bp - 0x12], ax |  | instruction_shape
00c3 push ax |  | instruction_shape
00c4 push di | 00cf push di | 
00c5 push si | 00d0 push si | 
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 4500}] | immediate_or_binding,immediate_or_binding
00cb jmp 0xdf | 00d6 jmp 0xe2 | branch_target
00cd nop  | 00d8 push word ptr [bp - 0x12] | instruction_shape
00ce mov al, byte ptr [bp - 0xa] |  | instruction_shape
00d1 and ax, 7 |  | instruction_shape
00d4 mov word ptr [bp - 0x12], ax |  | instruction_shape
00d7 push ax |  | instruction_shape
00d8 push di | 00db push di | 
00d9 push si | 00dc push si | 
00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 4134}] | immediate_or_binding,immediate_or_binding
00df add sp, 6 | 00e2 add sp, 6 | 
00e2 mov word ptr [bp - 6], ax | 00e5 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
00e5 mov es, word ptr [0xc31c] | 00e8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e9 mov bx, ax | 00ec mov bx, ax | 
00eb mov al, byte ptr es:[bx + 8] | 00ee mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
... see structured diagnostic for remaining instructions
