Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x167; SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x112; SIMONE_MODULE unresolved/mismatched fixup at 0xe9; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x167: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x157: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x112: candidate {'kind': 'internal', 'segment': 10, 'offset': 84136}; original loader []
  SIMONE_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 10, 'offset': 18665}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 18728}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 84199}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 or si, si | 0009 or si, si | 
000b jge 0x10 | 000b jge 0x10 | 
000d jmp 0x166 | 000d jmp 0x169 | branch_target
0010 cmp si, 0x3f | 0010 cmp si, 0x3f | 
0013 jle 0x18 | 0013 jle 0x18 | 
0015 jmp 0x166 | 0015 jmp 0x169 | branch_target
0018 mov di, word ptr [bp + 8] | 0018 mov di, word ptr [bp + 8] | 
001b cmp di, 0x3f | 001b cmp di, 0x3f | 
001e jle 0x23 | 001e jle 0x23 | 
0020 jmp 0x166 | 0020 jmp 0x169 | branch_target
0023 or di, di | 0023 or di, di | 
0025 jne 0x44 | 0025 jne 0x44 | 
0027 mov bx, si | 0027 mov bx, si | 
0029 shl bx, 6 | 0029 shl bx, 6 | 
002c add bx, di |  | instruction_shape
002e mov word ptr [bp - 6], bx |  | instruction_shape
0031 cmp byte ptr [bx + 0x48e8], 0x30 | 002c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0036 jb 0x3b | 0031 jae 0x36 | instruction_shape
0038 jmp 0x166 | 0033 jmp 0x169 | branch_target
 | 0036 mov bx, si | instruction_shape
 | 0038 shl bx, 6 | instruction_shape
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0040 pop si | 0040 pop si | 
0041 pop di | 0041 pop di | 
0042 leave  | 0042 leave  | 
0043 retf  | 0043 retf  | 
0044 mov bx, si | 0044 mov bx, si | 
0046 shl bx, 6 | 0046 shl bx, 6 | 
0049 add bx, di |  | instruction_shape
004b mov word ptr [bp - 6], bx |  | instruction_shape
004e mov al, byte ptr [bx + 0x48e8] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0052 sub ah, ah | 004d sub ah, ah | 
0054 mov word ptr [bp - 2], ax | 004f mov word ptr [bp - 2], ax | 
0057 cmp ax, 0x20 | 0052 cmp ax, 0x20 | 
005a jge 0x5f | 0055 jge 0x5a | branch_target
005c jmp 0x166 | 0057 jmp 0x169 | branch_target
005f cmp ax, 0x2f | 005a cmp ax, 0x2f | 
0062 jle 0x6c | 005d jle 0x6c | 
0064 cmp ax, 0x4f | 005f cmp ax, 0x4f | 
0067 jge 0x6c | 0062 jge 0x67 | branch_target
0069 jmp 0x166 | 0064 jmp 0x169 | branch_target
 | 0067 jne 0x6c | instruction_shape
 | 0069 jmp 0x169 | instruction_shape
006c cmp ax, 0x4d | 006c cmp ax, 0x2f | immediate_or_binding
006f jle 0x76 | 006f jle 0x80 | branch_target
 | 0071 cmp ax, 0x4d | instruction_shape
 | 0074 jg 0x7a | instruction_shape
 | 0076 xor ax, ax | instruction_shape
 | 0078 jmp 0x7d | instruction_shape
0071 mov ax, 0x2f | 007a mov ax, 0x2f | 
0074 jmp 0x78 |  | instruction_shape
0076 xor ax, ax |  | instruction_shape
0078 mov word ptr [bp - 2], ax | 007d mov word ptr [bp - 2], ax | 
007b xor dx, dx | 0080 mov word ptr [bp - 4], 0 | instruction_shape
007d cmp di, 2 | 0085 cmp di, 2 | 
0080 jl 0xa3 | 0088 jl 0xb4 | branch_target
0082 mov word ptr [bp - 4], dx | 008a mov bx, si | instruction_shape
 | 008c shl bx, 6 | instruction_shape
0085 mov dl, byte ptr [bx + 0x48e7] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | memory_operand
 | 0093 sub dh, dh | instruction_shape
 | 0095 cmp dx, 0x20 | instruction_shape
 | 0098 jl 0xab | instruction_shape
 | 009a cmp dx, 0x2f | instruction_shape
 | 009d jle 0xa8 | instruction_shape
0089 cmp dx, 0x20 | 009f cmp dx, 0x4f | immediate_or_binding
008c jge 0x92 | 00a2 jge 0xa8 | branch_target
008e xor dx, dx | 00a4 xor dx, dx | 
0090 jmp 0x9f | 00a6 jmp 0xab | branch_target
 | 00a8 mov dx, 1 | instruction_shape
 | 00ab or dx, dx | instruction_shape
 | 00ad je 0xb4 | instruction_shape
 | 00af mov word ptr [bp - 4], 1 | instruction_shape
 | 00b4 cmp si, 0x3e | instruction_shape
 | 00b7 jg 0xdd | instruction_shape
 | 00b9 mov bx, si | instruction_shape
 | 00bb shl bx, 6 | instruction_shape
 | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18728}] | instruction_shape
 | 00c2 sub dh, dh | instruction_shape
 | 00c4 cmp dx, 0x20 | instruction_shape
 | 00c7 jl 0xd3 | instruction_shape
0092 cmp dx, 0x2f | 00c9 cmp dx, 0x2f | 
0095 jle 0x9c | 00cc jle 0x140 | branch_target
0097 cmp dx, 0x4f | 00ce cmp dx, 0x4f | 
009a jl 0x8e | 00d1 jge 0x140 | instruction_shape
009c mov dx, 1 | 00d3 xor dx, dx | instruction_shape
009f or dx, dx | 00d5 or dx, dx | 
00a1 je 0xae | 00d7 je 0xdd | branch_target
00a3 mov dx, 1 | 00d9 or byte ptr [bp - 4], 2 | instruction_shape
00a6 cmp si, 0x3e | 00dd cmp di, 0x3e | register_allocation,alignment_uncertain
00a9 jle 0xb4 | 00e0 jg 0x106 | instruction_shape
00ab jmp 0xd7 | 00e2 mov bx, si | instruction_shape
00ad nop  | 00e4 shl bx, 6 | instruction_shape
00ae mov dx, word ptr [bp - 4] |  | instruction_shape
00b1 jmp 0xa6 |  | instruction_shape
00b3 nop  |  | instruction_shape
00b4 mov bx, word ptr [bp - 6] |  | instruction_shape
... see structured diagnostic for remaining instructions
