Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xe3; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0xca; SIMANT_MODULE unresolved/mismatched fixup at 0xbf; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader [{'site': 23949, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader [{'site': 23913, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 1, 'offset': 40038}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 1, 'offset': 39788}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 1, 'offset': 39834}; original loader [{'site': 23862, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 23847, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 48342}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader [{'site': 23835, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 23827, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 7, 'offset': 54004}; original loader [{'site': 23819, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lea ax, [bp - 0x10] | 0006 lea ax, [bp - 8] | memory_operand,stack_local_layout
0009 push ss | 0009 push ss | 
000a push ax | 000a push ax | 
000b nop  | 000b nop  | 
000c push cs | 000c push cs | 
000d call 0xfffff886 | 000d call 0xfffff886 | 
0010 add sp, 4 | 0010 add sp, 4 | 
0013 mov es, word ptr [0xbeee] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | 
0020 push 0x1800 | 0020 push 0x1800 | 
0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
0028 add sp, 2 | 0028 add sp, 2 | 
002b xor di, di | 002b xor di, di | 
002d lea si, [bp - 0x10] | 002d lea si, [bp - 8] | memory_operand,stack_local_layout
0030 push word ptr [si] | 0030 push word ptr [si] | 
0032 lea ax, [di + 0x1802] | 0032 lea ax, [di + 0x1802] | 
0036 push ax | 0036 push ax | 
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54004}] | 0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54004}] | 
003c add sp, 4 | 003c add sp, 4 | 
003f inc di | 003f inc di | 
0040 add si, 2 | 0040 add si, 2 | 
0043 lea ax, [bp - 8] | 0043 mov ax, bp | instruction_shape
0046 cmp si, ax | 0045 cmp si, ax | 
0048 jb 0x30 | 0047 jb 0x30 | 
004a mov es, word ptr [0xbef4] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e les bx, ptr es:[0x737a] | 004d les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
0053 push word ptr es:[bx + 0x3a] | 0052 push word ptr es:[bx + 0x3a] | 
0057 push word ptr es:[bx + 0x38] | 0056 push word ptr es:[bx + 0x38] | 
005b push 0x180c | 005a push 0x180c | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54004}] | immediate_or_binding,immediate_or_binding
0063 add sp, 6 | 0062 add sp, 6 | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49674}] | immediate_or_binding,immediate_or_binding
006b push 0x1800 | 006a push 0x1800 | 
006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | immediate_or_binding,immediate_or_binding
0073 add sp, 2 | 0072 add sp, 2 | 
0076 push word ptr [0xbcd6] | 0075 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48342}] | memory_operand
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | immediate_or_binding,immediate_or_binding
007f add sp, 2 | 007e add sp, 2 | 
0082 mov word ptr [bp - 0x14], 0 |  | instruction_shape
0087 push 0 | 0081 push 0 | 
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
008e add sp, 2 | 0088 add sp, 2 | 
0091 nop  | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 39834}] | instruction_shape
0092 push cs |  | instruction_shape
0093 call 0x3ef0 |  | instruction_shape
