Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x13e; SIMONE_MODULE unresolved/mismatched fixup at 0x135; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe0; SIMONE_MODULE unresolved/mismatched fixup at 0xd6; SIMONE_MODULE unresolved/mismatched fixup at 0xd2; SIMONE_MODULE unresolved/mismatched fixup at 0xcb; SIMONE_MODULE unresolved/mismatched fixup at 0x92; SIMONE_MODULE unresolved/mismatched fixup at 0x81; SIMONE_MODULE unresolved/mismatched fixup at 0x78; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x81: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si | 0006 xor si, si | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50220}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50220}] | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0011 cwde  | 0011 cwde  | 
0012 mov di, ax | 0012 mov di, ax | 
0014 add di, word ptr [bp + 8] | 0014 add di, word ptr [bp + 8] | 
0017 push di | 0017 push di | 
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50222}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50222}] | 
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0021 cwde  | 0021 cwde  | 
0022 add ax, word ptr [bp + 6] | 0022 add ax, word ptr [bp + 6] | 
0025 mov word ptr [bp - 2], ax | 0025 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0028 push ax | 0028 push ax | 
0029 nop  | 0029 nop  | 
002a push cs | 002a push cs | 
002b call 0x6e4c | 002b call 0x6e4c | 
002e add sp, 4 | 002e add sp, 4 | 
0031 dec ax | 0031 dec ax | 
0032 jne 0x41 | 0032 jne 0x41 | 
0034 mov bx, word ptr [bp - 2] | 0034 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0037 shl bx, 6 | 0037 shl bx, 6 | 
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
003f jb 0x47 | 003f je 0x47 | instruction_shape
0041 inc si | 0041 inc si | 
0042 cmp si, 8 | 0042 cmp si, 8 | 
0045 jl 8 | 0045 jl 8 | 
 | 0047 mov word ptr [bp - 2], di | instruction_shape
 | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 004d mov ds, ax | instruction_shape
0047 cmp si, 8 | 004f cmp si, 8 | 
004a jne 0x54 | 0052 jne 0x57 | branch_target
004c xor ax, ax | 0054 jmp 0x12a | instruction_shape
004e push ss |  | instruction_shape
004f pop ds |  | instruction_shape
0050 pop si |  | instruction_shape
0051 pop di |  | instruction_shape
0052 leave  |  | instruction_shape
0053 retf  |  | instruction_shape
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0057 mov es, ax | 005a mov es, ax | 
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
005c mov ds, ax | 0061 mov bx, cx | register_allocation
005e mov al, byte ptr [bp - 2] | 0063 mov al, byte ptr [bp - 4] | memory_operand,stack_local_layout
0061 mov bx, word ptr es:[0x80f0] |  | instruction_shape
0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] |  | instruction_shape
006a mov ax, di |  | instruction_shape
006c mov byte ptr [bx + 0x278e], al | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0070 mov al, byte ptr [bp + 0xa] | 006a mov al, byte ptr [bp - 2] | memory_operand,stack_local_layout
 | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | instruction_shape
 | 0071 mov di, word ptr [bp + 0xa] | instruction_shape
 | 0074 mov ax, di | instruction_shape
0073 mov byte ptr [bx + 0x2f62], al | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0077 mov si, word ptr [bp + 0xc] | 007a mov si, word ptr [bp + 0xc] | 
007a mov ax, si | 007d mov ax, si | 
007c mov byte ptr [bx + 0x2b78], al | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
0080 cmp si, 6 | 0083 cmp si, 6 | 
0083 jne 0x8e | 0086 jne 0x8e | 
0085 mov al, byte ptr [bp + 0xe] | 0088 mov al, byte ptr [bp + 0xe] | 
 | 008b jmp 0x90 | instruction_shape
 | 008d nop  | instruction_shape
 | 008e xor al, al | instruction_shape
0088 mov byte ptr [bx + 0x334c], al | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
008c jmp 0xbd |  | instruction_shape
008e mov byte ptr [bx + 0x334c], 0 |  | instruction_shape
0093 cmp si, 3 | 0094 cmp si, 3 | 
0096 je 0xbd | 0097 je 0xbd | 
0098 cmp si, 7 | 0099 cmp si, 7 | 
