Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  GR_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 0}] | 0004 mov di, word ptr [bp + 0xa] | instruction_shape
0007 mov es, ax | 0007 mov bx, word ptr [bp + 6] | instruction_shape
 | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | instruction_shape
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 000e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 
000f je 0x3e | 0014 je 0x56 | branch_target
0011 lds bx, ptr [bp + 6] | 0016 mov es, word ptr [bp + 8] | instruction_shape
0014 les di, ptr [bp + 0xa] | 0019 mov ax, word ptr es:[bx] | instruction_shape
0017 mov ax, word ptr [bx] | 001c mov es, word ptr [bp + 0xc] | memory_operand
0019 cmp word ptr es:[di + 4], ax | 001f cmp word ptr es:[di + 4], ax | 
001d jle 0x63 | 0023 jle 0x50 | branch_target
001f cmp word ptr es:[di], ax | 0025 mov es, word ptr [bp + 8] | instruction_shape
0022 jg 0x63 | 0028 mov ax, word ptr es:[bx] | instruction_shape
0024 mov ax, word ptr [bx + 2] | 002b mov es, word ptr [bp + 0xc] | memory_operand
0027 cmp word ptr es:[di + 2], ax | 002e cmp word ptr es:[di], ax | memory_operand
002b jg 0x63 | 0031 jg 0x50 | branch_target
002d mov ax, word ptr es:[di + 6] | 0033 mov es, word ptr [bp + 8] | memory_operand
0031 cmp word ptr [bx + 2], ax |  | instruction_shape
0034 jge 0x63 |  | instruction_shape
0036 mov ax, 1 |  | instruction_shape
0039 push ss |  | instruction_shape
003a pop ds |  | instruction_shape
003b pop di |  | instruction_shape
003c leave  |  | instruction_shape
003d retf  |  | instruction_shape
003e lds bx, ptr [bp + 6] |  | instruction_shape
0041 les di, ptr [bp + 0xa] |  | instruction_shape
0044 mov ax, word ptr [bx] | 0036 mov ax, word ptr es:[bx + 2] | memory_operand
0046 cmp word ptr es:[di + 4], ax |  | instruction_shape
004a jl 0x63 |  | instruction_shape
004c cmp word ptr es:[di], ax |  | instruction_shape
004f jg 0x63 |  | instruction_shape
0051 mov ax, word ptr [bx + 2] | 003a mov es, word ptr [bp + 0xc] | memory_operand
0054 cmp word ptr es:[di + 2], ax | 003d cmp word ptr es:[di + 2], ax | 
0058 jg 0x63 | 0041 jg 0x50 | branch_target
005a mov ax, word ptr es:[di + 6] | 0043 mov ax, word ptr es:[di + 6] | 
 | 0047 mov es, word ptr [bp + 8] | instruction_shape
005e cmp word ptr [bx + 2], ax | 004a cmp word ptr es:[bx + 2], ax | memory_operand
0061 jle 0x36 | 004e jl 0x90 | instruction_shape
0063 xor ax, ax | 0050 xor ax, ax | 
0065 push ss |  | instruction_shape
0066 pop ds |  | instruction_shape
0067 pop di | 0052 pop di | 
0068 leave  | 0053 leave  | 
0069 retf  | 0054 retf  | 
 | 0055 nop  | instruction_shape
 | 0056 mov es, word ptr [bp + 8] | instruction_shape
 | 0059 mov ax, word ptr es:[bx] | instruction_shape
 | 005c mov es, word ptr [bp + 0xc] | instruction_shape
 | 005f cmp word ptr es:[di + 4], ax | instruction_shape
 | 0063 jl 0x50 | instruction_shape
 | 0065 mov es, word ptr [bp + 8] | instruction_shape
 | 0068 mov ax, word ptr es:[bx] | instruction_shape
 | 006b mov es, word ptr [bp + 0xc] | instruction_shape
 | 006e cmp word ptr es:[di], ax | instruction_shape
 | 0071 jg 0x50 | instruction_shape
 | 0073 mov es, word ptr [bp + 8] | instruction_shape
 | 0076 mov ax, word ptr es:[bx + 2] | instruction_shape
 | 007a mov es, word ptr [bp + 0xc] | instruction_shape
 | 007d cmp word ptr es:[di + 2], ax | instruction_shape
 | 0081 jg 0x50 | instruction_shape
 | 0083 mov ax, word ptr es:[di + 6] | instruction_shape
 | 0087 mov es, word ptr [bp + 8] | instruction_shape
 | 008a cmp word ptr es:[bx + 2], ax | instruction_shape
 | 008e jg 0x50 | instruction_shape
 | 0090 mov ax, 1 | instruction_shape
 | 0093 pop di | instruction_shape
 | 0094 leave  | instruction_shape
 | 0095 retf  | instruction_shape
