Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | 
0008 mov bx, di | 0008 mov bx, di | 
000a and bx, 0x7f | 000a and bx, 0x7f | 
000d cmp bx, 0x3f | 000d cmp bx, 0x3f | 
0010 jle 0x19 | 0010 jle 0x28 | branch_target
0012 mov ax, 0x80 | 0012 mov ax, 0x80 | 
0015 sub ax, bx | 0015 sub ax, bx | 
0017 mov bx, ax | 0017 mov bx, ax | 
0019 cmp bx, 0x40 | 0019 cmp bx, 0x40 | 
001c jne 0x24 | 001c jne 0x28 | branch_target
001e mov cx, 0x7fff | 001e mov cx, 0x7fff | 
0021 jmp 0x35 | 0021 mov ax, cx | instruction_shape
 | 0023 pop si | instruction_shape
 | 0024 pop di | instruction_shape
 | 0025 leave  | instruction_shape
 | 0026 retf  | instruction_shape
0023 nop  | 0027 nop  | 
0024 and bx, 0x3f | 0028 and bx, 0x3f | 
0027 shl bx, 1 | 002b shl bx, 1 | 
0029 mov es, word ptr [0xc628] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51766}] | memory_operand
002d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51766}] | 0031 les <resolved fixup> [{'kind': 'external', 'name': '_fracSinTable'}] | memory_operand
0032 mov cx, word ptr es:[bx + si] | 0036 mov cx, word ptr es:[bx + si] | 
0035 mov ax, di | 0039 mov ax, di | 
0037 sub ah, ah | 003b cmp al, 0x7f | instruction_shape
0039 cmp ax, 0x7f | 003d jbe 0x41 | instruction_shape
003c jle 0x40 |  | instruction_shape
003e neg cx | 003f neg cx | 
0040 mov ax, cx | 0041 mov ax, cx | 
0042 pop si | 0043 pop si | 
0043 pop di | 0044 pop di | 
0044 leave  | 0045 leave  | 
0045 retf  | 0046 retf  | 
