Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50330}] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50330}] | 
0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35422}] | 0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35422}] | 
000d jne 0x14 | 000d jne 0x14 | 
000f mov bx, word ptr [bp + 6] | 000f mov bx, word ptr [bp + 6] | 
0012 jmp 0x17 | 0012 jmp 0x17 | 
0014 mov bx, 0x64 | 0014 mov bx, 0x64 | 
0017 or bx, bx | 0017 or bx, bx | 
0019 jle 0x26 | 0019 jle 0x26 | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50332}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50332}] | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40176}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40176}] | 
0026 cmp bx, 0x64 | 0026 cmp bx, 0x64 | 
0029 jle 0x30 | 0029 jle 0x30 | 
002b mov bx, 0x64 | 002b mov bx, 0x64 | 
002e jmp 0x36 | 002e jmp 0x36 | 
0030 or bx, bx | 0030 or bx, bx | 
0032 jge 0x36 | 0032 jge 0x36 | 
0034 xor bx, bx | 0034 xor bx, bx | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50334}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50334}] | 
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39916}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39916}] | 
003f jge 0x58 | 003f jge 0x58 | 
0041 cmp bx, 0xa | 0041 cmp bx, 0xa | 
0044 jl 0x58 | 0044 jl 0x58 | 
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50336}] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50336}] | 
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | 
0055 leave  | 0055 leave  | 
0056 retf  | 0056 retf  | 
0057 nop  | 0057 nop  | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50336}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50336}] | 
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | 
0067 leave  | 0067 leave  | 
0068 retf  | 0068 retf  | 
