Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x39; SIMANT_MODULE unresolved/mismatched fixup at 0x34; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0x27; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE unresolved/mismatched fixup at 0x1a; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 29412}; original loader []
  SIMANT_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x27: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39904}; original loader []
  SIMANT_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
 | 0003 push di | instruction_shape
 | 0004 mov cx, word ptr [bp + 8] | instruction_shape
 | 0007 mov di, word ptr [bp + 0xa] | instruction_shape
0003 mov cx, word ptr [bp + 6] | 000a mov bx, word ptr [bp + 6] | register_allocation
0006 or cx, cx | 000d or bx, bx | register_allocation
0008 jne 0x18 | 000f jne 0x16 | branch_target
000a mov es, word ptr [0xbf1a] | 0011 mov ax, 1 | instruction_shape
000e mov word ptr es:[0x9be0], 1 |  | instruction_shape
0015 jmp 0x21 | 0014 jmp 0x18 | 
0017 nop  | 0016 mov ax, bx | instruction_shape
0018 mov es, word ptr [0xbf1a] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov word ptr es:[0x9be0], cx | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39904}] | memory_operand
0021 mov bx, word ptr [bp + 8] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0024 mov es, word ptr [0xbf1c] |  | instruction_shape
0028 mov word ptr es:[0x80c6], bx | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | memory_operand
002d mov ax, word ptr [bp + 0xa] |  | instruction_shape
0030 mov es, word ptr [0xbf1e] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 mov word ptr es:[0x80d2], ax | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | memory_operand
0038 mov es, word ptr [0xbf20] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003c mov word ptr es:[0x72e4], 0xfffe | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29412}] | memory_operand,immediate_or_binding
0043 cmp cx, 2 | 003d cmp bx, 2 | register_allocation
0046 jl 0x67 | 0040 jl 0x5b | branch_target
0048 cmp ax, 2 | 0042 cmp di, 2 | register_allocation
004b jge 0x67 | 0045 jge 0x5b | branch_target
004d or bx, bx | 0047 or cx, cx | register_allocation
004f jg 0x56 | 0049 jle 0x5b | instruction_shape
0051 mov bx, 1 |  | instruction_shape
0054 jmp 0x5e |  | instruction_shape
0056 cmp bx, 0x3f | 004b cmp cx, 0x3f | register_allocation
0059 jl 0x5e | 004e jl 0x5b | branch_target
005b mov bx, 0x3e |  | instruction_shape
005e mov es, word ptr [0xbf1c] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0062 mov word ptr es:[0x80c6], bx | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | instruction_shape
 | 005b pop di | instruction_shape
0067 leave  | 005c leave  | 
0068 retf  | 005d retf  | 
