Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov bx, word ptr [bp + 8] | memory_operand,stack_local_layout
 | 0009 mov si, word ptr [bp + 6] | instruction_shape
0009 shl bx, 6 | 000c shl si, 6 | register_allocation
000c add bx, word ptr [bp + 8] |  | instruction_shape
000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] |  | instruction_shape
0013 mov word ptr [bp - 2], bx |  | instruction_shape
0016 mov si, word ptr [bx] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0018 and si, 0xff | 0013 and si, 0xff | 
001c push si | 0017 push si | 
001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | immediate_or_binding,immediate_or_binding
0022 add sp, 2 | 001d add sp, 2 | 
0025 dec ax | 0020 dec ax | 
0026 jne 0x4a | 0021 jne 0x44 | branch_target
0028 cmp word ptr [0xce98], 0 | 0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand,immediate_or_binding
002d je 0x4a | 0028 je 0x44 | branch_target
002f mov es, word ptr [0xc350] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 push word ptr es:[0x9b6a] | 002e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0038 push 2 | 0033 push 2 | 
003a nop  | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
003b push cs |  | instruction_shape
003c call 0x469c |  | instruction_shape
003f add sp, 4 | 003a add sp, 4 | 
0042 mov ax, 1 | 003d mov ax, 1 | 
0045 pop si | 0040 pop si | 
