Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 mov ax, word ptr [bp + 6] | 0005 mov ax, word ptr [bp + 6] | 
0008 mov word ptr [bp - 4], ax | 0008 mov word ptr [bp - 4], ax | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50386}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50386}] | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
0014 or si, si | 0014 or si, si | 
0016 jle 0x70 | 0016 jle 0x70 | 
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
001b mov ds, ax | 001b mov ds, ax | 
001d cmp word ptr [bp - 4], 0 | 001d cmp word ptr [bp - 4], 0 | 
0021 jg 0x28 | 0021 jg 0x28 | 
0023 push ss | 0023 push ss | 
0024 pop ds | 0024 pop ds | 
0025 pop si | 0025 pop si | 
0026 leave  | 0026 leave  | 
0027 retf  | 0027 retf  | 
0028 dec si | 0028 dec si | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
002d sub ch, ch | 002d sub ch, ch | 
002f or cx, cx | 002f or cx, cx | 
0031 je 0x69 | 0031 je 0x69 | 
0033 cmp cx, 0x7f | 0033 cmp cx, 0x7f | 
0036 jle 0x69 | 0036 jle 0x69 | 
0038 mov bx, si | 0038 mov bx, si | 
003a add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 003a add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
003e mov bl, byte ptr [bx] | 003e mov bl, byte ptr [bx] | 
0040 sub bh, bh | 0040 sub bh, bh | 
0042 and cx, 0x78 | 0042 and cx, 0x78 | 
0045 sar cx, 3 | 0045 sar cx, 3 | 
0048 cmp cx, 2 | 0048 cmp cx, 2 | 
004b je 0x52 | 004b je 0x52 | 
004d cmp cx, 6 | 004d cmp cx, 6 | 
0050 jne 0x69 | 0050 jne 0x69 | 
0052 cmp bx, 0x13 | 0052 cmp bx, 0x13 | 
0055 je 0x69 | 0055 je 0x69 | 
0057 cmp bx, 6 | 0057 cmp bx, 6 | 
005a je 0x69 | 005a je 0x69 | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 
0066 dec word ptr [bp - 4] | 0066 dec word ptr [bp - 4] | 
0069 or si, si | 0069 or si, si | 
006b jg 0x1d | 006b jg 0x1d | 
006d jmp 0x23 | 006d jmp 0x23 | 
006f nop  | 006f nop  | 
0070 pop si | 0070 pop si | 
0071 leave  | 0071 leave  | 
0072 retf  | 0072 retf  | 
