Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push word ptr [bp + 0xa] | 0009 push word ptr [bp + 0xa] | 
000c push word ptr [bp + 8] | 000c push word ptr [bp + 8] | 
000f push si | 000f push si | 
0010 nop  | 0010 nop  | 
0011 push cs | 0011 push cs | 
0012 call 0x149c | 0012 call 0x149c | 
0015 add sp, 6 | 0015 add sp, 6 | 
0018 mov word ptr [bp - 6], ax | 0018 mov word ptr [bp - 6], ax | 
001b mov word ptr [bp - 4], dx | 001b mov word ptr [bp - 4], dx | 
001e or dx, ax | 001e or dx, ax | 
0020 jne 0x28 | 0020 jne 0x28 | 
0022 xor ax, ax | 0022 xor ax, ax | 
0024 pop si | 0024 pop si | 
0025 pop di | 0025 pop di | 
0026 leave  | 0026 leave  | 
0027 retf  | 0027 retf  | 
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50824}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50824}] | 
002c imul bx, si, 0x7c | 002c imul bx, si, 0x7c | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29824}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29824}] | 
0034 push di | 0034 push di | 
0035 mov ax, bx | 0035 mov ax, bx | 
0037 les bx, ptr [bp - 6] | 0037 les bx, ptr [bp - 6] | 
003a mov cx, word ptr es:[bx] | 003a mov cx, word ptr es:[bx] | 
003d mov dx, word ptr es:[bx + 2] | 003d mov dx, word ptr es:[bx + 2] | 
0041 add cx, 0xe | 0041 add cx, 0xe | 
0044 adc dx, 0 | 0044 adc dx, 0 | 
0047 push dx | 0047 push dx | 
0048 push cx | 0048 push cx | 
0049 push 0 | 0049 push 0 | 
004b mov word ptr [bp - 0x12], ax | 004b mov word ptr [bp - 0x12], ax | 
004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
0053 push di | 0053 push di | 
0054 lea ax, [bp - 0x10] | 0054 lea ax, [bp - 0x10] | 
0057 push ss | 0057 push ss | 
0058 push ax | 0058 push ax | 
0059 push 0xa | 0059 push 0xa | 
005b lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 005b lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 
0060 mov ax, word ptr [bp - 0xa] | 0060 mov ax, word ptr [bp - 0xa] | 
0063 add ax, 0xa | 0063 add ax, 0xa | 
0066 mov word ptr [bp - 2], ax | 0066 mov word ptr [bp - 2], ax | 
0069 push si | 0069 push si | 
006a nop  | 006a nop  | 
006b push cs | 006b push cs | 
006c call 0x158a | 006c call 0x158a | 
006f add sp, 2 | 006f add sp, 2 | 
0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50824}] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50824}] | 
0076 mov bx, word ptr [bp - 0x12] | 0076 mov bx, word ptr [bp - 0x12] | 
0079 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29812}] | 0079 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29812}] | 
007e mov ax, word ptr [bp - 2] | 007e mov ax, word ptr [bp - 2] | 
0081 sub dx, dx | 0081 sub dx, dx | 
0083 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29818}] | 0083 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29818}] | 
0088 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29820}] | 0088 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29820}] | 
008d mov ax, 1 | 008d mov ax, 1 | 
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29826}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29826}] | 
0095 pop si | 0095 pop si | 
0096 pop di | 0096 pop di | 
0097 leave  | 0097 leave  | 
0098 retf  | 0098 retf  | 
