Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b0; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x29c; SIMANT1_MODULE unresolved/mismatched fixup at 0x296; SIMANT1_MODULE unresolved/mismatched fixup at 0x291; SIMANT1_MODULE unresolved/mismatched fixup at 0x28a; SIMANT1_MODULE unresolved/mismatched fixup at 0x286; SIMANT1_MODULE unresolved/mismatched fixup at 0x283; SIMANT1_MODULE unresolved/mismatched fixup at 0x276; SIMANT1_MODULE unresolved/mismatched fixup at 0x272; SIMANT1_MODULE unresolved/mismatched fixup at 0x26c; SIMANT1_MODULE unresolved/mismatched fixup at 0x264; SIMANT1_MODULE unresolved/mismatched fixup at 0x250; SIMANT1_MODULE unresolved/mismatched fixup at 0x248; SIMANT1_MODULE unresolved/mismatched fixup at 0x242; SIMANT1_MODULE unresolved/mismatched fixup at 0x23f; SIMANT1_MODULE unresolved/mismatched fixup at 0x23a; SIMANT1_MODULE unresolved/mismatched fixup at 0x233; SIMANT1_MODULE unresolved/mismatched fixup at 0x22c; SIMANT1_MODULE unresolved/mismatched fixup at 0x228; SIMANT1_MODULE unresolved/mismatched fixup at 0x221; SIMANT1_MODULE unresolved/mismatched fixup at 0x217; SIMANT1_MODULE unresolved/mismatched fixup at 0x212; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1dc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x19f; SIMANT1_MODULE unresolved/mismatched fixup at 0x191; SIMANT1_MODULE unresolved/mismatched fixup at 0x185; SIMANT1_MODULE unresolved/mismatched fixup at 0x17d; SIMANT1_MODULE unresolved/mismatched fixup at 0x170; SIMANT1_MODULE unresolved/mismatched fixup at 0x163; SIMANT1_MODULE unresolved/mismatched fixup at 0x15d; SIMANT1_MODULE unresolved/mismatched fixup at 0x153; SIMANT1_MODULE unresolved/mismatched fixup at 0x148; SIMANT1_MODULE unresolved/mismatched fixup at 0x132; SIMANT1_MODULE unresolved/mismatched fixup at 0x122; SIMANT1_MODULE unresolved/mismatched fixup at 0x11d; SIMANT1_MODULE unresolved/mismatched fixup at 0x105; SIMANT1_MODULE unresolved/mismatched fixup at 0x100; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd9; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xc3; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x2b0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT1_MODULE+0x2a9: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT1_MODULE+0x2a3: candidate {'kind': 'internal', 'segment': 9, 'offset': 29698}; original loader []
  SIMANT1_MODULE+0x29c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29698}; original loader []
  SIMANT1_MODULE+0x296: candidate {'kind': 'internal', 'segment': 9, 'offset': 29698}; original loader []
  SIMANT1_MODULE+0x291: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMANT1_MODULE+0x286: candidate {'kind': 'internal', 'segment': 10, 'offset': 44184}; original loader []
  SIMANT1_MODULE+0x283: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMANT1_MODULE+0x276: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x272: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x26c: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x264: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x250: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x248: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT1_MODULE+0x242: candidate {'kind': 'internal', 'segment': 5, 'offset': 5710}; original loader []
  SIMANT1_MODULE+0x23f: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0x23a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x233: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x22c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x228: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x221: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x217: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x212: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x1f4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f0: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x1e9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x1e4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1dc: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x1d4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x191: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x185: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x170: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x163: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x153: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x148: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x132: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMANT1_MODULE+0x122: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x11d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x105: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 6, 'offset': 21002}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 6, 'offset': 10786}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'internal', 'segment': 5, 'offset': 4508}; original loader [{'site': 20166, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 6] | instruction_shape
0006 mov al, byte ptr [bp + 0xa] | 0009 mov al, byte ptr [bp + 0xa] | 
0009 and ax, 7 | 000c and ax, 7 | 
000c push ax | 000f push ax | 
000d push word ptr [bp + 8] | 0010 push word ptr [bp + 8] | 
0010 push word ptr [bp + 6] | 0013 push di | instruction_shape
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4508}] | immediate_or_binding,immediate_or_binding
0018 add sp, 6 | 0019 add sp, 6 | 
001b mov si, ax | 001c mov si, ax | 
001d or si, si | 001e or si, si | 
001f jle 0x24 | 0020 jle 0x26 | branch_target
0021 dec si | 0022 dec si | 
0022 jmp 0x33 | 0023 jmp 0x35 | branch_target
 | 0025 nop  | instruction_shape
0024 mov al, byte ptr [bp + 0xa] | 0026 mov al, byte ptr [bp + 0xa] | 
0027 and ax, 7 | 0029 and ax, 7 | 
002a push ax | 002c push ax | 
002b call 0xffffdb72 | 002d call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10786}] | immediate_or_binding
002e add sp, 2 | 0030 add sp, 2 | 
0031 mov si, ax | 0033 mov si, ax | 
0033 mov al, byte ptr [bp + 0xa] | 0035 mov al, byte ptr [bp + 0xa] | 
0036 and ax, 0xf8 | 0038 and ax, 0xf8 | 
0039 or ax, si | 003b or ax, si | 
003b mov word ptr [bp - 0xc], ax | 003d mov word ptr [bp - 0xc], ax | 
003e mov bx, word ptr [bp + 6] | 0040 mov bx, di | instruction_shape
0041 shl bx, 6 | 0042 shl bx, 6 | 
0044 add bx, word ptr [bp + 8] | 0045 add bx, word ptr [bp + 8] | 
0047 mov word ptr [bp - 0xe], bx | 0048 mov word ptr [bp - 0xe], bx | 
004a mov byte ptr [bx - 0x7718], al | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
004e mov bx, 0x9b6a | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
0051 mov es, word ptr [0xc350] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0055 mov word ptr [bp - 0x12], bx | 0056 mov word ptr [bp - 0x12], bx | 
0058 mov word ptr [bp - 0x10], es | 0059 mov word ptr [bp - 0x10], es | 
005b mov bx, word ptr es:[bx] | 005c mov bx, word ptr es:[bx] | 
005e mov es, word ptr [0xc352] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0062 mov byte ptr es:[bx + 0x3d18], al | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0067 mov es, word ptr [0xc366] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006b mov al, byte ptr es:[si] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0070 cwde  | 0071 cwde  | 
0071 add ax, word ptr [bp + 6] | 0072 add ax, di | instruction_shape
0074 mov word ptr [bp - 2], ax | 0074 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0077 mov es, word ptr [0xc364] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0080 cwde  | 0080 cwde  | 
0081 mov di, ax | 0081 mov cx, ax | register_allocation
0083 add di, word ptr [bp + 8] | 0083 add cx, word ptr [bp + 8] | register_allocation
0086 cmp word ptr [bp - 2], 0 | 0086 cmp word ptr [bp - 6], 0 | memory_operand,stack_local_layout
008a jge 0x8f | 008a jge 0x8f | 
008c jmp 0x2aa | 008c jmp 0x2b2 | branch_target
008f mov word ptr [bp - 0xa], si | 008f mov word ptr [bp - 0xa], si | 
0092 cmp word ptr [bp - 2], 0x3f | 0092 cmp word ptr [bp - 6], 0x3f | memory_operand,stack_local_layout
0096 jle 0x9b | 0096 jle 0x9b | 
0098 jmp 0x2aa | 0098 jmp 0x2b2 | branch_target
009b cmp di, 0x3f | 009b cmp cx, 0x3f | register_allocation
009e jle 0xa3 | 009e jle 0xa3 | 
00a0 jmp 0x2aa | 00a0 jmp 0x2b2 | branch_target
00a3 cmp di, 1 | 00a3 cmp cx, 1 | register_allocation
00a6 jge 0xb8 | 00a6 jge 0xb6 | 
00a8 push word ptr [bp + 6] |  | instruction_shape
00ab nop  |  | instruction_shape
00ac push cs | 00a8 push di | register_allocation
00ad call 0x35a | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 21002}] | instruction_shape
00b0 add sp, 2 | 00ae add sp, 2 | 
00b3 pop si | 00b1 pop si | 
00b4 pop di | 00b2 pop di | 
00b5 leave  | 00b3 leave  | 
00b6 retf  | 00b4 retf  | 
00b7 nop  | 00b5 nop  | 
00b8 mov si, word ptr [bp - 2] | 00b6 mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
00bb mov bx, si |  | instruction_shape
00bd shl bx, 6 | 00b9 shl bx, 6 | 
00c0 add bx, di | 00bc add bx, cx | register_allocation
00c2 mov word ptr [bp - 0x14], bx | 00be mov word ptr [bp - 0x14], bx | 
00c5 cmp byte ptr [bx + 0x48e8], 0x30 | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | instruction_shape
00ca jb 0x122 | 00c5 sub ah, ah | instruction_shape
 | 00c7 mov word ptr [bp - 4], ax | instruction_shape
 | 00ca cmp ax, 0x30 | instruction_shape
 | 00cd jl 0x12a | instruction_shape
00cc mov es, word ptr [0xc352] | 00cf mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d0 mov bx, word ptr [bp - 0xe] | 00d3 mov bx, word ptr [bp - 0xe] | 
00d3 dec byte ptr es:[bx + 0x3a4] | 00d6 dec <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand
00d8 mov cl, byte ptr [bp + 0xa] | 00db mov cl, byte ptr [bp + 0xa] | 
00db and cx, 0x78 | 00de and cx, 0x78 | 
00de sar cx, 3 | 00e1 sar cx, 3 | 
00e1 cmp cx, 5 | 00e4 cmp cx, 5 | 
00e4 je 0xeb | 00e7 je 0xee | branch_target
00e6 cmp cx, 9 | 00e9 cmp cx, 9 | 
00e9 jne 0x101 | 00ec jne 0x108 | branch_target
00eb les bx, ptr [bp - 0x12] | 00ee les bx, ptr [bp - 0x12] | 
00ee mov bx, word ptr es:[bx] | 00f1 mov bx, word ptr es:[bx] | 
00f1 mov es, word ptr [0xc352] | 00f4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f5 sub byte ptr es:[bx + 0x3d18], 0x18 | 00f8 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
 | 00fe mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00fb mov byte ptr es:[bx + 0x3b22], 4 | 0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
0101 cmp cx, 2 | 0108 cmp cx, 2 | 
0104 je 0x10e | 010b je 0x115 | branch_target
0106 cmp cx, 6 | 010d cmp cx, 6 | 
... see structured diagnostic for remaining instructions
