Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x154; GR_MODULE unresolved/mismatched fixup at 0x149; GR_MODULE unresolved/mismatched fixup at 0x13e; GR_MODULE unresolved/mismatched fixup at 0xed; GR_MODULE unresolved/mismatched fixup at 0xd7; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x5b; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x154: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x149: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xed: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff680 | 000b call 0xfffff680 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
 | 0015 mov si, bx | instruction_shape
 | 0017 mov word ptr [bp - 0x10], es | instruction_shape
 | 001a mov ax, word ptr es:[bx + 8] | instruction_shape
 | 001e mov word ptr [bp - 4], ax | instruction_shape
0015 mov si, word ptr es:[bx + 8] | 0021 mov di, word ptr es:[bx + 0xa] | register_role,memory_operand
0019 push ds | 0025 push ds | 
001a push 0x1d53 | 0026 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
001d push 1 | 0029 push 1 | 
 | 002b add ax, 7 | instruction_shape
 | 002e shr ax, 3 | instruction_shape
 | 0031 mov word ptr [bp - 2], ax | instruction_shape
 | 0034 mul di | instruction_shape
001f mov ax, si | 0036 mov cx, ax | register_allocation,alignment_uncertain
0021 mov cx, si | 0038 mov bx, dx | register_allocation,alignment_uncertain
0023 cdq  | 003a shl ax, 1 | instruction_shape
0024 and dx, 7 | 003c rcl dx, 1 | instruction_shape
 | 003e shl ax, 1 | instruction_shape
 | 0040 rcl dx, 1 | instruction_shape
0027 add ax, dx | 0042 add ax, cx | register_allocation,alignment_uncertain
0029 sar ax, 3 | 0044 adc dx, bx | instruction_shape
002c mov si, ax |  | instruction_shape
002e mov di, word ptr es:[bx + 0xa] |  | instruction_shape
0032 mov ax, di |  | instruction_shape
0034 imul si |  | instruction_shape
0036 mov dx, ax |  | instruction_shape
0038 shl ax, 2 |  | instruction_shape
003b add ax, dx |  | instruction_shape
003d add ax, 0xc | 0046 add ax, 0xc | 
0040 push 0 | 0049 adc dx, 0 | instruction_shape
0042 push ax | 004c push dx | register_allocation,alignment_uncertain
0043 mov word ptr [bp - 0x14], cx |  | instruction_shape
0046 mov word ptr [bp - 0x18], bx |  | instruction_shape
0049 mov word ptr [bp - 0x16], es |  | instruction_shape
004c nop  |  | instruction_shape
004d push cs | 004d push ax | call_frame_or_segment_register,alignment_uncertain
004e call 0xfffff5cc | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
0051 add sp, 0xa | 0053 add sp, 0xa | 
0054 mov word ptr [bp - 0xe], ax | 0056 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
0057 push ax | 0059 push ax | 
0058 nop  | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0059 push cs |  | instruction_shape
005a call 0xfffff680 |  | instruction_shape
005d add sp, 2 | 005f add sp, 2 | 
0060 mov es, dx | 0062 mov es, dx | 
0062 mov bx, ax | 0064 mov bx, ax | 
0064 mov ax, word ptr [bp - 0x14] | 0066 mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0067 mov word ptr es:[bx + 8], ax | 0069 mov word ptr es:[bx + 8], ax | 
006b mov word ptr es:[bx + 0xa], di | 006d mov word ptr es:[bx + 0xa], di | 
006f mov byte ptr es:[bx + 2], 4 | 0071 mov byte ptr es:[bx], 3 | memory_operand,immediate_or_binding
0074 mov word ptr es:[bx], 3 | 0075 mov byte ptr es:[bx + 2], 4 | instruction_shape
 | 007a mov cx, si | instruction_shape
0079 mov cx, word ptr [bp - 0x18] | 007c mov dx, word ptr [bp - 0x10] | register_role,memory_operand,stack_local_layout
007c mov dx, word ptr [bp - 0x16] | 007f add cx, word ptr [bp - 2] | instruction_shape
007f add cx, 0xc | 0082 add cx, 0xc | 
0082 mov word ptr [bp - 0xa], cx | 0085 mov word ptr [bp - 0xc], cx | memory_operand,stack_local_layout
0085 mov word ptr [bp - 8], dx | 0088 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
0088 lea cx, [bx + 0xc] | 008b lea cx, [bx + 0xc] | 
008b mov word ptr [bp - 4], cx |  | instruction_shape
008e mov word ptr [bp - 2], es | 008e mov word ptr [bp - 8], cx | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
0091 mov word ptr [bp - 6], si | 0091 mov word ptr [bp - 6], es | call_frame_or_segment_register,alignment_uncertain
0094 push di | 0094 push di | 
0095 push ax | 0095 push ax | 
0096 push ds | 0096 push ds | 
0097 push 0x1d5a | 0097 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009a nop  | 009a nop  | 
009b push cs | 009b push cs | 
009c call 0x3ae | 009c call 0x3ae | 
009f add sp, 8 | 009f add sp, 8 | 
00a2 or di, di | 00a2 or di, di | 
00a4 jg 0xa9 | 00a4 jne 0xa9 | instruction_shape
00a6 jmp 0x153 | 00a6 jmp 0x13a | branch_target
00a9 mov word ptr [bp - 0xc], di | 00a9 mov word ptr [bp - 0x12], si | memory_operand,stack_local_layout,register_role
 | 00ac mov word ptr [bp - 0xe], di | instruction_shape
 | 00af cmp word ptr [bp - 2], 0 | instruction_shape
 | 00b3 je 0xd5 | instruction_shape
00ac mov ax, word ptr [bp - 0xa] | 00b5 mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
00af mov dx, word ptr [bp - 8] | 00b8 mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
