Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0003 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0008 je 0x1e | 0008 je 0x20 | branch_target
000a mov ax, word ptr [bp + 6] | 000a mov ax, word ptr [bp + 6] | 
000d cmp word ptr [bp + 8], ax | 000d cmp word ptr [bp + 8], ax | 
0010 jne 0x1e | 0010 jne 0x20 | branch_target
0012 mov ax, word ptr [bp + 0xa] | 0012 mov dx, word ptr [bp + 0xa] | register_allocation
0015 mov word ptr [0xcf4e], ax | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
0018 mov word ptr [0xce8a], ax | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
001b jmp 0x2a | 001d leave  | instruction_shape
 | 001e retf  | instruction_shape
001d nop  | 001f nop  | 
001e mov ax, word ptr [bp + 8] | 0020 mov ax, word ptr [bp + 8] | 
0021 mov word ptr [0xce8a], ax | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
0024 mov ax, word ptr [bp + 6] | 0026 mov ax, word ptr [bp + 6] | 
0027 mov word ptr [0xcf4e], ax | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
002a mov al, byte ptr [bp + 0xa] | 002c mov al, byte ptr [bp + 0xa] | 
002d mov byte ptr [0xce97], al | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
0030 leave  | 0032 leave  | 
0031 retf  | 0033 retf  | 
