Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0008 mov bx, ax | 0008 mov bx, ax | 
000a mov ax, word ptr [bp + 4] | 000a mov ax, word ptr [bp + 4] | 
000d shl ax, 3 | 000d shl ax, 3 | 
0010 add bx, ax | 0010 add bx, ax | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49966}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49966}] | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | 
001b cwde  | 001b cwde  | 
001c leave  | 001c leave  | 
001d ret  | 001d ret  | 
