Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 9888}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0 | 0006 push 0 | 
0008 push 0x16 | 0008 push 0x16 | 
000a push 0x2710 | 000a push 0x2710 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov si, ax | 0015 mov si, ax | 
0017 mov word ptr [bp - 0xe], si | 0017 mov word ptr [bp - 0xc], si | memory_operand,stack_local_layout
001a push si | 001a push si | 
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0020 add sp, 2 | 0020 add sp, 2 | 
0023 mov di, ax | 0023 mov di, ax | 
0025 mov word ptr [bp - 0xa], dx | 0025 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0028 or si, si | 0028 or si, si | 
002a je 0x35 | 002a je 0x35 | 
002c mov es, dx | 002c mov es, dx | 
002e cmp word ptr es:[di], 0x300 | 002e cmp word ptr es:[di], 0x300 | 
0033 je 0x41 | 0033 je 0x41 | 
0035 push ds | 0035 push ds | 
0036 push 0x15f8 | 0036 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
003e add sp, 4 | 003e add sp, 4 | 
0041 add di, 2 | 0041 add di, 2 | 
0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9864}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9864}] | 
0047 mov dx, ds | 0047 mov dx, ds | 
0049 mov cx, ax | 0049 mov cx, ax | 
004b mov es, dx | 004b mov es, dx | 
004d mov word ptr [bp - 8], 0x18 |  | instruction_shape
0052 mov word ptr [bp - 6], 0x18 | 004d mov word ptr [bp - 0xa], 0x18 | memory_operand,stack_local_layout
0057 mov word ptr [bp - 4], cx | 0052 mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
005a mov si, ax | 0055 mov si, ax | 
005c mov cx, word ptr [bp - 6] | 0057 mov cx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
005f mov ds, word ptr [bp - 0xa] | 005a mov ds, word ptr [bp - 2] | memory_operand,stack_local_layout
0062 mov bx, di | 005d mov bx, di | 
0064 inc di | 005f inc di | 
0065 mov al, byte ptr [bx] | 0060 mov al, byte ptr [bx] | 
0067 not al | 0062 not al | 
0069 mov byte ptr es:[si], al | 0064 mov byte ptr es:[si], al | 
006c inc si | 0067 inc si | 
006d dec cx | 0068 dec cx | 
006e jne 0x62 | 0069 jne 0x5d | branch_target
0070 push ss | 006b push ss | 
0071 pop ds | 006c pop ds | 
0072 mov si, word ptr [bp - 0xe] | 006d mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0075 push si | 0070 push si | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
007b add sp, 2 | 0076 add sp, 2 | 
007e push 0x16 | 0079 push 0x16 | 
0080 push 0x2710 | 007b push 0x2710 | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
0088 add sp, 4 | 0083 add sp, 4 | 
008b push 0 | 0086 push 0 | 
008d push 0x16 | 0088 push 0x16 | 
008f push 0x271a | 008a push 0x271a | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | immediate_or_binding,immediate_or_binding
0097 add sp, 6 | 0092 add sp, 6 | 
009a mov si, ax | 0095 mov si, ax | 
009c or si, si | 0097 or si, si | 
009e jne 0xac | 0099 jne 0xa7 | branch_target
00a0 push ds | 009b push ds | 
00a1 push 0x1619 | 009c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
